nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 22824343 20757679  -20.83432  134   35  -20.21793  -21.35993  5.65%  11.1 3410s
 22854164 20784947  -21.32471   57   62  -20.21793  -21.35993  5.65%  11.1 3415s
 22886637 20812977  -21.19579   87   51  -20.21793  -21.35993  5.65%  11.1 3420s
 22918260 20843482  -21.34299   48   70  -20.21793  -21.35992  5.65%  11.1 3425s
 22948339 20871593  -20.93290  114   47  -20.21793  -21.35992  5.65%  11.1 3430s
 22982976 20902790  -21.30626   63   63  -20.21793  -21.35992  5.65%  11.1 3435s
 23012671 20930889  -20.77190  133   23  -20.21793  -21.35991  5.65%  11.1 3440s
 23046802 20961261  -20.76454  135   32  -20.21793  -21.35991  5.65%  11.1 3445s
 23078579 20990103  -21.21728   85   56  -20.21793  -21.35991  5.65%  11.1 3450s
 23105132 21014054  -21.19973   92   46  -20.21793  -21.35991  5.65%  11.1 3455s
 23139021 21044938  -21.20301   93   46  -20.21793  -21.35990  5.65%  11.1 3460s
 23175003 21077468  -21.13917   93   48  -20.21793  -21.35990  5.65%  11.1 3465s
 23205961 21105580  -21.34088   45   70  -20.21793  -21.35990  5.65%  11.1 3470s
 23227673 21125504  -21.34508   37   78  -20.21793  -21.35989  5.65%  11.1 3475s
 23261293 21157208  -20.29709  156   26  -20.21793  -21.35989  5.65%  11.1 3480s
 23298922 21190785  -21.02455  122   32  -20.21793  -21.35989  5.65%  11.1 3485s
 23330972 21220245  -21.01721  104   52  -20.21793  -21.35988  5.65%  11.1 3490s
 23354567 21241250  -21.04488  107   39  -20.21793  -21.35988  5.65%  11.1 3495s
 23390345 21273189  -21.30757   62   61  -20.21793  -21.35988  5.65%  11.1 3500s
 23425143 21305057  -21.15776   91   49  -20.21793  -21.35988  5.65%  11.1 3505s
 23457792 21333330  -20.35461  152   34  -20.21793  -21.35987  5.65%  11.1 3510s
 23480075 21355105  -21.10674   90   52  -20.21793  -21.35987  5.65%  11.1 3515s
 23515177 21387459  -20.26552  158   21  -20.21793  -21.35987  5.65%  11.1 3520s
 23550141 21418966  -20.85706  132   32  -20.21793  -21.35986  5.65%  11.1 3525s
 23577837 21442289  -21.16195  101   44  -20.21793  -21.35986  5.65%  11.1 3530s
 23606276 21469698  -21.26044   73   53  -20.21793  -21.35986  5.65%  11.1 3535s
 23639074 21499385  -21.12982   94   44  -20.21793  -21.35986  5.65%  11.1 3540s
 23672377 21530096  -21.23834   84   53  -20.21793  -21.35985  5.65%  11.1 3545s
 23698386 21553517  -20.25706  161   20  -20.21793  -21.35985  5.65%  11.1 3550s
 23732226 21584956  -21.07066  108   43  -20.21793  -21.35985  5.65%  11.1 3555s
 23768009 21616674  -21.14149  102   39  -20.21793  -21.35984  5.65%  11.1 3560s
 23801050 21646299  -21.32031   54   63  -20.21793  -21.35984  5.65%  11.1 3565s
 23824535 21667564  -20.84992  131   30  -20.21793  -21.35984  5.65%  11.1 3570s
 23859377 21699091  -21.14041   99   48  -20.21793  -21.35983  5.65%  11.1 3575s
 23893814 21730014  -21.32729   50   66  -20.21793  -21.35983  5.65%  11.1 3580s
 23927625 21759442  -21.21555   71   59  -20.21793  -21.35983  5.65%  11.1 3585s
 23950525 21781973  -21.32888   54   64  -20.21793  -21.35982  5.65%  11.1 3590s
 23980717 21809832  -21.35931   28   85  -20.21793  -21.35982  5.65%  11.1 3595s
 24015518 21840937  -20.23870  184   19  -20.21793  -21.35982  5.65%  11.1 3600s

Explored 24017455 nodes (267673867 simplex iterations) in 3600.01 seconds (4392.16 work units)
Thread count was 20 (of 72 available processors)

Solution count 10: -20.2179 -20.0869 -20.0506 ... 1.16854e+18

Time limit reached
Best objective -2.021792718219e+01, best bound -2.135981740663e+01, gap 5.6479%
 80%|████████  | 4/5 [4:02:21<1:00:34, 3634.85s/it]final_gap is 0.06%
x[0]: -12.00 x[1]: 3.00 x[2]: 5.00 x[3]: -6.00 x[4]: 1.00 x[5]: 0.00 x[6]: 5.00 x[7]: -3.00 x[8]: -23.00 x[9]: 6.00 x[10]: -7.00 x[11]: -3.00 x[12]: -2.00 x[13]: -4.00 x[14]: -15.00 x[15]: -13.00 x[16]: -6.00 x[17]: -3.00 x[18]: 3.00 x[19]: -13.00 x[20]: -7.00 x[21]: -7.00 x[22]: 7.00 x[23]: -13.00 x[24]: 9.00 x[25]: -28.00 x[26]: 19.00 x[27]: -27.00 x[28]: 8.00 x[29]: -11.00 x[30]: -12.00 x[31]: -9.00 x[32]: 12.00 x[33]: -39.00 x[34]: -6.00 x[35]: -40.00 x[36]: 5.00 x[37]: -5.00 x[38]: 3.00 x[39]: 2.00 x[40]: 0.00 x[41]: -34.00 x[42]: 10.00 x[43]: -6.00 x[44]: -10.00 x[45]: 0.00 x[46]: 0.00 x[47]: -8.00 x[48]: -5.00 x[49]: -14.00 x[50]: 4.00 x[51]: -8.00 x[52]: -16.00 x[53]: -20.00 x[54]: -2.00 x[55]: 6.00 x[56]: -31.00 x[57]: -7.00 x[58]: 6.00 x[59]: -4.00 x[60]: -16.00 x[61]: -4.00 x[62]: -4.00 x[63]: -5.00 x[64]: -3.00 x[65]: -27.00 x[66]: -7.00 x[67]: -10.00 x[68]: -8.00 x[69]: -2.00 x[70]: -10.00 x[71]: 9.00 x[72]: -18.00 x[73]: 1.00 x[74]: -46.00 x[75]: -7.00 x[76]: -15.00 x[77]: 2.00 x[78]: -3.00 x[79]: 10.00 x[80]: -7.00 x[81]: -31.00 x[82]: -6.00 x[83]: -13.00 x[84]: -3.00 x[85]: 12.00 x[86]: -14.00 x[87]: 7.00 x[88]: -8.00 x[89]: 3.00 x[90]: -5.00 x[91]: -12.00 x[92]: 2.00 x[93]: 6.00 x[94]: -11.00 x[95]: 11.00 x[96]: -2.00 x[97]: -8.00 x[98]: -15.00 x[99]: -15.00 
Objective Value: -20.22
Elapsed Time: 3600.0174 sec

无可行解，所有约束违规量为零
输出违反约束的量
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
约束的个数: 100
Gurobi model disposed.
此时传入模型的b
[ 0.55912817  0.403128    0.5899062   0.7473353   0.723207   -0.20940208
  0.657072    0.97768635  0.02760887  0.01199689 -0.74756634 -0.12630758
  0.58389115  0.38992333  0.07789795 -0.48560324  0.86626554 -0.5978165
  0.02483048 -0.11065356 -0.15415308 -0.54546857  0.744656    0.33790272
 -0.23520075 -0.35092354 -0.9842953   0.4904906   0.03455527  0.42381966
 -0.20085478  0.67427045  0.02097925 -0.01806342  0.677212   -0.18777424
 -0.83732575 -0.34791774  0.56032985 -0.2885971  -0.4699547   0.4118609
 -0.43560797  0.79191476  0.51673687 -0.7598476   0.68804514 -0.53203243
 -0.5460188   0.7337077   0.47896028 -0.91720575 -0.11931481  0.55364096
  0.32565284 -0.7145345   0.677165    0.82403624 -0.4474767  -0.3730654
  0.59580207 -0.16608627 -0.4520164  -0.80904496  0.12868732  0.37852734
 -0.0541605   0.58787596 -0.23483595 -0.09888569 -0.02345839  0.4251847
 -0.82257384 -0.3585201   0.11691025  0.8635736  -0.90335596  0.7310866
 -0.14795034  0.9583827   0.11244531  0.36026165  0.7366078   0.43701386
 -0.34029388  0.2262976  -0.04896166  0.8857203  -0.49567342 -0.25525957
 -0.41028866 -0.07295539  0.03439859  0.03195197 -0.51910776 -0.8114075
 -0.8508607  -0.32362667  0.5031484   0.7915738 ]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
此时输入模型的b
[0.55912817, 0.403128, 0.5899062, 0.7473353, 0.723207, -0.20940208, 0.657072, 0.97768635, 0.027608871, 0.011996892, -0.74756634, -0.12630758, 0.58389115, 0.38992333, 0.07789795, -0.48560324, 0.86626554, -0.5978165, 0.024830485, -0.110653564, -0.15415308, -0.54546857, 0.744656, 0.33790272, -0.23520075, -0.35092354, -0.9842953, 0.4904906, 0.03455527, 0.42381966, -0.20085478, 0.67427045, 0.020979254, -0.01806342, 0.677212, -0.18777424, -0.83732575, -0.34791774, 0.56032985, -0.2885971, -0.4699547, 0.4118609, -0.43560797, 0.79191476, 0.51673687, -0.7598476, 0.68804514, -0.53203243, -0.5460188, 0.7337077, 0.47896028, -0.91720575, -0.11931481, 0.55364096, 0.32565284, -0.7145345, 0.677165, 0.82403624, -0.4474767, -0.3730654, 0.59580207, -0.16608627, -0.4520164, -0.80904496, 0.12868732, 0.37852734, -0.054160498, 0.58787596, -0.23483595, -0.098885685, -0.02345839, 0.4251847, -0.82257384, -0.3585201, 0.11691025, 0.8635736, -0.90335596, 0.7310866, -0.14795034, 0.9583827, 0.11244531, 0.36026165, 0.7366078, 0.43701386, -0.34029388, 0.2262976, -0.04896166, 0.8857203, -0.49567342, -0.25525957, -0.41028866, -0.07295539, 0.034398586, 0.031951968, -0.51910776, -0.8114075, -0.8508607, -0.32362667, 0.5031484, 0.7915738]
Gurobi没有传入初始解
======================================================
Solve MINLP problem:
没有初始化solution.
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/noinitial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0x2fc7d681
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+00]
Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)

Root relaxation: objective -2.267571e+01, 55 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -22.67571    0  100          -  -22.67571      -     -    0s
     0     0  -22.67401    0  100          -  -22.67401      -     -    0s
     0     2  -22.67401    0  100          -  -22.67401      -     -    0s
 26715 20192  -21.96554  144   33          -  -22.66737      -  10.5    5s
 60059 52062  -22.39241   97   41          -  -22.66737      -  11.9   10s
 89139 78453  -22.59515   63   58          -  -22.66731      -  12.7   15s
 117502 104615  -22.56630   70   55          -  -22.66605      -  13.2   20s
 147188 132153  -22.64227   37   75          -  -22.66541      -  13.5   25s
 174630 157563  -22.15477  127   32          -  -22.66504      -  13.7   30s
 203786 183969  -22.59823   59   63          -  -22.66461      -  13.8   35s
 230439 208680  -22.44572   92   44          -  -22.66456      -  13.9   40s
H247289 222905                    1.061459e+18  -22.66456   100%  14.0   42s
H247930 222922                    1.061458e+18  -22.66456   100%  14.1   43s
H247953 222942                    1.061458e+18  -22.66444   100%  14.1   43s
H247973 223304                    1.061458e+18  -22.66444   100%  14.1   43s
H248394 223322                    1.061458e+18  -22.66444   100%  14.0   44s
H248395 223322                    1.039393e+18  -22.66444   100%  14.0   44s
H248397 223322                    1.034789e+18  -22.66444   100%  14.0   44s
H248416 225254                    1.027542e+18  -22.66427   100%  14.0   44s
H250585 225274                    1.018433e+18  -22.66427   100%  14.0   44s
H250605 225294                    1.008898e+18  -22.66427   100%  14.0   45s
H250625 225795                    9.984625e+17  -22.66427   100%  14.0   45s
H250650 225795                    7.232159e+17  -22.66427   100%  14.0   45s
H250683 225795                    6.280008e+17  -22.66427   100%  14.0   45s
H251126 226248                    6.070689e+17  -22.66427   100%  14.0   46s
H251151 226248                    4.929153e+17  -22.66427   100%  14.0   46s
H251248 226248                    4.424682e+17  -22.66427   100%  14.0   46s
H251579 226768                    4.376518e+17  -22.66427   100%  14.0   46s
H252099 227264                    4.363330e+17  -22.66427   100%  14.0   46s
H252595 227750                    4.311969e+17  -22.66427   100%  14.0   47s
H253104 227795                    4.268077e+17  -22.66427   100%  14.0   47s
H253149 227984                    4.227056e+17  -22.66427   100%  14.0   48s
H253158 227984                    3.810524e+17  -22.66427   100%  14.0   48s
H253178 227984                    3.809488e+17  -22.66427   100%  14.0   48s
H253188 227984                    3.809384e+17  -22.66427   100%  14.0   48s
H253199 227984                    3.808328e+17  -22.66427   100%  14.0   48s
H253351 228412                    3.808232e+17  -22.66427   100%  14.0   48s
H253376 228412                    3.800438e+17  -22.66427   100%  14.0   48s
H253481 228412                    3.800433e+17  -22.66427   100%  14.0   48s
H253873 228896                    3.800428e+17  -22.66427   100%  14.0   49s
H253898 228896                    3.800288e+17  -22.66427   100%  14.0   49s
H253924 228896                    3.800279e+17  -22.66427   100%  14.0   49s
H254160 228896                    3.800278e+17  -22.66427   100%  14.0   49s
H254257 228816                     -19.0932810  -22.66427  18.7%  14.0   49s
H254389 232015                     -19.7514537  -22.66427  14.7%  13.9   50s
H258144 232468                     -19.7574568  -22.66400  14.7%  13.8   50s
H258679 231967                     -20.2759611  -22.66400  11.8%  13.8   51s
H258687 231927                     -20.2994443  -22.66400  11.6%  13.8   51s
 261344 252611  -21.91803  127   47  -20.29944  -22.66400  11.6%  13.8   55s
H281403 251853                     -20.4572807  -22.66364  10.8%  13.4   56s
H281408 252052                     -20.4672864  -22.66364  10.7%  13.4   56s
H281408 251776                     -20.5081646  -22.66364  10.5%  13.4   56s
H281468 251609                     -20.5384107  -22.66361  10.3%  13.4   56s
H281727 250972                     -20.6417770  -22.66361  9.79%  13.4   57s
 284631 271287  -22.63814   54   64  -20.64178  -22.66361  9.79%  13.3   60s
H306221 272406                     -20.6908081  -22.66332  9.53%  12.9   61s
H306521 274451                     -20.7000296  -22.66332  9.48%  12.9   62s
H309186 274571                     -20.7722890  -22.66332  9.10%  12.9   62s
H310251 274393                     -20.7854361  -22.66332  9.03%  12.8   63s
H310590 279456                     -20.8349726  -22.66329  8.78%  12.8   64s
H316919 278683                     -20.8766532  -22.66314  8.56%  12.7   64s
 316942 280546  -22.53059  100   47  -20.87665  -22.66314  8.56%  12.7   65s
 335365 294946  -22.62336   74   53  -20.87665  -22.66313  8.56%  12.5   70s
 363412 321563  -22.51682  105   44  -20.87665  -22.66304  8.56%  12.1   75s
H376168 331171                     -20.9046664  -22.66268  8.41%  12.0   76s
H377489 331004                     -20.9628751  -22.66268  8.11%  11.9   77s
 399909 348875  -22.45516   83   54  -20.96288  -22.66268  8.11%  11.7   80s
H399963 346339                     -21.0305305  -22.66268  7.76%  11.7   80s
 427039 373235  -22.62303   65   61  -21.03053  -22.66256  7.76%  11.4   85s
 452798 394838  -22.59365   57   65  -21.03053  -22.66210  7.76%  11.2   90s
 491014 428275  -21.09142  178   26  -21.03053  -22.66193  7.76%  10.9   95s
 516583 450215  -22.65961   23   88  -21.03053  -22.66181  7.76%  10.7  100s
 553253 482617  -22.64763   48   69  -21.03053  -22.66160  7.76%  10.5  105s
 569213 513441  -22.64164   41   74  -21.03053  -22.66154  7.76%  10.4  111s
 609658 533014  -22.63788   52   67  -21.03053  -22.66139  7.75%  10.2  115s
 635407 556285  -22.50583  109   47  -21.03053  -22.66139  7.75%  10.1  120s
 670475 587032  -21.82759  133   42  -21.03053  -22.66121  7.75%  10.0  125s
 698007 609770  -22.33989  112   42  -21.03053  -22.66111  7.75%   9.9  130s
 722941 634500  -21.85930  143   40  -21.03053  -22.66104  7.75%   9.8  135s
 752320 658683  -21.69761  168   28  -21.03053  -22.66097  7.75%   9.7  140s
 782997 687390  -22.37890  103   48  -21.03053  -22.66087  7.75%   9.6  145s
H809868 697131                     -21.1165161  -22.66081  7.31%   9.5  149s
 812641 701132  -22.56797   75   57  -21.11652  -22.66079  7.31%   9.5  150s
H813487 697866                     -21.1382449  -22.66079  7.20%   9.5  150s
H828422 710150                     -21.1390577  -22.66075  7.20%   9.4  152s
H828520 712229                     -21.1393109  -22.66075  7.20%   9.4  153s
 843971 724660  -22.57345   60   61  -21.13931  -22.66070  7.20%   9.4  155s
 868282 746223  -22.60365   78   55  -21.13931  -22.66068  7.20%   9.4  160s
H872068 731910                     -21.2494462  -22.66064  6.64%   9.3  160s
 906741 762576  -22.10234  140   36  -21.24945  -22.66057  6.64%   9.3  165s
 941698 793445  -21.54636  152   31  -21.24945  -22.66044  6.64%   9.2  170s
 977106 824979  -22.46716  112   44  -21.24945  -22.66037  6.64%   9.1  175s
 1013513 857271  -22.59318   75   55  -21.24945  -22.66030  6.64%   9.0  180s
 1051844 891147  -22.59494   90   51  -21.24945  -22.66019  6.64%   9.0  185s
 1086802 921790  -22.57378   90   49  -21.24945  -22.66011  6.64%   8.9  190s
 1125854 956183  -22.43719   92   53  -21.24945  -22.66004  6.64%   8.8  195s
 1164753 989586  -21.96242  147   34  -21.24945  -22.65999  6.64%   8.8  200s
 1202943 1022976  -22.65399   26   85  -21.24945  -22.65991  6.64%   8.7  205s
 1240095 1056109     cutoff  170       -21.24945  -22.65985  6.64%   8.7  210s
 1276914 1088676  -22.00651  142   30  -21.24945  -22.65977  6.64%   8.6  215s
 1312875 1120567  -22.57243  105   43  -21.24945  -22.65973  6.64%   8.6  220s
 1347941 1152018  -21.90421  148   32  -21.24945  -22.65966  6.64%   8.6  225s
 1381566 1181311  -21.52654  166   32  -21.24945  -22.65961  6.64%   8.5  230s
 1415872 1211920  -22.50595   94   47  -21.24945  -22.65956  6.64%   8.5  235s
 1453339 1244481  -22.65876   28   83  -21.24945  -22.65954  6.64%   8.5  240s
 1491125 1277665  -22.46608  108   43  -21.24945  -22.65946  6.64%   8.4  245s
 1528824 1310370  -22.23681  133   32  -21.24945  -22.65939  6.64%   8.4  250s
 1563669 1340670  -22.60105   65   64  -21.24945  -22.65937  6.64%   8.4  255s
 1596307 1369448  -22.36621   94   55  -21.24945  -22.65930  6.63%   8.4  260s
 1631323 1399732  -22.60707   53   66  -21.24945  -22.65926  6.63%   8.3  265s
 1667373 1432070  -22.56026   99   45  -21.24945  -22.65923  6.63%   8.3  270s
 1700542 1461788  -22.38473  122   39  -21.24945  -22.65918  6.63%   8.3  275s
 1736926 1493434  -22.37681  129   37  -21.24945  -22.65915  6.63%   8.3  280s
 1765548 1519357  -22.42186  117   39  -21.24945  -22.65910  6.63%   8.2  285s
 1800048 1549206  -22.61095   81   57  -21.24945  -22.65909  6.63%   8.2  290s
 1837081 1581692  -22.46384   91   55  -21.24945  -22.65903  6.63%   8.2  295s
 1867542 1609400  -22.64977   37   75  -21.24945  -22.65901  6.63%   8.2  300s
 1900643 1638734  -21.88907  136   40  -21.24945  -22.65897  6.63%   8.2  305s
 1938985 1671936  -22.59571   57   65  -21.24945  -22.65895  6.63%   8.1  310s
 1975469 1703797  -22.02710  152   32  -21.24945  -22.65888  6.63%   8.1  315s
 2010957 1734997  -22.60967   78   52  -21.24945  -22.65887  6.63%   8.1  320s
 2047660 1766603  -22.63611   70   56  -21.24945  -22.65882  6.63%   8.1  325s
 2085135 1799560  -22.60039   84   54  -21.24945  -22.65878  6.63%   8.1  330s
H2086883 1793111                     -21.2630804  -22.65878  6.56%   8.1  330s
 2113870 1818940  -22.28543  126   41  -21.26308  -22.65875  6.56%   8.1  335s
 2151194 1850660  -22.63554   56   64  -21.26308  -22.65870  6.56%   8.1  340s
 2177526 1874428  -22.41331  115   40  -21.26308  -22.65866  6.56%   8.0  345s
 2211226 1903647  -22.64714   37   76  -21.26308  -22.65863  6.56%   8.0  350s
 2247687 1935625  -22.59742   77   55  -21.26308  -22.65860  6.56%   8.0  355s
 2282863 1966311  -22.62795   49   68  -21.26308  -22.65858  6.56%   8.0  360s
 2307432 1988870  -21.93349  146   35  -21.26308  -22.65856  6.56%   8.0  365s
 2334429 2012701  -22.48893   74   59  -21.26308  -22.65852  6.56%   8.0  370s
 2364693 2039645  -22.53347   98   51  -21.26308  -22.65850  6.56%   8.0  375s
 2397009 2068746  -22.10732  135   32  -21.26308  -22.65848  6.56%   8.0  380s
 2421759 2090025  -21.27003  176   23  -21.26308  -22.65847  6.56%   7.9  385s
 2458158 2122759  -22.34213  123   40  -21.26308  -22.65842  6.56%   7.9  390s
 2492182 2152324  -22.57115   93   48  -21.26308  -22.65840  6.56%   7.9  395s
 2524581 2181580  -22.61258   68   66  -21.26308  -22.65838  6.56%   7.9  400s
 2553307 2206060  -22.64763   48   66  -21.26308  -22.65836  6.56%   7.9  405s
 2579065 2229490  -22.53175   77   56  -21.26308  -22.65832  6.56%   7.9  410s
 2612200 2259604  -22.32956  138   37  -21.26308  -22.65830  6.56%   7.9  415s
 2648703 2291495  -22.58227   97   48  -21.26308  -22.65828  6.56%   7.9  420s
 2681950 2318064  -22.56113   92   50  -21.26308  -22.65825  6.56%   7.9  425s
 2708005 2342999  -22.44438   91   54  -21.26308  -22.65823  6.56%   7.9  430s
 2742987 2374200  -22.53127  102   43  -21.26308  -22.65820  6.56%   7.9  435s
 2771303 2399996  -21.47038  174   25  -21.26308  -22.65818  6.56%   7.8  440s
 2803833 2426479  -21.31062  183   24  -21.26308  -22.65816  6.56%   7.8  445s
 2826569 2447899  -22.60338   53   66  -21.26308  -22.65816  6.56%   7.8  450s
 2861463 2479314  -22.32617  131   32  -21.26308  -22.65813  6.56%   7.8  455s
 2894907 2509098  -22.33747  117   40  -21.26308  -22.65810  6.56%   7.8  460s
 2929672 2539155  -21.54721  175   15  -21.26308  -22.65807  6.56%   7.8  465s
 2949973 2557287  -22.65773   30   82  -21.26308  -22.65806  6.56%   7.8  470s
 2984248 2587672  -22.55087   91   49  -21.26308  -22.65804  6.56%   7.8  475s
 3021260 2619716  -22.57638   91   51  -21.26308  -22.65803  6.56%   7.8  480s
 3053726 2648229  -22.51712   99   44  -21.26308  -22.65800  6.56%   7.8  485s
 3070989 2664044  -22.13338  126   46  -21.26308  -22.65799  6.56%   7.8  490s
 3107452 2695833  -22.43889  122   41  -21.26308  -22.65798  6.56%   7.8  495s
 3145587 2729153  -22.60493   63   65  -21.26308  -22.65795  6.56%   7.8  500s
 3179736 2759235  -22.34061  114   41  -21.26308  -22.65792  6.56%   7.8  505s
 3209163 2783040  -22.58077  108   44  -21.26308  -22.65791  6.56%   7.8  510s
 3240770 2813091  -22.58494   77   51  -21.26308  -22.65789  6.56%   7.7  515s
 3279086 2845706     cutoff  178       -21.26308  -22.65786  6.56%   7.7  520s
 3314172 2876336  -21.71867  163   26  -21.26308  -22.65784  6.56%   7.7  525s
