nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
 29761936 26220260  -21.19378   89   47  -20.37080  -21.35666  4.84%  12.3 2165s
 29840267 26291911  -20.63748  150   31  -20.37080  -21.35665  4.84%  12.3 2170s
 29907642 26352155  -21.33944   34   79  -20.37080  -21.35665  4.84%  12.3 2175s
 29991282 26427132  -21.16702   88   48  -20.37080  -21.35664  4.84%  12.3 2180s
 30066238 26493400  -21.27060   68   64  -20.37080  -21.35663  4.84%  12.3 2185s
 30143038 26563395  -20.88986  124   32  -20.37080  -21.35663  4.84%  12.3 2190s
 30219384 26630097  -21.23831   75   60  -20.37080  -21.35662  4.84%  12.3 2195s
 30300712 26701585  -21.27901   68   59  -20.37080  -21.35661  4.84%  12.3 2200s
 30378356 26772432     cutoff  151       -20.37080  -21.35661  4.84%  12.3 2205s
 30447185 26834658  -21.01030  112   41  -20.37080  -21.35660  4.84%  12.3 2210s
 30533919 26911441  -20.64576  145   27  -20.37080  -21.35659  4.84%  12.3 2215s
 30608011 26976332  -20.59984  152   27  -20.37080  -21.35659  4.84%  12.3 2220s
 30694990 27054117  -21.17132   87   48  -20.37080  -21.35658  4.84%  12.3 2225s
 30766602 27117095  -21.08305  106   43  -20.37080  -21.35657  4.84%  12.3 2230s
 30852149 27193301     cutoff  163       -20.37080  -21.35657  4.84%  12.3 2235s
 30920817 27254367  -21.17118   89   52  -20.37080  -21.35656  4.84%  12.3 2240s
 30991931 27317431  -21.07285  114   41  -20.37080  -21.35656  4.84%  12.3 2245s
 31081108 27397488  -21.14454   94   48  -20.37080  -21.35655  4.84%  12.3 2250s
 31156196 27465030  -20.99318  113   34  -20.37080  -21.35654  4.84%  12.3 2255s
 31240432 27539842  -21.35228   32   80  -20.37080  -21.35654  4.84%  12.4 2260s
 31309540 27602868  -21.02845  113   38  -20.37080  -21.35653  4.84%  12.4 2265s
 31396028 27676935  -21.32551   46   69  -20.37080  -21.35653  4.84%  12.4 2270s
 31472547 27747533     cutoff  167       -20.37080  -21.35652  4.84%  12.4 2275s
 31551423 27815474  -21.31326   56   66  -20.37080  -21.35651  4.84%  12.3 2280s
 31638087 27892415  -21.12667   93   49  -20.37080  -21.35650  4.84%  12.3 2285s
 31713920 27961949  -21.35299   32   80  -20.37080  -21.35650  4.84%  12.3 2290s
 31799075 28035933  -21.20952   85   55  -20.37080  -21.35649  4.84%  12.3 2295s
 31871634 28100782  -21.26531   73   57  -20.37080  -21.35649  4.84%  12.4 2300s
 31948391 28167332  -21.16789   95   50  -20.37080  -21.35648  4.84%  12.4 2305s
 32039809 28249249  -21.21111   83   53  -20.37080  -21.35647  4.84%  12.3 2310s
 32109746 28310911  -21.24390   72   58  -20.37080  -21.35647  4.84%  12.3 2315s
 32191596 28384717  -21.15037   85   53  -20.37080  -21.35646  4.84%  12.3 2320s
 32263039 28447318  -21.23222   80   53  -20.37080  -21.35645  4.84%  12.3 2325s
 32339429 28517624  -20.90421  129   37  -20.37080  -21.35645  4.84%  12.3 2330s
 32411235 28581507  -21.02749  115   41  -20.37080  -21.35645  4.84%  12.3 2335s
 32495957 28657410  -21.02346   96   49  -20.37080  -21.35644  4.84%  12.3 2340s
 32563136 28718319  -21.05572  100   44  -20.37080  -21.35643  4.84%  12.4 2345s
 32638519 28785101  -21.31498   52   69  -20.37080  -21.35643  4.84%  12.3 2350s
 32722992 28860322  -20.92188  124   36  -20.37080  -21.35642  4.84%  12.4 2355s
 32788752 28919650  -20.79639  139   33  -20.37080  -21.35642  4.84%  12.4 2360s
 32880771 28999566  -20.67833  140   34  -20.37080  -21.35641  4.84%  12.4 2365s
 32945055 29058152  -21.21904   73   59  -20.37080  -21.35640  4.84%  12.4 2370s
 33027868 29132498  -21.08558  110   47  -20.37080  -21.35640  4.84%  12.4 2375s
 33105927 29201676  -20.47000  159   25  -20.37080  -21.35639  4.84%  12.4 2380s
 33184789 29287995  -20.86215  130   34  -20.37080  -21.35639  4.84%  12.4 2386s
 33249746 29331738  -21.15211   97   44  -20.37080  -21.35638  4.84%  12.4 2390s
 33328015 29399337  -20.99786  109   40  -20.37080  -21.35638  4.84%  12.3 2395s
 33415421 29476927  -20.82041  130   34  -20.37080  -21.35637  4.84%  12.4 2400s
 33485766 29539629  -20.97465  123   39  -20.37080  -21.35636  4.84%  12.3 2405s
 33570411 29616177  -21.05651   97   39  -20.37080  -21.35636  4.84%  12.3 2410s
 33646313 29682317  -20.58871  136   41  -20.37080  -21.35635  4.84%  12.4 2415s
 33721020 29747488  -21.34465   37   77  -20.37080  -21.35635  4.84%  12.4 2420s
 33801696 29820950  -21.34857   38   74  -20.37080  -21.35634  4.84%  12.4 2425s
 33874692 29886153  -21.34189   39   74  -20.37080  -21.35633  4.84%  12.4 2430s
 33964409 29965755  -21.24588   75   54  -20.37080  -21.35633  4.84%  12.4 2435s
 34042742 30034496  -21.26836   67   60  -20.37080  -21.35632  4.84%  12.3 2440s
 34131654 30112808  -21.29921   65   61  -20.37080  -21.35631  4.84%  12.3 2445s
 34199423 30173921  -21.17345   85   54  -20.37080  -21.35631  4.84%  12.3 2450s
 34262424 30231466  -21.26543   73   54  -20.37080  -21.35631  4.84%  12.3 2455s
 34352306 30310068  -20.92754  117   29  -20.37080  -21.35630  4.84%  12.3 2460s
 34433509 30380249  -21.31576   56   60  -20.37080  -21.35629  4.84%  12.3 2465s
 34516781 30455040  -21.28771   66   55  -20.37080  -21.35629  4.84%  12.3 2470s
 34592086 30521340  -21.33892   42   73  -20.37080  -21.35628  4.84%  12.3 2475s
 34673787 30593104  -20.45483  157   28  -20.37080  -21.35627  4.84%  12.3 2480s
 34752735 30665925  -21.20296   88   53  -20.37080  -21.35627  4.84%  12.3 2485s
 34821429 30728466  -21.14366   87   47  -20.37080  -21.35626  4.84%  12.3 2490s
 34910782 30807253  -21.35123   32   80  -20.37080  -21.35626  4.84%  12.3 2495s
 34990670 30876227  -21.28523   62   58  -20.37080  -21.35625  4.84%  12.3 2500s
 35065900 30942723  -21.02174  113   36  -20.37080  -21.35624  4.84%  12.3 2505s
 35137522 31008704  -21.31362   58   63  -20.37080  -21.35624  4.84%  12.3 2510s
 35204742 31069847  -20.75229  144   33  -20.37080  -21.35624  4.84%  12.3 2515s
 35291776 31146204  -20.57414  149   35  -20.37080  -21.35623  4.84%  12.3 2520s
 35367961 31213241     cutoff  167       -20.37080  -21.35622  4.84%  12.3 2525s
 35457446 31292252  -20.49286  156   29  -20.37080  -21.35622  4.84%  12.3 2530s
 35534476 31360174     cutoff  158       -20.37080  -21.35621  4.84%  12.3 2535s
 35617779 31432710  -21.12444  107   43  -20.37080  -21.35621  4.84%  12.3 2540s
 35691545 31500874  -20.66233  142   27  -20.37080  -21.35620  4.84%  12.3 2545s
 35755557 31559520  -20.95079  123   40  -20.37080  -21.35620  4.84%  12.3 2550s
 35839680 31634065  -20.99836  124   40  -20.37080  -21.35619  4.84%  12.3 2555s
 35916150 31700724  -20.74682  144   27  -20.37080  -21.35619  4.84%  12.3 2560s
 36006935 31780237  -21.10530  104   47  -20.37080  -21.35618  4.84%  12.3 2565s
 36081889 31847054  -21.16925   84   47  -20.37080  -21.35617  4.84%  12.3 2570s
 36172733 31927746  -21.32755   43   71  -20.37080  -21.35617  4.84%  12.3 2575s
 36244019 31990480  -20.60872  156   24  -20.37080  -21.35616  4.84%  12.3 2580s
 36324980 32059895  -21.34081   41   73  -20.37080  -21.35616  4.84%  12.3 2585s
 36400085 32128998  -20.82614  112   37  -20.37080  -21.35615  4.84%  12.3 2590s
 36472177 32193281  -21.22351   78   55  -20.37080  -21.35615  4.84%  12.3 2595s
 36554840 32267464  -21.23505   80   57  -20.37080  -21.35614  4.84%  12.3 2600s
 36617201 32324991  -21.19352   87   51  -20.37080  -21.35614  4.84%  12.3 2605s
 36705610 32403798  -21.31039   55   59  -20.37080  -21.35613  4.84%  12.3 2610s
 36783606 32471368  -21.09551   97   53  -20.37080  -21.35612  4.84%  12.3 2615s
 36870360 32546591  -20.69437  140   31  -20.37080  -21.35612  4.84%  12.3 2620s
 36952336 32620084  -21.30977   57   64  -20.37080  -21.35611  4.84%  12.3 2625s
 37014778 32676430  -21.05056  104   42  -20.37080  -21.35611  4.84%  12.3 2630s
 37097717 32750585  -20.95012  113   48  -20.37080  -21.35610  4.84%  12.3 2635s
 37164616 32810974  -21.34496   42   74  -20.37080  -21.35610  4.84%  12.3 2640s
 37242602 32883091  -21.32547   52   66  -20.37080  -21.35609  4.84%  12.3 2645s
 37315358 32946882  -21.33917   39   73  -20.37080  -21.35609  4.84%  12.3 2650s
 37401911 33024346  -20.59377  149   30  -20.37080  -21.35608  4.84%  12.3 2655s
 37464985 33083088  -20.86163  138   35  -20.37080  -21.35608  4.84%  12.3 2660s
 37540656 33149060  -21.35193   33   80  -20.37080  -21.35607  4.84%  12.3 2665s
 37622924 33224406  -21.34127   40   72  -20.37080  -21.35607  4.84%  12.3 2670s
 37698248 33290514  -21.18251   96   50  -20.37080  -21.35606  4.84%  12.3 2675s
 37775155 33359898  -21.27298   65   64  -20.37080  -21.35606  4.84%  12.3 2680s
 37846972 33424794  -20.80050  145   29  -20.37080  -21.35605  4.84%  12.3 2685s
 37921443 33489596  -21.23523   76   54  -20.37080  -21.35605  4.84%  12.3 2690s
 37999833 33560129  -21.20245   89   55  -20.37080  -21.35604  4.84%  12.3 2695s
 38078971 33629701  -20.75756  129   31  -20.37080  -21.35604  4.84%  12.3 2700s
 38154355 33696737  -20.82528  131   41  -20.37080  -21.35603  4.84%  12.3 2705s
 38242594 33775679  -21.07777  105   38  -20.37080  -21.35603  4.84%  12.3 2710s
 38315766 33841496  -21.17890   88   49  -20.37080  -21.35602  4.84%  12.3 2715s
 38387574 33904624  -21.16211   82   50  -20.37080  -21.35602  4.84%  12.3 2720s
 38466860 33977210  -21.22575   75   53  -20.37080  -21.35601  4.84%  12.3 2725s
 38541489 34042681  -21.30012   62   61  -20.37080  -21.35601  4.84%  12.3 2730s
 38631558 34122441  -21.31609   54   61  -20.37080  -21.35600  4.84%  12.3 2735s
 38706817 34188519  -21.20720   81   49  -20.37080  -21.35600  4.84%  12.3 2740s
 38803940 34273215  -21.04245  101   40  -20.37080  -21.35599  4.84%  12.3 2745s
 38869516 34333076  -20.50113  128   36  -20.37080  -21.35599  4.84%  12.3 2750s
 38943993 34398328  -21.29762   58   63  -20.37080  -21.35598  4.84%  12.3 2755s
 39030757 34475486  -21.06230  103   45  -20.37080  -21.35597  4.84%  12.3 2760s
 39104286 34541670  -21.02113  113   46  -20.37080  -21.35597  4.84%  12.3 2765s
 39189206 34616635  -21.27493   69   61  -20.37080  -21.35597  4.84%  12.3 2770s
 39263184 34683322  -21.32320   48   68  -20.37080  -21.35596  4.84%  12.3 2775s
 39346500 34757347  -21.23170   79   54  -20.37080  -21.35595  4.84%  12.3 2780s
H39367697 34626469                     -20.3911390  -21.35595  4.73%  12.3 2785s
 39429573 34684660  -21.23532   77   54  -20.39114  -21.35595  4.73%  12.3 2790s
 39495316 34744310  -21.05181  119   45  -20.39114  -21.35595  4.73%  12.3 2795s
 39580570 34819769  -20.86213  126   36  -20.39114  -21.35594  4.73%  12.3 2800s
 39650124 34881081  -21.27060   63   58  -20.39114  -21.35594  4.73%  12.3 2805s
 39721579 34944322  -21.31506   50   65  -20.39114  -21.35593  4.73%  12.3 2810s
 39804552 35019083  -21.20126   83   51  -20.39114  -21.35593  4.73%  12.3 2815s
 39874629 35081980  -21.05959  110   36  -20.39114  -21.35592  4.73%  12.3 2820s
 39961170 35158245  -21.07441  106   48  -20.39114  -21.35592  4.73%  12.3 2825s
 40028851 35219287  -20.47142  151   23  -20.39114  -21.35591  4.73%  12.3 2830s
 40115482 35297687  -21.34611   37   76  -20.39114  -21.35591  4.73%  12.3 2835s
 40187210 35360829  -21.34344   43   73  -20.39114  -21.35590  4.73%  12.3 2840s
 40273351 35438826  -20.78102  142   27  -20.39114  -21.35590  4.73%  12.3 2845s
 40345269 35501318  -20.60810  150   24  -20.39114  -21.35589  4.73%  12.3 2850s
 40432995 35579360  -21.11338   98   49  -20.39114  -21.35589  4.73%  12.3 2855s
 40504419 35643589  -20.97839  117   46  -20.39114  -21.35588  4.73%  12.3 2860s
 40577716 35707103  -21.24487   74   49  -20.39114  -21.35588  4.73%  12.3 2865s
 40659790 35781586  -21.21861   82   56  -20.39114  -21.35587  4.73%  12.3 2870s
 40729199 35843356  -21.34327   37   77  -20.39114  -21.35587  4.73%  12.3 2875s
 40812962 35917285  -21.33585   43   73  -20.39114  -21.35586  4.73%  12.3 2880s
 40883682 35981217  -20.43085  168   18  -20.39114  -21.35586  4.73%  12.3 2885s
 40964567 36054073  -21.15774   93   51  -20.39114  -21.35585  4.73%  12.3 2890s
 41032880 36114991  -21.21313   87   55  -20.39114  -21.35585  4.73%  12.3 2895s
 41123919 36195535  -21.21286   86   51  -20.39114  -21.35584  4.73%  12.3 2900s
 41190119 36255543  -21.21490   83   50  -20.39114  -21.35584  4.73%  12.3 2905s
 41259572 36334398  -21.02483  112   38  -20.39114  -21.35584  4.73%  12.3 2910s
 41333517 36385953  -21.01522  107   42  -20.39114  -21.35583  4.73%  12.3 2915s
 41406475 36449895  -21.32663   46   70  -20.39114  -21.35583  4.73%  12.3 2920s
 41495251 36527709  -21.29467   51   69  -20.39114  -21.35582  4.73%  12.3 2925s
 41564155 36589883  -21.24108   80   54  -20.39114  -21.35582  4.73%  12.3 2930s
 41644256 36662776  -20.74685  130   35  -20.39114  -21.35581  4.73%  12.3 2935s
 41714267 36724383  -21.33414   46   71  -20.39114  -21.35581  4.73%  12.3 2940s
 41783649 36787852  -21.35346   33   80  -20.39114  -21.35580  4.73%  12.3 2945s
 41870160 36865034  -20.86447  136   30  -20.39114  -21.35580  4.73%  12.3 2950s
 41938360 36926134  -21.35574   37   74  -20.39114  -21.35579  4.73%  12.3 2955s
 42020473 36999140  -21.30695   57   65  -20.39114  -21.35579  4.73%  12.3 2960s
 42096097 37065328  -21.29870   60   59  -20.39114  -21.35578  4.73%  12.3 2965s
 42182780 37141654  -21.16321   86   56  -20.39114  -21.35578  4.73%  12.3 2970s
 42246601 37200502  -20.85220  134   37  -20.39114  -21.35578  4.73%  12.3 2975s
 42324151 37267927  -21.31033   56   64  -20.39114  -21.35577  4.73%  12.3 2980s
 42409205 37343930  -20.48173  166   19  -20.39114  -21.35576  4.73%  12.3 2985s
 42475292 37402618  -21.32652   46   71  -20.39114  -21.35576  4.73%  12.3 2990s
 42556289 37476713  -21.11569   96   46  -20.39114  -21.35576  4.73%  12.3 2995s
 42624742 37537948  -20.91037  124   31  -20.39114  -21.35575  4.73%  12.3 3000s
 42705216 37610082  -20.94515  109   38  -20.39114  -21.35575  4.73%  12.3 3005s
 42771600 37670429  -21.34686   39   73  -20.39114  -21.35574  4.73%  12.3 3010s
 42840697 37733190  -21.11312   99   46  -20.39114  -21.35574  4.73%  12.3 3015s
 42924589 37806787  -21.27505   61   61  -20.39114  -21.35573  4.73%  12.3 3020s
 42993167 37867617  -21.27460   67   56  -20.39114  -21.35573  4.73%  12.3 3025s
 43074452 37941399  -20.75300  131   36  -20.39114  -21.35573  4.73%  12.3 3030s
 43141314 38001874  -20.79909  148   35  -20.39114  -21.35572  4.73%  12.3 3035s
 43227666 38075120  -21.33008   42   71  -20.39114  -21.35572  4.73%  12.3 3040s
 43303077 38143969  -21.28844   66   56  -20.39114  -21.35571  4.73%  12.3 3045s
 43373530 38206846     cutoff  153       -20.39114  -21.35571  4.73%  12.3 3050s
 43457436 38282454  -20.88081  116   32  -20.39114  -21.35570  4.73%  12.3 3055s
 43529559 38345733  -21.13629   94   49  -20.39114  -21.35570  4.73%  12.3 3060s
 43606138 38414924  -21.34796   32   83  -20.39114  -21.35570  4.73%  12.3 3065s
 43671897 38471859  -21.30920   51   70  -20.39114  -21.35569  4.73%  12.3 3070s
 43755707 38544645  -20.66311  151   28  -20.39114  -21.35569  4.73%  12.3 3075s
 43830698 38612972  -21.33471   41   71  -20.39114  -21.35568  4.73%  12.3 3080s
 43899501 38675327  -20.73345  147   38  -20.39114  -21.35568  4.73%  12.3 3085s
 43986654 38752631  -21.01374  115   41  -20.39114  -21.35567  4.73%  12.3 3090s
 44060185 38817764  -20.97671  110   46  -20.39114  -21.35567  4.73%  12.3 3095s
 44138673 38888505  -20.66414  141   31  -20.39114  -21.35567  4.73%  12.3 3100s
 44207149 38950058  -21.30480   61   65  -20.39114  -21.35566  4.73%  12.3 3105s
 44295697 39028258  -21.22432   81   55  -20.39114  -21.35566  4.73%  12.3 3110s
 44369846 39093734  -21.29638   65   60  -20.39114  -21.35565  4.73%  12.3 3115s
 44449072 39161952  -21.30176   62   63  -20.39114  -21.35565  4.73%  12.3 3120s
 44535775 39240028  -20.72051  128   25  -20.39114  -21.35564  4.73%  12.3 3125s
 44589584 39304898  -21.33282   46   69  -20.39114  -21.35564  4.73%  12.3 3130s
 44686658 39374971  -20.97645  115   41  -20.39114  -21.35563  4.73%  12.3 3135s
 44753375 39435871  -20.52462  152   42  -20.39114  -21.35563  4.73%  12.3 3140s
 44845219 39516678  -21.15652   95   45  -20.39114  -21.35562  4.73%  12.3 3145s
 44912247 39577617  -20.91091  125   42  -20.39114  -21.35562  4.73%  12.3 3150s
 44997128 39650788  -20.94475  130   35  -20.39114  -21.35562  4.73%  12.3 3155s
 45068681 39716403  -21.23794   82   58  -20.39114  -21.35561  4.73%  12.3 3160s
 45143004 39781898  -21.31155   53   66  -20.39114  -21.35561  4.73%  12.3 3165s
 45226513 39857671  -21.35547   33   81  -20.39114  -21.35560  4.73%  12.3 3170s
 45300447 39923601  -21.31203   53   65  -20.39114  -21.35560  4.73%  12.3 3175s
 45390532 40002704  -21.15536   91   51  -20.39114  -21.35559  4.73%  12.3 3180s
 45458733 40062143  -20.40570  162   24  -20.39114  -21.35559  4.73%  12.3 3185s
 45545615 40140854  -20.80537  134   34  -20.39114  -21.35559  4.73%  12.3 3190s
 45617264 40204646  -20.91718  122   43  -20.39114  -21.35558  4.73%  12.3 3195s
 45692191 40269996  -21.24402   75   51  -20.39114  -21.35558  4.73%  12.3 3200s
 45773382 40344521  -21.18306   88   45  -20.39114  -21.35557  4.73%  12.3 3205s
 45839355 40403933  -21.10759  103   49  -20.39114  -21.35557  4.73%  12.3 3210s
 45904262 40462911  -21.34450   37   77  -20.39114  -21.35557  4.73%  12.3 3215s
 45994852 40542287  -20.69047  136   25  -20.39114  -21.35556  4.73%  12.3 3220s
 46064745 40604402  -21.30448   51   67  -20.39114  -21.35556  4.73%  12.3 3225s
 46146453 40677920  -21.16042   82   53  -20.39114  -21.35555  4.73%  12.3 3230s
 46217041 40740405  -20.40586  157   24  -20.39114  -21.35555  4.73%  12.3 3235s
 46293124 40806199  -21.23265   85   61  -20.39114  -21.35554  4.73%  12.3 3240s
 46376739 40881886  -21.23224   75   54  -20.39114  -21.35554  4.73%  12.3 3245s
 46446951 40944239  -21.03622   97   46  -20.39114  -21.35554  4.73%  12.3 3250s
 46530558 41019722  -21.08713   99   40  -20.39114  -21.35553  4.73%  12.3 3255s
 46605599 41085765  -20.69831  133   41  -20.39114  -21.35553  4.73%  12.3 3260s
 46678963 41149918  -20.99517  120   37  -20.39114  -21.35552  4.73%  12.3 3265s
 46760439 41224074  -21.35072   32   80  -20.39114  -21.35552  4.73%  12.3 3270s
 46835500 41290194  -21.34253   40   74  -20.39114  -21.35552  4.73%  12.3 3275s
 46925994 41369458  -21.29364   58   66  -20.39114  -21.35551  4.73%  12.3 3280s
 46996962 41432537  -20.99261  115   36  -20.39114  -21.35550  4.73%  12.3 3285s
 47082674 41509180  -20.65943  131   36  -20.39114  -21.35550  4.73%  12.3 3290s
 47148343 41568680  -21.16092   85   54  -20.39114  -21.35550  4.73%  12.3 3295s
 47227886 41639995  -21.25241   69   53  -20.39114  -21.35549  4.73%  12.3 3300s
 47299679 41704756  -21.35255   36   78  -20.39114  -21.35549  4.73%  12.3 3305s
 47372743 41770422  -20.59450  154   28  -20.39114  -21.35548  4.73%  12.3 3310s
 47465555 41850235  -21.18891   93   45  -20.39114  -21.35548  4.73%  12.3 3315s
 47546163 41920354  -21.32537   58   63  -20.39114  -21.35547  4.73%  12.3 3320s
 47632191 41997346  -21.29226   60   61  -20.39114  -21.35547  4.73%  12.3 3325s
 47699089 42057539  -21.24575   76   55  -20.39114  -21.35547  4.73%  12.3 3330s
 47783417 42130835  -20.69628  131   36  -20.39114  -21.35546  4.73%  12.3 3335s
 47853328 42195144  -21.02056   95   45  -20.39114  -21.35546  4.73%  12.3 3340s
 47925502 42259524  -21.11380  102   43  -20.39114  -21.35545  4.73%  12.3 3345s
 48017697 42341427  -21.31840   52   65  -20.39114  -21.35545  4.73%  12.3 3350s
 48093277 42406576  -21.22023   73   57  -20.39114  -21.35544  4.73%  12.3 3355s
 48172314 42478563  -20.70714  130   40  -20.39114  -21.35544  4.73%  12.3 3360s
 48253795 42548668  -21.34742   36   77  -20.39114  -21.35544  4.73%  12.3 3365s
 48321987 42610285  -20.83346  129   36  -20.39114  -21.35543  4.73%  12.3 3370s
 48414713 42690581  -21.31836   52   62  -20.39114  -21.35543  4.73%  12.3 3375s
 48490250 42758224  -21.19955   79   50  -20.39114  -21.35542  4.73%  12.3 3380s
 48553785 42815179  -21.00146  120   36  -20.39114  -21.35542  4.73%  12.3 3385s
 48635782 42888324  -20.95350  112   39  -20.39114  -21.35541  4.73%  12.3 3390s
 48705563 42951220  -20.93433  118   40  -20.39114  -21.35541  4.73%  12.3 3395s
 48794914 43029471  -21.25730   75   50  -20.39114  -21.35540  4.73%  12.3 3400s
 48859126 43088582  -21.34106   39   73  -20.39114  -21.35540  4.73%  12.3 3405s
 48947140 43165782  -21.22332   81   51  -20.39114  -21.35540  4.73%  12.3 3410s
 49018534 43229663  -21.12991   99   42  -20.39114  -21.35539  4.73%  12.3 3415s
 49114043 43313723  -20.57616  148   32  -20.39114  -21.35539  4.73%  12.3 3420s
 49181610 43374080  -21.34729   36   75  -20.39114  -21.35539  4.73%  12.3 3425s
 49256262 43442345  -21.29670   62   67  -20.39114  -21.35538  4.73%  12.3 3430s
 49345510 43519879  -21.08447  106   39  -20.39114  -21.35538  4.73%  12.3 3435s
 49415028 43582515  -20.94859  114   40  -20.39114  -21.35537  4.73%  12.3 3440s
 49497441 43656997  -20.98581  114   37  -20.39114  -21.35537  4.73%  12.3 3445s
 49576726 43726637  -21.06676  101   49  -20.39114  -21.35536  4.73%  12.3 3450s
 49642166 43786021  -20.61816  150   34  -20.39114  -21.35536  4.73%  12.3 3455s
 49729306 43862910  -21.30552   58   64  -20.39114  -21.35536  4.73%  12.3 3460s
 49795895 43924054  -20.94368  120   37  -20.39114  -21.35535  4.73%  12.3 3465s
 49864203 43984973  -21.30344   55   65  -20.39114  -21.35535  4.73%  12.3 3470s
 49949105 44060773  -21.17621   92   50  -20.39114  -21.35535  4.73%  12.3 3475s
 50026799 44128888  -21.03828   98   46  -20.39114  -21.35534  4.73%  12.3 3480s
 50104410 44198332  -21.26088   69   61  -20.39114  -21.35534  4.73%  12.3 3485s
 50177406 44263787  -20.52091  151   29  -20.39114  -21.35533  4.73%  12.3 3490s
 50260891 44338174  -21.20079   82   52  -20.39114  -21.35533  4.73%  12.3 3495s
 50334364 44403897  -20.40396  159   23  -20.39114  -21.35533  4.73%  12.3 3500s
 50400738 44478797  -20.88500  135   31  -20.39114  -21.35532  4.73%  12.3 3505s
 50485565 44539301  -20.70096  126   43  -20.39114  -21.35532  4.73%  12.3 3510s
 50560786 44604928  -21.29486   59   60  -20.39114  -21.35532  4.73%  12.3 3515s
 50645792 44680468  -21.15776   91   46  -20.39114  -21.35531  4.73%  12.3 3520s
 50706615 44736652  -21.18406   84   47  -20.39114  -21.35531  4.73%  12.3 3525s
 50795739 44814348  -21.35055   36   77  -20.39114  -21.35530  4.73%  12.3 3530s
 50865772 44877676  -20.74054  128   32  -20.39114  -21.35530  4.73%  12.3 3535s
 50938387 44942804  -20.79705  124   39  -20.39114  -21.35530  4.73%  12.3 3540s
 51016747 45014067  -21.01875  114   44  -20.39114  -21.35529  4.73%  12.3 3545s
 51087889 45077399  -21.34084   40   73  -20.39114  -21.35529  4.73%  12.3 3550s
 51179323 45156668  -21.00195  112   39  -20.39114  -21.35528  4.73%  12.3 3555s
 51253449 45221768  -21.24932   77   56  -20.39114  -21.35528  4.73%  12.3 3560s
 51336778 45296235  -21.29148   60   63  -20.39114  -21.35528  4.73%  12.3 3565s
 51401385 45355657  -21.14657   88   50  -20.39114  -21.35527  4.73%  12.3 3570s
 51487086 45431724  -21.18321   84   53  -20.39114  -21.35527  4.73%  12.3 3575s
 51557241 45494822  -21.30257   57   64  -20.39114  -21.35526  4.73%  12.3 3580s
 51626391 45556513  -21.19637   82   50  -20.39114  -21.35526  4.73%  12.3 3585s
 51712240 45632732  -21.33281   45   67  -20.39114  -21.35526  4.73%  12.3 3590s
 51776600 45692563  -20.47721  138   31  -20.39114  -21.35525  4.73%  12.3 3595s
 51857782 45764225  -20.46714  157   23  -20.39114  -21.35525  4.73%  12.3 3600s

Explored 51858451 nodes (638390028 simplex iterations) in 3600.01 seconds (7759.51 work units)
Thread count was 20 (of 72 available processors)

