nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 20669077 18240403  -21.25677   74   58  -20.43023  -21.35808  4.54%  12.2 2260s
 20700346 18269664  -20.70823  118   37  -20.43023  -21.35808  4.54%  12.2 2265s
 20749376 18312497  -21.24527   70   59  -20.43023  -21.35807  4.54%  12.2 2270s
 20793430 18353797  -20.61270  147   22  -20.43023  -21.35807  4.54%  12.2 2275s
 20834753 18390977  -20.99605  112   36  -20.43023  -21.35806  4.54%  12.2 2280s
 20885925 18435080  -21.30827   57   64  -20.43023  -21.35805  4.54%  12.2 2285s
 20935069 18479225  -21.28241   64   59  -20.43023  -21.35805  4.54%  12.2 2290s
 20965437 18509196  -20.85035  112   45  -20.43023  -21.35804  4.54%  12.2 2295s
 21013897 18551314  -21.03267  105   50  -20.43023  -21.35804  4.54%  12.2 2300s
 21065752 18597094  -20.84704  126   38  -20.43023  -21.35803  4.54%  12.2 2305s
 21105708 18631436  -21.20718   79   51  -20.43023  -21.35803  4.54%  12.2 2310s
 21157159 18677395  -21.26989   70   59  -20.43023  -21.35802  4.54%  12.2 2315s
 21209049 18723659  -20.76075  132   41  -20.43023  -21.35802  4.54%  12.2 2320s
 21247033 18757109  -20.69112  138   37  -20.43023  -21.35801  4.54%  12.2 2325s
 21299787 18803694  -20.43035  159   27  -20.43023  -21.35800  4.54%  12.2 2330s
 21348741 18847708  -21.09993   93   46  -20.43023  -21.35800  4.54%  12.2 2335s
 21384074 18879490  -21.16585   90   52  -20.43023  -21.35799  4.54%  12.2 2340s
 21441476 18929441  -20.66314  137   29  -20.43023  -21.35798  4.54%  12.2 2345s
 21491975 18975269  -21.33894   41   71  -20.43023  -21.35798  4.54%  12.2 2350s
 21525613 19004687  -21.30495   61   59  -20.43023  -21.35797  4.54%  12.2 2355s
 21572484 19047715  -21.25015   76   56  -20.43023  -21.35797  4.54%  12.2 2360s
 21619670 19089376  -21.26156   71   58  -20.43023  -21.35796  4.54%  12.2 2365s
 21654734 19121434  -20.71778  139   32  -20.43023  -21.35796  4.54%  12.2 2370s
 21701987 19164619  -20.43111  143   27  -20.43023  -21.35796  4.54%  12.2 2375s
 21746982 19206912  -21.30578   53   62  -20.43023  -21.35795  4.54%  12.2 2380s
 21779609 19235567  -21.32407   49   67  -20.43023  -21.35795  4.54%  12.2 2385s
 21832907 19281806  -21.34535   39   74  -20.43023  -21.35794  4.54%  12.2 2390s
 21878942 19324484  -21.31669   55   66  -20.43023  -21.35794  4.54%  12.2 2395s
 21918017 19358985  -20.90183  118   36  -20.43023  -21.35793  4.54%  12.2 2400s
 21971880 19406151  -21.17334   92   47  -20.43023  -21.35792  4.54%  12.2 2405s
 22019777 19449857  -21.35543   31   81  -20.43023  -21.35792  4.54%  12.2 2410s
 22055486 19482099  -21.24002   83   55  -20.43023  -21.35792  4.54%  12.2 2415s
 22104337 19526050  -20.96794  117   37  -20.43023  -21.35791  4.54%  12.2 2420s
 22155062 19570532  -21.35256   38   76  -20.43023  -21.35791  4.54%  12.2 2425s
 22194078 19604977  -20.85127  131   38  -20.43023  -21.35790  4.54%  12.2 2430s
 22242117 19648658     cutoff  149       -20.43023  -21.35790  4.54%  12.2 2435s
 22287906 19689920  -21.16296   92   48  -20.43023  -21.35789  4.54%  12.2 2440s
 22322439 19721980  -21.18389   85   51  -20.43023  -21.35789  4.54%  12.2 2445s
 22378386 19771627  -21.04625  106   44  -20.43023  -21.35788  4.54%  12.2 2450s
 22422829 19810799  -21.12695   89   49  -20.43023  -21.35787  4.54%  12.2 2455s
 22455423 19840538  -20.83227  126   39  -20.43023  -21.35787  4.54%  12.2 2460s
 22506417 19885852  -20.97845  115   34  -20.43023  -21.35787  4.54%  12.2 2465s
 22566122 19936272  -21.31788   49   70  -20.43023  -21.35786  4.54%  12.2 2470s
 22610770 19975266  -21.29762   56   68  -20.43023  -21.35785  4.54%  12.2 2475s
 22659184 20018649  -20.66945  131   35  -20.43023  -21.35785  4.54%  12.2 2480s
 22707367 20062769  -21.12174   91   47  -20.43023  -21.35784  4.54%  12.2 2485s
 22741770 20093799  -20.48358  143   29  -20.43023  -21.35784  4.54%  12.2 2490s
 22792680 20138829  -21.09246  106   40  -20.43023  -21.35783  4.54%  12.2 2495s
 22844177 20184024  -21.35707   27   85  -20.43023  -21.35782  4.54%  12.2 2500s
 22878425 20215498  -21.29775   61   62  -20.43023  -21.35782  4.54%  12.2 2505s
 22930192 20260628  -21.08744  103   39  -20.43023  -21.35781  4.54%  12.2 2510s
 22979504 20304882  -21.35271   32   80  -20.43023  -21.35781  4.54%  12.2 2515s
 23017933 20337993  -21.06337  102   46  -20.43023  -21.35780  4.54%  12.2 2520s
 23062964 20379130  -21.15871   91   47  -20.43023  -21.35780  4.54%  12.2 2525s
 23111389 20423332  -21.18357   91   45  -20.43023  -21.35780  4.54%  12.2 2530s
 23143927 20453124  -21.28168   66   58  -20.43023  -21.35779  4.54%  12.2 2535s
 23201092 20501871  -20.86542  128   37  -20.43023  -21.35778  4.54%  12.2 2540s
 23253689 20549436  -20.90025  125   34  -20.43023  -21.35778  4.54%  12.2 2545s
 23288643 20581307  -21.31792   49   65  -20.43023  -21.35777  4.54%  12.2 2550s
 23341012 20627137  -21.09009   95   49  -20.43023  -21.35777  4.54%  12.2 2555s
 23411935 20690737  -20.96585  106   46  -20.43023  -21.35776  4.54%  12.2 2560s
 23480129 20751609  -20.96475  112   38  -20.43023  -21.35775  4.54%  12.2 2565s
 23559623 20821576  -21.13457  100   41  -20.43023  -21.35774  4.54%  12.2 2570s
 23645471 20897331  -21.31353   54   65  -20.43023  -21.35773  4.54%  12.2 2575s
 23712957 20958878  -21.20840   87   48  -20.43023  -21.35773  4.54%  12.2 2580s
 23790336 21027067  -21.34192   37   77  -20.43023  -21.35772  4.54%  12.2 2585s
 23853055 21084390  -20.93713  105   43  -20.43023  -21.35771  4.54%  12.2 2590s
 23930399 21151449  -20.91741  125   37  -20.43023  -21.35770  4.54%  12.2 2595s
 24010064 21224216  -20.88053  133   33  -20.43023  -21.35769  4.54%  12.2 2600s
 24082747 21288422  -21.32712   50   66  -20.43023  -21.35769  4.54%  12.2 2605s
 24171533 21367647  -20.94929  129   33  -20.43023  -21.35768  4.54%  12.2 2610s
 24232916 21438816  -21.14305   91   46  -20.43023  -21.35767  4.54%  12.2 2615s
 24326007 21505202  -21.33011   50   69  -20.43023  -21.35766  4.54%  12.2 2620s
 24391978 21566019  -21.12769   95   47  -20.43023  -21.35765  4.54%  12.2 2625s
 24480385 21644016  -21.31682   57   65  -20.43023  -21.35764  4.54%  12.2 2630s
 24544504 21701908  -20.48946  139   38  -20.43023  -21.35764  4.54%  12.2 2635s
 24628292 21776064  -21.28008   68   60  -20.43023  -21.35763  4.54%  12.2 2640s
 24702430 21841698  -20.68499  128   37  -20.43023  -21.35762  4.54%  12.2 2645s
 24783381 21914586  -20.56108  128   37  -20.43023  -21.35761  4.54%  12.2 2650s
 24855036 21977236  -21.09964  102   44  -20.43023  -21.35761  4.54%  12.2 2655s
 24919615 22050202  -20.45224  161   31  -20.43023  -21.35760  4.54%  12.2 2660s
 25013581 22117271  -20.92048  125   39  -20.43023  -21.35759  4.54%  12.2 2665s
 25087604 22184274  -20.97807  124   34  -20.43023  -21.35758  4.54%  12.2 2670s
 25179918 22264965  -20.51881  151   27  -20.43023  -21.35757  4.54%  12.2 2675s
 25253412 22329989  -21.13082   91   45  -20.43023  -21.35756  4.54%  12.2 2680s
 25327509 22394946  -20.45780  149   39  -20.43023  -21.35755  4.54%  12.2 2685s
 25405234 22464882  -21.23154   83   46  -20.43023  -21.35755  4.54%  12.2 2690s
 25477507 22529524  -20.87768  121   39  -20.43023  -21.35754  4.54%  12.2 2695s
 25563184 22605527     cutoff  168       -20.43023  -21.35753  4.54%  12.2 2700s
 25641616 22674484  -21.33506   42   73  -20.43023  -21.35752  4.54%  12.2 2705s
 25721720 22743885  -20.86601  134   29  -20.43023  -21.35751  4.54%  12.2 2710s
 25789379 22807794  -21.33289   44   73  -20.43023  -21.35751  4.54%  12.2 2715s
 25857006 22869445  -21.24477   70   51  -20.43023  -21.35750  4.54%  12.2 2720s
 25939035 22942188  -21.02410  107   41  -20.43023  -21.35749  4.54%  12.2 2725s
 26011637 23006584  -21.30529   58   60  -20.43023  -21.35748  4.54%  12.2 2730s
 26099349 23083892  -20.63232  147   31  -20.43023  -21.35747  4.54%  12.2 2735s
 26168991 23146198  -21.21447   73   56  -20.43023  -21.35747  4.54%  12.2 2740s
 26247779 23217344  -20.81594  135   32  -20.43023  -21.35746  4.54%  12.2 2745s
 26317313 23279192  -21.35272   37   75  -20.43023  -21.35745  4.54%  12.2 2750s
 26401385 23354722  -21.25295   72   52  -20.43023  -21.35745  4.54%  12.2 2755s
 26472681 23418382  -21.03567  108   52  -20.43023  -21.35744  4.54%  12.2 2760s
 26544054 23481705  -21.13064  100   48  -20.43023  -21.35743  4.54%  12.2 2765s
 26620841 23552323  -20.74030  126   32  -20.43023  -21.35743  4.54%  12.2 2770s
 26693188 23616386  -20.73552  133   34  -20.43023  -21.35742  4.54%  12.2 2775s
 26782098 23695267  -21.00482  110   42  -20.43023  -21.35741  4.54%  12.2 2780s
 26849155 23756904  -20.90966  129   36  -20.43023  -21.35740  4.54%  12.2 2785s
 26929238 23828874  -20.43451  158   24  -20.43023  -21.35740  4.54%  12.2 2790s
 26994940 23888856  -21.33542   43   73  -20.43023  -21.35739  4.54%  12.2 2795s
 27061895 23949269  -21.34437   40   75  -20.43023  -21.35739  4.54%  12.2 2800s
 27136553 24015044  -21.19848   79   54  -20.43023  -21.35738  4.54%  12.2 2805s
 27194481 24067914  -21.29742   60   63  -20.43023  -21.35737  4.54%  12.2 2810s
 27249978 24117020  -20.81047  134   36  -20.43023  -21.35737  4.54%  12.2 2815s
 27305138 24166060  -21.23130   79   53  -20.43023  -21.35736  4.54%  12.2 2820s
 27337882 24196010  -21.35122   35   80  -20.43023  -21.35736  4.54%  12.2 2825s
 27385989 24239829  -21.34889   40   77  -20.43023  -21.35736  4.54%  12.2 2830s
 27439920 24286630  -21.19179   82   54  -20.43023  -21.35735  4.54%  12.2 2835s
 27478530 24321101  -21.29012   61   59  -20.43023  -21.35735  4.54%  12.2 2840s
 27530246 24365633  -21.23645   72   60  -20.43023  -21.35734  4.54%  12.2 2845s
 27571930 24405421  -21.30946   53   68  -20.43023  -21.35734  4.54%  12.2 2850s
 27611253 24440484     cutoff  152       -20.43023  -21.35734  4.54%  12.2 2855s
 27664373 24487405  -20.57422  143   30  -20.43023  -21.35733  4.54%  12.2 2860s
 27718245 24535055  -21.13830   98   49  -20.43023  -21.35732  4.54%  12.2 2865s
 27752381 24566698  -21.34221   40   73  -20.43023  -21.35732  4.54%  12.2 2870s
 27807563 24614919  -20.62166  152   26  -20.43023  -21.35732  4.54%  12.2 2875s
 27857842 24659813  -21.34345   38   76  -20.43023  -21.35731  4.54%  12.2 2880s
 27896476 24693489  -21.33289   44   69  -20.43023  -21.35731  4.54%  12.2 2885s
 27948146 24740260  -20.94442  122   37  -20.43023  -21.35730  4.54%  12.2 2890s
 27997212 24783714  -21.33812   49   68  -20.43023  -21.35730  4.54%  12.2 2895s
 28031920 24815323  -20.83500  132   31  -20.43023  -21.35729  4.54%  12.2 2900s
 28083950 24861645  -21.21993   78   55  -20.43023  -21.35729  4.54%  12.2 2905s
 28134174 24905942  -21.11157   90   49  -20.43023  -21.35729  4.54%  12.2 2910s
 28171959 24940287  -21.28670   61   61  -20.43023  -21.35728  4.54%  12.2 2915s
 28226345 24987527  -21.21254   79   54  -20.43023  -21.35728  4.54%  12.2 2920s
 28276969 25032886  -21.03862  113   37  -20.43023  -21.35727  4.54%  12.2 2925s
 28315417 25068214  -21.32232   53   67  -20.43023  -21.35727  4.54%  12.2 2930s
 28368029 25114537  -21.03337  110   39  -20.43023  -21.35726  4.54%  12.2 2935s
 28420660 25160556  -21.31392   55   66  -20.43023  -21.35726  4.54%  12.2 2940s
 28458815 25195810  -21.33052   44   72  -20.43023  -21.35725  4.54%  12.2 2945s
 28504988 25237355  -21.35022   36   78  -20.43023  -21.35725  4.54%  12.2 2950s
 28551614 25277253  -21.20653   86   56  -20.43023  -21.35725  4.54%  12.2 2955s
 28592557 25315558  -21.34790   37   76  -20.43023  -21.35724  4.54%  12.2 2960s
 28644868 25363262  -20.96586  116   42  -20.43023  -21.35724  4.54%  12.2 2965s
 28693350 25402916  -21.22768   80   56  -20.43023  -21.35723  4.54%  12.2 2970s
 28733218 25439816  -20.74839  127   40  -20.43023  -21.35723  4.54%  12.2 2975s
 28786736 25486881  -21.14781   90   50  -20.43023  -21.35722  4.54%  12.2 2980s
 28832839 25527281  -21.33467   43   73  -20.43023  -21.35722  4.54%  12.2 2985s
 28868989 25561316  -21.25635   71   53  -20.43023  -21.35722  4.54%  12.2 2990s
 28920439 25607725  -21.08156  107   47  -20.43023  -21.35721  4.54%  12.2 2995s
 28968200 25648614  -21.07402  108   43  -20.43023  -21.35721  4.54%  12.2 3000s
 29004698 25684024  -21.30671   55   67  -20.43023  -21.35721  4.54%  12.2 3005s
 29051704 25726943  -21.31193   58   61  -20.43023  -21.35720  4.54%  12.2 3010s
 29099162 25785963  -20.64525  149   29  -20.43023  -21.35720  4.54%  12.2 3018s
 29124025 25802999  -20.77883  144   37  -20.43023  -21.35720  4.54%  12.2 3020s
 29181768 25842648  -21.25909   71   59  -20.43023  -21.35719  4.54%  12.2 3025s
 29224701 25880067  -21.32862   46   68  -20.43023  -21.35719  4.54%  12.2 3030s
 29264728 25918342  -21.13260   90   55  -20.43023  -21.35719  4.54%  12.2 3035s
 29316545 25965502  -20.66992  154   27  -20.43023  -21.35718  4.54%  12.2 3040s
 29366576 26007462  -21.33779   40   75  -20.43023  -21.35718  4.54%  12.2 3045s
 29406484 26045118  -21.35702   33   80  -20.43023  -21.35717  4.54%  12.2 3050s
 29455265 26089503  -21.15976   89   48  -20.43023  -21.35717  4.54%  12.2 3055s
 29503472 26130305  -20.91473  122   40  -20.43023  -21.35716  4.54%  12.2 3060s
 29543991 26168400  -20.65940  152   28  -20.43023  -21.35716  4.54%  12.2 3065s
 29595192 26214639  -20.81392  142   24  -20.43023  -21.35716  4.54%  12.2 3070s
 29635597 26249794  -21.29634   55   64  -20.43023  -21.35715  4.54%  12.2 3075s
 29681510 26291634  -21.24774   75   53  -20.43023  -21.35715  4.54%  12.2 3080s
 29727904 26334075  -21.15751   96   45  -20.43023  -21.35715  4.54%  12.2 3085s
 29765433 26367321  -20.54722  161   24  -20.43023  -21.35714  4.54%  12.2 3090s
 29811963 26409921  -21.27929   66   63  -20.43023  -21.35714  4.54%  12.2 3095s
 29856418 26449101  -20.75868  146   32  -20.43023  -21.35714  4.54%  12.2 3100s
 29893024 26483178  -21.26931   66   59  -20.43023  -21.35713  4.54%  12.2 3105s
 29940186 26525022  -21.31357   53   66  -20.43023  -21.35713  4.54%  12.2 3110s
 29986289 26565493  -21.35335   31   82  -20.43023  -21.35713  4.54%  12.2 3115s
 30015781 26594874  -21.00667  102   50  -20.43023  -21.35712  4.54%  12.2 3120s
 30066660 26640051  -21.08357  104   44  -20.43023  -21.35712  4.54%  12.2 3125s
 30120309 26687388  -21.02515  109   47  -20.43023  -21.35711  4.54%  12.2 3130s
 30159836 26721682  -21.26719   69   55  -20.43023  -21.35711  4.54%  12.2 3135s
 30206147 26764682  -21.34321   35   78  -20.43023  -21.35711  4.54%  12.2 3140s
 30248830 26803212  -21.27063   64   58  -20.43023  -21.35710  4.54%  12.2 3145s
 30280527 26830903  -20.83671  114   45  -20.43023  -21.35710  4.54%  12.2 3150s
 30336355 26879815  -21.11593   97   42  -20.43023  -21.35710  4.54%  12.2 3155s
 30385076 26923676  -21.04238  114   45  -20.43023  -21.35709  4.54%  12.2 3160s
 30421640 26956679  -20.47753  154   29  -20.43023  -21.35709  4.54%  12.2 3165s
 30477653 27005435  -21.06628  111   38  -20.43023  -21.35708  4.54%  12.2 3170s
 30530480 27052564  -21.33630   43   74  -20.43023  -21.35708  4.54%  12.2 3175s
 30567247 27085970  -21.09961   96   46  -20.43023  -21.35708  4.54%  12.2 3180s
 30617649 27130870  -21.20429   81   49  -20.43023  -21.35707  4.54%  12.2 3185s
 30662189 27172307  -20.58388  126   39  -20.43023  -21.35707  4.54%  12.2 3190s
 30701723 27206849  -20.56113  152   31  -20.43023  -21.35707  4.54%  12.2 3195s
 30755067 27253198  -21.18731   91   46  -20.43023  -21.35706  4.54%  12.2 3200s
 30788650 27283028  -20.94644  116   41  -20.43023  -21.35706  4.54%  12.2 3205s
 30837254 27326501  -20.97535  123   35  -20.43023  -21.35705  4.54%  12.2 3210s
 30885684 27369991  -20.44405  159   30  -20.43023  -21.35705  4.54%  12.2 3215s
 30925741 27405621  -20.46521  164   29  -20.43023  -21.35704  4.54%  12.2 3220s
 30978902 27451791  -20.64188  133   31  -20.43023  -21.35704  4.54%  12.2 3225s
 31025623 27494033  -20.54500  139   32  -20.43023  -21.35704  4.54%  12.2 3230s
 31053785 27536420  -20.82813  130   34  -20.43023  -21.35704  4.54%  12.2 3236s
 31104929 27565915  -21.04335  110   46  -20.43023  -21.35703  4.54%  12.2 3240s
 31154263 27610002  -21.10870  104   49  -20.43023  -21.35703  4.54%  12.2 3245s
 31195675 27662705  -21.02752  103   51  -20.43023  -21.35702  4.54%  12.2 3251s
 31239778 27686661  -20.67293  131   27  -20.43023  -21.35702  4.54%  12.2 3255s
 31289659 27730856  -21.30769   54   64  -20.43023  -21.35702  4.54%  12.2 3260s
 31333114 27767661  -21.05835  109   40  -20.43023  -21.35701  4.54%  12.2 3265s
 31374874 27807580  -21.21633   80   53  -20.43023  -21.35701  4.54%  12.2 3270s
 31418842 27848267  -21.04653  108   42  -20.43023  -21.35701  4.54%  12.2 3275s
 31459537 27901198  -20.91156  123   39  -20.43023  -21.35700  4.54%  12.2 3282s
 31505883 27926331  -20.73069  137   33  -20.43023  -21.35700  4.54%  12.2 3285s
 31557339 27970577  -21.32736   41   73  -20.43023  -21.35699  4.54%  12.2 3290s
 31600358 28024666  -21.23074   74   59  -20.43023  -21.35699  4.54%  12.2 3297s
 31648581 28052334  -20.48896  170   28  -20.43023  -21.35699  4.54%  12.2 3300s
 31700627 28097919  -21.34685   36   78  -20.43023  -21.35698  4.54%  12.2 3305s
 31737184 28129917  -21.04962  103   44  -20.43023  -21.35698  4.54%  12.2 3310s
 31787593 28174702  -21.26179   61   62  -20.43023  -21.35697  4.54%  12.2 3315s
 31831850 28214846  -21.33001   42   72  -20.43023  -21.35697  4.54%  12.2 3320s
 31875353 28251424  -21.12340   95   50  -20.43023  -21.35696  4.54%  12.2 3325s
 31915958 28290801  -20.78473  138   35  -20.43023  -21.35696  4.54%  12.2 3330s
 31969737 28336967  -21.26156   71   56  -20.43023  -21.35696  4.54%  12.2 3335s
 32016739 28376634  -21.26504   68   62  -20.43023  -21.35695  4.54%  12.2 3340s
 32059223 28415705  -20.56101  143   34  -20.43023  -21.35695  4.54%  12.2 3345s
 32108442 28460807  -20.76097  142   27  -20.43023  -21.35695  4.54%  12.2 3350s
 32155342 28500693  -21.30233   55   62  -20.43023  -21.35694  4.54%  12.2 3355s
 32189194 28534210  -20.91857  119   42  -20.43023  -21.35694  4.54%  12.2 3360s
 32242386 28581125  -20.88229  123   36  -20.43023  -21.35694  4.54%  12.2 3365s
 32292876 28623623  -21.11439   97   44  -20.43023  -21.35693  4.54%  12.2 3370s
 32335474 28662039  -21.27056   70   55  -20.43023  -21.35693  4.54%  12.2 3375s
 32390052 28710661  -21.24968   71   54  -20.43023  -21.35692  4.54%  12.2 3380s
 32440906 28754972  -21.31091   56   65  -20.43023  -21.35692  4.54%  12.2 3385s
 32474785 28787377  -21.05543  115   47  -20.43023  -21.35691  4.54%  12.2 3390s
 32529822 28834977  -21.35330   34   78  -20.43023  -21.35691  4.54%  12.2 3395s
 32582135 28881083  -21.17281   90   51  -20.43023  -21.35691  4.54%  12.2 3400s
 32621896 28916001  -21.22643   78   46  -20.43023  -21.35690  4.54%  12.2 3405s
 32671905 28960720  -21.19152   85   43  -20.43023  -21.35690  4.54%  12.2 3410s
 32724284 29006722  -21.32400   45   73  -20.43023  -21.35689  4.54%  12.2 3415s
 32762028 29040481  -20.58999  150   25  -20.43023  -21.35689  4.54%  12.2 3420s
 32808311 29082828  -21.13794   95   50  -20.43023  -21.35689  4.54%  12.2 3425s
 32856786 29127389  -21.32467   48   70  -20.43023  -21.35688  4.54%  12.2 3430s
 32894950 29160138  -20.88366  128   41  -20.43023  -21.35688  4.54%  12.2 3435s
 32943411 29204675  -20.86313  130   33  -20.43023  -21.35688  4.54%  12.2 3440s
 32999061 29253215  -20.73987  134   35  -20.43023  -21.35687  4.54%  12.2 3445s
 33034645 29284431  -20.64497  149   30  -20.43023  -21.35687  4.54%  12.2 3450s
 33086627 29331438  -21.33487   40   73  -20.43023  -21.35686  4.54%  12.2 3455s
 33132049 29372416  -20.91879  126   35  -20.43023  -21.35686  4.54%  12.2 3460s
 33166173 29404236  -20.60684  134   26  -20.43023  -21.35686  4.54%  12.2 3465s
 33220872 29451551  -21.33790   43   71  -20.43023  -21.35685  4.54%  12.2 3470s
 33274379 29496090  -20.44536  168   26  -20.43023  -21.35685  4.54%  12.2 3475s
 33311363 29530433  -21.34849   33   79  -20.43023  -21.35685  4.54%  12.2 3480s
 33359799 29573887  -21.33497   43   73  -20.43023  -21.35684  4.54%  12.2 3485s
 33402369 29613934  -20.76615  114   41  -20.43023  -21.35684  4.54%  12.2 3490s
 33436273 29644746  -20.83248  128   34  -20.43023  -21.35684  4.54%  12.2 3495s
 33491772 29693516  -21.14153   97   47  -20.43023  -21.35683  4.54%  12.2 3500s
 33544553 29739998  -21.31923   55   69  -20.43023  -21.35683  4.54%  12.2 3505s
 33584730 29775751  -21.14198   91   49  -20.43023  -21.35682  4.54%  12.2 3510s
 33630656 29817645  -21.17558   85   46  -20.43023  -21.35682  4.54%  12.2 3515s
 33676888 29860729  -21.27550   65   56  -20.43023  -21.35682  4.54%  12.2 3520s
 33716343 29894308  -21.29767   54   70  -20.43023  -21.35682  4.54%  12.2 3525s
 33767352 29940623  -21.28857   63   60  -20.43023  -21.35681  4.54%  12.2 3530s
 33817925 29985396     cutoff  159       -20.43023  -21.35681  4.54%  12.2 3535s
 33858071 30021247  -21.12800   93   47  -20.43023  -21.35681  4.54%  12.2 3540s
 33913591 30069877  -20.56527  151   27  -20.43023  -21.35680  4.54%  12.2 3545s
 33951266 30103409  -21.34035   40   74  -20.43023  -21.35680  4.54%  12.2 3550s
 34001782 30149737  -20.99647  123   40  -20.43023  -21.35679  4.54%  12.2 3555s
 34055550 30195896  -21.28954   63   65  -20.43023  -21.35679  4.54%  12.2 3560s
 34090792 30228608  -21.26605   71   55  -20.43023  -21.35679  4.54%  12.2 3565s
 34147468 30277467  -21.15155   94   49  -20.43023  -21.35678  4.54%  12.2 3570s
 34199221 30323396  -21.23567   76   58  -20.43023  -21.35678  4.54%  12.2 3575s
 34237043 30357209  -21.24081   71   57  -20.43023  -21.35677  4.54%  12.2 3580s
 34283659 30400101  -20.52011  151   27  -20.43023  -21.35677  4.54%  12.2 3585s
 34332080 30443363  -21.30263   57   62  -20.43023  -21.35677  4.54%  12.2 3590s
 34374838 30480800  -21.03785  106   39  -20.43023  -21.35676  4.54%  12.2 3595s
 34420713 30522206  -21.24684   68   57  -20.43023  -21.35676  4.54%  12.2 3600s

Explored 34422411 nodes (418946144 simplex iterations) in 3600.01 seconds (5226.43 work units)
Thread count was 20 (of 72 available processors)

Solution count 10: -20.4302 -20.3107 -20.2915 ... -20.1416

Time limit reached
Best objective -2.043022717558e+01, best bound -2.135676025627e+01, gap 4.5351%
 80%|████████  | 4/5 [4:02:58<1:00:43, 3643.92s/it]final_gap is 0.05%
