Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpqj6ly6ti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpqj6ly6ti.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9430s|290800 | 90921 |501346k|1724.0 |  8404M |  54 | 603 |  79 |4674 |  59M|  1 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9433s|290900 | 90941 |501496k|1724.0 |  8405M |  54 | 603 |  79 |4445 |  59M|  3 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9436s|291000 | 90959 |501669k|1724.0 |  8407M |  54 | 603 |  79 |4474 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9439s|291100 | 91005 |501839k|1723.9 |  8409M |  54 | 603 |  79 |4254 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9443s|291200 | 91049 |502013k|1724.0 |  8411M |  54 | 603 |  79 |4358 |  59M|  1 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9445s|291300 | 91077 |502157k|1723.9 |  8412M |  54 | 603 |  79 |4029 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9448s|291400 | 91115 |502312k|1723.8 |  8414M |  54 | 603 |  79 |4376 |  59M|  3 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9451s|291500 | 91121 |502431k|1723.6 |  8416M |  54 | 603 |  79 |4306 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9454s|291600 | 91137 |502585k|1723.5 |  8416M |  54 | 603 |  79 |4429 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9457s|291700 | 91169 |502754k|1723.5 |  8418M |  54 | 603 |  79 |4438 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9460s|291800 | 91183 |502908k|1723.5 |  8420M |  54 | 603 |  79 |4542 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9463s|291900 | 91201 |503056k|1723.4 |  8420M |  54 | 603 |  79 |4570 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9466s|292000 | 91209 |503196k|1723.3 |  8421M |  54 | 603 |  79 |4334 |  59M|  3 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9469s|292100 | 91207 |503296k|1723.0 |  8422M |  54 | 603 |  79 |4397 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9472s|292200 | 91199 |503433k|1722.9 |  8422M |  54 | 603 |  79 |4533 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9475s|292300 | 91197 |503577k|1722.8 |  8422M |  54 | 603 |  79 |4247 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9479s|292400 | 91219 |503770k|1722.9 |  8423M |  54 | 603 |  79 |4677 |  59M|  2 | 214 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9484s|292500 | 91225 |504007k|1723.1 |  8425M |  54 | 603 |  80 |4763 |  59M|  1 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9488s|292600 | 91249 |504215k|1723.2 |  8425M |  54 | 603 |  80 |4531 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9492s|292700 | 91287 |504401k|1723.3 |  8427M |  54 | 603 |  80 |4182 |  59M|  1 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9495s|292800 | 91301 |504568k|1723.3 |  8432M |  54 | 603 |  80 |4408 |  59M|  1 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9498s|292900 | 91335 |504726k|1723.2 |  8432M |  54 | 603 |  80 |4142 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9502s|293000 | 91355 |504899k|1723.2 |  8435M |  54 | 603 |  80 |4435 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9505s|293100 | 91391 |505096k|1723.3 |  8437M |  54 | 603 |  80 |3708 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9509s|293200 | 91433 |505296k|1723.4 |  8439M |  54 | 603 |  80 |3904 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9512s|293300 | 91467 |505472k|1723.4 |  8441M |  54 | 603 |  80 |4063 |  59M|  1 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9516s|293400 | 91501 |505670k|1723.5 |  8443M |  54 | 603 |  80 |5239 |  59M|  4 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9519s|293500 | 91523 |505841k|1723.5 |  8443M |  54 | 603 |  80 |4674 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9523s|293600 | 91529 |505982k|1723.4 |  8446M |  54 | 603 |  80 |4411 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9527s|293700 | 91539 |506174k|1723.4 |  8446M |  54 | 603 |  80 |4427 |  59M|  1 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9530s|293800 | 91563 |506353k|1723.5 |  8448M |  54 | 603 |  80 |4879 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9533s|293900 | 91567 |506497k|1723.4 |  8448M |  54 | 603 |  80 |4004 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9537s|294000 | 91601 |506684k|1723.4 |  8449M |  54 | 603 |  80 |4089 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9539s|294100 | 91655 |506833k|1723.3 |  8452M |  54 | 603 |  80 |4214 |  59M|  2 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9542s|294200 | 91689 |507001k|1723.3 |  8453M |  54 | 603 |  80 |4376 |  59M|  5 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9546s|294300 | 91707 |507150k|1723.2 |  8456M |  54 | 603 |  80 |   0 |  59M|  0 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9548s|294400 | 91737 |507263k|1723.0 |  8457M |  54 | 603 |  80 |4014 |  59M|  1 | 215 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9552s|294500 | 91745 |507428k|1723.0 |  8458M |  54 | 603 |  81 |4097 |  59M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9555s|294600 | 91783 |507620k|1723.1 |  8458M |  54 | 603 |  81 |4619 |  59M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9558s|294700 | 91809 |507751k|1722.9 |  8460M |  54 | 603 |  81 |4623 |  59M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9561s|294800 | 91845 |507891k|1722.8 |  8462M |  54 | 603 |  81 |4462 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9564s|294900 | 91861 |508027k|1722.7 |  8464M |  54 | 603 |  81 |4536 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9567s|295000 | 91865 |508175k|1722.6 |  8465M |  54 | 603 |  81 |4297 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9570s|295100 | 91883 |508347k|1722.6 |  8465M |  54 | 603 |  81 |3912 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9573s|295200 | 91901 |508505k|1722.6 |  8466M |  54 | 603 |  81 |4581 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9576s|295300 | 91893 |508635k|1722.4 |  8467M |  54 | 603 |  81 |4220 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9579s|295400 | 91907 |508763k|1722.3 |  8469M |  54 | 603 |  81 |4177 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9582s|295500 | 91935 |508874k|1722.1 |  8471M |  54 | 603 |  81 |4450 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9584s|295600 | 91931 |508981k|1721.9 |  8471M |  54 | 603 |  81 |4219 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9586s|295700 | 91953 |509083k|1721.6 |  8473M |  54 | 603 |  81 |4433 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9589s|295800 | 91963 |509185k|1721.4 |  8475M |  54 | 603 |  81 |4372 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9592s|295900 | 91945 |509310k|1721.2 |  8475M |  54 | 603 |  81 |4326 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9595s|296000 | 91947 |509443k|1721.1 |  8475M |  54 | 603 |  81 |3967 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9597s|296100 | 91971 |509567k|1720.9 |  8475M |  54 | 603 |  81 |4208 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9601s|296200 | 92005 |509767k|1721.0 |  8477M |  54 | 603 |  81 |4267 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9604s|296300 | 92027 |509902k|1720.9 |  8478M |  54 | 603 |  81 |3985 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9607s|296400 | 92089 |510028k|1720.7 |  8481M |  54 | 603 |  81 |4264 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9610s|296500 | 92157 |510233k|1720.9 |  8483M |  54 | 603 |  81 |4422 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9614s|296600 | 92217 |510463k|1721.1 |  8486M |  54 | 603 |  81 |3618 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9617s|296700 | 92275 |510612k|1721.0 |  8488M |  54 | 603 |  81 |4299 |  60M|  4 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9620s|296800 | 92321 |510757k|1720.9 |  8489M |  54 | 603 |  81 |4476 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9623s|296900 | 92361 |510916k|1720.8 |  8491M |  54 | 603 |  81 |4169 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9626s|297000 | 92415 |511094k|1720.9 |  8494M |  54 | 603 |  81 |4183 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9629s|297100 | 92459 |511264k|1720.9 |  8498M |  54 | 603 |  81 |4336 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9632s|297200 | 92515 |511416k|1720.8 |  8499M |  54 | 603 |  81 |4610 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9635s|297300 | 92553 |511582k|1720.8 |  8501M |  54 | 603 |  81 |4494 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9639s|297400 | 92599 |511792k|1720.9 |  8503M |  54 | 603 |  81 |4363 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9642s|297500 | 92645 |511961k|1720.9 |  8505M |  54 | 603 |  81 |4470 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9646s|297600 | 92673 |512137k|1720.9 |  8509M |  54 | 603 |  81 |4426 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9649s|297700 | 92721 |512292k|1720.8 |  8510M |  54 | 603 |  81 |4388 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9653s|297800 | 92757 |512489k|1720.9 |  8512M |  54 | 603 |  81 |3748 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9657s|297900 | 92809 |512711k|1721.1 |  8516M |  54 | 603 |  81 |4190 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9660s|298000 | 92861 |512905k|1721.2 |  8517M |  61 | 603 |  81 |4022 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9662s|298100 | 92879 |513026k|1721.0 |  8521M |  61 | 603 |  81 |4324 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9665s|298200 | 92889 |513207k|1721.0 |  8521M |  61 | 603 |  81 |4385 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9669s|298300 | 92927 |513371k|1721.0 |  8523M |  61 | 603 |  81 |4531 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9673s|298400 | 92951 |513605k|1721.2 |  8525M |  61 | 603 |  81 |   0 |  60M|  0 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9675s|298500 | 92961 |513744k|1721.1 |  8527M |  61 | 603 |  81 |4417 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9679s|298600 | 92967 |513898k|1721.0 |  8529M |  61 | 603 |  81 |4362 |  60M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9682s|298700 | 92993 |514097k|1721.1 |  8530M |  61 | 603 |  81 |3975 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9685s|298800 | 93027 |514261k|1721.1 |  8533M |  61 | 603 |  81 |4316 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9688s|298900 | 93047 |514401k|1721.0 |  8534M |  61 | 603 |  81 |4266 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9690s|299000 | 93047 |514506k|1720.8 |  8536M |  61 | 603 |  81 |4242 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9693s|299100 | 93059 |514675k|1720.8 |  8536M |  61 | 603 |  81 |4202 |  60M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9696s|299200 | 93075 |514830k|1720.7 |  8538M |  61 | 603 |  81 |4218 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9698s|299300 | 93067 |514928k|1720.4 |  8538M |  61 | 603 |  81 |4450 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9702s|299400 | 93093 |515126k|1720.5 |  8538M |  61 | 603 |  81 |4607 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9706s|299500 | 93101 |515324k|1720.6 |  8540M |  61 | 603 |  81 |4105 |  60M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9709s|299600 | 93113 |515512k|1720.7 |  8542M |  62 | 603 |  80 |   0 |  60M|  0 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9712s|299700 | 93133 |515632k|1720.5 |  8542M |  62 | 603 |  80 |4485 |  61M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9715s|299800 | 93143 |515762k|1720.4 |  8546M |  62 | 603 |  80 |4908 |  61M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9718s|299900 | 93151 |515898k|1720.2 |  8547M |  62 | 603 |  80 |4309 |  61M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9721s|300000 | 93161 |516072k|1720.2 |  8548M |  62 | 603 |  80 |4555 |  61M|  1 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9724s|300100 | 93161 |516227k|1720.2 |  8548M |  62 | 603 |  79 |4422 |  61M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9728s|300200 | 93189 |516430k|1720.3 |  8549M |  62 | 603 |  79 |4463 |  61M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9731s|300300 | 93207 |516589k|1720.3 |  8551M |  62 | 603 |  79 |3779 |  61M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9734s|300400 | 93237 |516731k|1720.1 |  8552M |  62 | 603 |  79 |4387 |  61M|  2 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9737s|300500 | 93253 |516873k|1720.0 |  8552M |  62 | 603 |  79 |4535 |  61M|  3 | 216 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9741s|300600 | 93265 |517042k|1720.0 |  8556M |  62 | 603 |  80 |4395 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9743s|300700 | 93267 |517167k|1719.9 |  8557M |  62 | 603 |  80 |4512 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9746s|300800 | 93293 |517324k|1719.8 |  8558M |  62 | 603 |  80 |3863 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9750s|300900 | 93339 |517514k|1719.9 |  8560M |  62 | 603 |  80 |4090 |  61M|  1 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9753s|301000 | 93373 |517727k|1720.0 |  8562M |  62 | 603 |  80 |4211 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9757s|301100 | 93385 |517914k|1720.1 |  8563M |  62 | 603 |  80 |4348 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9761s|301200 | 93401 |518097k|1720.1 |  8564M |  62 | 603 |  79 |4321 |  61M|  1 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9764s|301300 | 93423 |518287k|1720.2 |  8565M |  62 | 603 |  79 |4560 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9768s|301400 | 93443 |518447k|1720.1 |  8567M |  62 | 603 |  79 |4251 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9771s|301500 | 93477 |518644k|1720.2 |  8569M |  62 | 603 |  79 |4205 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9774s|301600 | 93503 |518822k|1720.2 |  8571M |  62 | 603 |  79 |4250 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9778s|301700 | 93519 |519013k|1720.3 |  8573M |  62 | 603 |  79 |4006 |  61M|  1 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9782s|301800 | 93523 |519208k|1720.4 |  8573M |  62 | 603 |  79 |4634 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9785s|301900 | 93537 |519374k|1720.4 |  8574M |  62 | 603 |  79 |4465 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9788s|302000 | 93571 |519524k|1720.3 |  8578M |  62 | 603 |  79 |3770 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9791s|302100 | 93617 |519702k|1720.3 |  8579M |  62 | 603 |  79 |4079 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9794s|302200 | 93669 |519898k|1720.4 |  8581M |  62 | 603 |  79 |4354 |  61M|  1 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9798s|302300 | 93715 |520083k|1720.4 |  8584M |  62 | 603 |  79 |3864 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9801s|302400 | 93747 |520266k|1720.5 |  8586M |  62 | 603 |  79 |4151 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9804s|302500 | 93781 |520411k|1720.4 |  8589M |  62 | 603 |  79 |4118 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9807s|302600 | 93825 |520619k|1720.5 |  8590M |  62 | 603 |  79 |4476 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9810s|302700 | 93861 |520762k|1720.4 |  8592M |  62 | 603 |  79 |4068 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9813s|302800 | 93885 |520909k|1720.3 |  8594M |  62 | 603 |  79 |4066 |  61M|  1 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9817s|302900 | 93901 |521088k|1720.3 |  8596M |  62 | 603 |  79 |4245 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9821s|303000 | 93929 |521289k|1720.4 |  8597M |  62 | 603 |  79 |4183 |  61M|  4 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9824s|303100 | 93939 |521438k|1720.4 |  8598M |  62 | 603 |  79 |4164 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9827s|303200 | 93971 |521615k|1720.4 |  8600M |  62 | 603 |  79 |4537 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9830s|303300 | 93997 |521772k|1720.3 |  8603M |  62 | 603 |  79 |4138 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9834s|303400 | 94009 |521974k|1720.4 |  8605M |  62 | 603 |  79 |4164 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9837s|303500 | 94043 |522132k|1720.4 |  8608M |  62 | 603 |  79 |4180 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9841s|303600 | 94057 |522299k|1720.4 |  8609M |  62 | 603 |  79 |4139 |  61M|  1 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9844s|303700 | 94077 |522474k|1720.4 |  8611M |  62 | 603 |  79 |3721 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9847s|303800 | 94115 |522651k|1720.4 |  8613M |  62 | 603 |  79 |4169 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9851s|303900 | 94127 |522848k|1720.5 |  8613M |  62 | 603 |  79 |4263 |  61M|  3 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
 9854s|304000 | 94149 |523002k|1720.4 |  8615M |  62 | 603 |  79 |4480 |  61M|  2 | 217 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
