Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp00cmn2_q.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp00cmn2_q.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8963s|171200 |   383 |210392k|1228.9 |   184M |2022 |6003 |   5 |9130 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8967s|171300 |   381 |210508k|1228.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8972s|171400 |   381 |210609k|1228.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8976s|171500 |   381 |210710k|1228.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8980s|171600 |   381 |210810k|1228.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8984s|171700 |   381 |210911k|1228.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8989s|171800 |   381 |211012k|1228.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8993s|171900 |   381 |211112k|1228.1 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 8997s|172000 |   381 |211210k|1228.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9001s|172100 |   381 |211306k|1227.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9005s|172200 |   381 |211398k|1227.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9009s|172300 |   381 |211488k|1227.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9013s|172400 |   381 |211576k|1227.2 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9017s|172500 |   381 |211662k|1227.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9021s|172600 |   381 |211751k|1226.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9027s|172700 |   381 |211883k|1226.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9032s|172800 |   381 |212011k|1226.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9038s|172900 |   381 |212148k|1227.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9044s|173000 |   381 |212284k|1227.1 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9049s|173100 |   381 |212403k|1227.1 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9054s|173200 |   381 |212513k|1227.0 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9059s|173300 |   381 |212623k|1226.9 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9063s|173400 |   381 |212732k|1226.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9068s|173500 |   381 |212842k|1226.8 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9072s|173600 |   381 |212952k|1226.7 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9077s|173700 |   381 |213061k|1226.6 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9081s|173800 |   381 |213168k|1226.5 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9086s|173900 |   381 |213274k|1226.4 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9090s|174000 |   381 |213380k|1226.3 |   184M |2022 |6003 |   5 |   0 |  15k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9096s|174100 |   381 |213507k|1226.3 |   184M |2022 |6003 |   5 |   0 |  16k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9101s|174200 |   381 |213643k|1226.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9107s|174300 |   381 |213775k|1226.5 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9112s|174400 |   381 |213914k|1226.6 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9118s|174500 |   381 |214056k|1226.7 |   184M |2022 |6003 |   5 |8544 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9125s|174600 |   381 |214224k|1226.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9133s|174700 |   381 |214391k|1227.2 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9139s|174800 |   381 |214537k|1227.3 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9144s|174900 |   381 |214673k|1227.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9150s|175000 |   381 |214808k|1227.5 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9155s|175100 |   381 |214940k|1227.5 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9160s|175200 |   381 |215073k|1227.6 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9165s|175300 |   381 |215205k|1227.6 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9170s|175400 |   381 |215338k|1227.7 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9176s|175500 |   381 |215470k|1227.7 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9181s|175600 |   381 |215601k|1227.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9186s|175700 |   381 |215731k|1227.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9192s|175800 |   381 |215858k|1227.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9197s|175900 |   381 |215992k|1227.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9202s|176000 |   381 |216115k|1227.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9209s|176100 |   381 |216264k|1228.1 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9213s|176200 |   381 |216380k|1228.0 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9218s|176300 |   381 |216494k|1228.0 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9223s|176400 |   381 |216626k|1228.0 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9230s|176500 |   381 |216789k|1228.3 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9237s|176600 |   381 |216953k|1228.5 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9243s|176700 |   381 |217096k|1228.6 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9249s|176800 |   381 |217239k|1228.7 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9255s|176900 |   381 |217379k|1228.8 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9260s|177000 |   381 |217518k|1228.9 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9266s|177100 |   381 |217657k|1229.0 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9271s|177200 |   381 |217794k|1229.1 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9277s|177300 |   381 |217931k|1229.2 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9282s|177400 |   381 |218068k|1229.2 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9287s|177500 |   381 |218204k|1229.3 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9293s|177600 |   381 |218339k|1229.4 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9298s|177700 |   381 |218472k|1229.4 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9303s|177800 |   381 |218601k|1229.5 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9308s|177900 |   381 |218728k|1229.5 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9313s|178000 |   381 |218852k|1229.5 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9318s|178100 |   381 |218973k|1229.5 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9324s|178200 |   381 |219098k|1229.5 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9329s|178300 |   379 |219240k|1229.6 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9336s|178400 |   379 |219410k|1229.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9343s|178500 |   379 |219569k|1230.1 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9349s|178600 |   379 |219725k|1230.3 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9355s|178700 |   379 |219879k|1230.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9361s|178800 |   379 |220032k|1230.6 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9367s|178900 |   379 |220186k|1230.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9373s|179000 |   379 |220339k|1230.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9379s|179100 |   379 |220492k|1231.1 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9385s|179200 |   379 |220645k|1231.3 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9391s|179300 |   379 |220793k|1231.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9396s|179400 |   379 |220939k|1231.5 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9402s|179500 |   379 |221084k|1231.7 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9408s|179600 |   379 |221232k|1231.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9414s|179700 |   379 |221377k|1231.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9420s|179800 |   379 |221530k|1232.1 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9426s|179900 |   379 |221677k|1232.2 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9432s|180000 |   379 |221813k|1232.3 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9438s|180100 |   379 |221949k|1232.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9443s|180200 |   379 |222082k|1232.4 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9448s|180300 |   379 |222202k|1232.4 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9453s|180400 |   379 |222321k|1232.4 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9458s|180500 |   379 |222438k|1232.3 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9463s|180600 |   379 |222550k|1232.3 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9467s|180700 |   379 |222660k|1232.2 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9472s|180800 |   379 |222769k|1232.1 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9476s|180900 |   379 |222879k|1232.1 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9481s|181000 |   379 |222988k|1232.0 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9485s|181100 |   379 |223098k|1231.9 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9490s|181200 |   379 |223207k|1231.8 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9494s|181300 |   379 |223316k|1231.7 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9499s|181400 |   379 |223423k|1231.7 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9503s|181500 |   379 |223526k|1231.5 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9507s|181600 |   379 |223628k|1231.4 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9512s|181700 |   379 |223738k|1231.4 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9516s|181800 |   379 |223849k|1231.3 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9520s|181900 |   379 |223941k|1231.1 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9524s|182000 |   379 |224035k|1231.0 |   184M |2022 |6003 |   5 |9229 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9529s|182100 |   377 |224153k|1230.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9534s|182200 |   377 |224269k|1230.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9540s|182300 |   377 |224391k|1230.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9545s|182400 |   377 |224506k|1230.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9549s|182500 |   377 |224601k|1230.7 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9553s|182600 |   377 |224696k|1230.5 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9557s|182700 |   377 |224791k|1230.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9561s|182800 |   377 |224886k|1230.2 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9565s|182900 |   377 |224980k|1230.1 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9569s|183000 |   377 |225075k|1229.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9574s|183100 |   377 |225169k|1229.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9578s|183200 |   377 |225263k|1229.6 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9582s|183300 |   377 |225353k|1229.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9586s|183400 |   377 |225443k|1229.2 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9590s|183500 |   377 |225526k|1229.0 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9593s|183600 |   377 |225605k|1228.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9597s|183700 |   377 |225681k|1228.5 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9602s|183800 |   377 |225812k|1228.6 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9610s|183900 |   377 |225993k|1228.9 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9616s|184000 |   377 |226156k|1229.1 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9622s|184100 |   377 |226307k|1229.3 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9628s|184200 |   377 |226457k|1229.4 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9635s|184300 |   377 |226605k|1229.5 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9641s|184400 |   377 |226753k|1229.7 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9647s|184500 |   377 |226902k|1229.8 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9653s|184600 |   377 |227051k|1230.0 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 9658s|184700 |   377 |227199k|1230.1 |   184M |2022 |6003 |   5 |   0 |  17k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
