Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7621s|240800 |   608 |421101k|1748.8 |   158M |  88 | 603 |  19 |6946 |  21M|  2 | 261 |   0 |-1.212798e+09 | 1.024683e+04 |    Inf |  72.02%
 7625s|240900 |   588 |421309k|1748.9 |   158M |  88 | 603 |  19 |6586 |  21M|  1 | 261 |   0 |-1.212798e+09 | 1.024683e+04 |    Inf |  72.02%
 7629s|241000 |   580 |421550k|1749.2 |   158M |  88 | 603 |  19 |6755 |  21M|  2 | 261 |   0 |-1.212798e+09 | 1.024683e+04 |    Inf |  72.02%
 7634s|241100 |   582 |421816k|1749.6 |   158M |  88 | 603 |  20 |7086 |  21M|  1 | 262 |   0 |-1.212798e+09 | 1.024683e+04 |    Inf |  72.02%
 7638s|241200 |   576 |421993k|1749.6 |   158M |  88 | 603 |  20 |6592 |  21M|  2 | 262 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7642s|241300 |   580 |422238k|1749.9 |   158M |  88 | 603 |  20 |6547 |  21M|  1 | 262 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7647s|241400 |   590 |422500k|1750.2 |   158M |  88 | 603 |  20 |6504 |  21M|  2 | 262 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7652s|241500 |   586 |422741k|1750.5 |   159M |  88 | 603 |  21 |   0 |  21M|  0 | 263 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7657s|241600 |   586 |423004k|1750.9 |   160M |  88 | 603 |  21 |6343 |  21M|  2 | 263 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7662s|241700 |   588 |423289k|1751.3 |   160M |  88 | 603 |  21 |   0 |  21M|  0 | 263 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7667s|241800 |   592 |423531k|1751.6 |   161M |  88 | 603 |  21 |6597 |  21M|  2 | 263 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7672s|241900 |   584 |423771k|1751.9 |   163M |  88 | 603 |  19 |6329 |  21M|  1 | 263 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7676s|242000 |   594 |424018k|1752.1 |   163M |  88 | 603 |  20 |   0 |  21M|  0 | 264 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7681s|242100 |   588 |424251k|1752.4 |   164M |  88 | 603 |  20 |   0 |  21M|  0 | 264 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7686s|242200 |   594 |424528k|1752.8 |   164M |  88 | 603 |  20 |6537 |  21M|  3 | 264 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7691s|242300 |   602 |424768k|1753.1 |   166M |  88 | 603 |  20 |   0 |  21M|  0 | 264 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7697s|242400 |   616 |425038k|1753.5 |   166M |  88 | 603 |  20 |6715 |  21M|  3 | 264 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7701s|242500 |   622 |425300k|1753.8 |   168M |  88 | 603 |  20 |   0 |  21M|  0 | 264 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7706s|242600 |   628 |425566k|1754.2 |   169M |  88 | 603 |  19 |6858 |  21M|  1 | 264 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7711s|242700 |   636 |425821k|1754.5 |   170M |  88 | 603 |  20 |6655 |  21M|  2 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7716s|242800 |   632 |426071k|1754.8 |   170M |  88 | 603 |  20 |6878 |  21M|  2 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7721s|242900 |   634 |426313k|1755.1 |   171M |  88 | 603 |  20 |   0 |  21M|  0 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7726s|243000 |   638 |426550k|1755.4 |   171M |  88 | 603 |  20 |   0 |  21M|  0 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7731s|243100 |   638 |426794k|1755.6 |   172M |  88 | 603 |  19 |7269 |  21M|  2 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7735s|243200 |   628 |427023k|1755.9 |   172M |  88 | 603 |  19 |   0 |  21M|  0 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7740s|243300 |   626 |427265k|1756.1 |   173M |  88 | 603 |  18 |6058 |  21M|  2 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7744s|243400 |   630 |427490k|1756.3 |   174M |  88 | 603 |  18 |   0 |  21M|  0 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7749s|243500 |   630 |427723k|1756.6 |   176M |  88 | 603 |  18 |   0 |  21M|  0 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7753s|243600 |   630 |427961k|1756.8 |   176M |  88 | 603 |  18 |   0 |  21M|  0 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7758s|243700 |   636 |428234k|1757.2 |   177M |  88 | 603 |  18 |   0 |  21M|  0 | 265 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7763s|243800 |   632 |428484k|1757.5 |   179M |  88 | 603 |  19 |   0 |  21M|  0 | 266 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7767s|243900 |   624 |428711k|1757.7 |   179M |  88 | 603 |  19 |6935 |  21M|  0 | 266 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7772s|244000 |   618 |428956k|1758.0 |   180M |  88 | 603 |  18 |   0 |  21M|  0 | 266 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7776s|244100 |   608 |429142k|1758.1 |   180M |  88 | 603 |  18 |6419 |  21M|  2 | 266 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7780s|244200 |   606 |429361k|1758.2 |   180M |  88 | 603 |  18 |6551 |  21M|  1 | 266 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7785s|244300 |   600 |429590k|1758.5 |   180M |  88 | 603 |  18 |   0 |  21M|  0 | 266 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7790s|244400 |   612 |429839k|1758.8 |   180M |  88 | 603 |  18 |6395 |  21M|  2 | 266 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7794s|244500 |   610 |430042k|1758.9 |   180M |  88 | 603 |  19 |   0 |  21M|  0 | 267 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7798s|244600 |   616 |430285k|1759.1 |   181M |  88 | 603 |  20 |   0 |  21M|  0 | 268 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7802s|244700 |   610 |430505k|1759.3 |   183M |  88 | 603 |  20 |5936 |  21M|  3 | 268 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7807s|244800 |   626 |430775k|1759.7 |   183M |  88 | 603 |  18 |6315 |  21M|  0 | 268 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7812s|244900 |   632 |431044k|1760.1 |   185M |  88 | 603 |  19 |   0 |  21M|  0 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7818s|245000 |   644 |431375k|1760.7 |   186M |  88 | 603 |  19 |6813 |  21M|  1 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7824s|245100 |   632 |431650k|1761.1 |   188M |  88 | 603 |  18 |6560 |  21M|  1 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7829s|245200 |   636 |431908k|1761.5 |   188M |  88 | 603 |  18 |6237 |  21M|  2 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7833s|245300 |   640 |432155k|1761.8 |   188M |  88 | 603 |  18 |6535 |  21M|  2 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7838s|245400 |   630 |432400k|1762.0 |   188M |  88 | 603 |  18 |   0 |  21M|  0 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7843s|245500 |   622 |432646k|1762.3 |   188M |  88 | 603 |  18 |   0 |  21M|  0 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7848s|245600 |   620 |432907k|1762.7 |   190M |  88 | 603 |  18 |6351 |  21M|  2 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7852s|245700 |   620 |433130k|1762.8 |   190M |  88 | 603 |  18 |6333 |  21M|  2 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7857s|245800 |   620 |433382k|1763.2 |   190M |  88 | 603 |  18 |6052 |  21M|  1 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7861s|245900 |   616 |433592k|1763.3 |   190M |  88 | 603 |  18 |6097 |  21M|  2 | 269 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7864s|246000 |   616 |433796k|1763.4 |   190M |  88 | 603 |  19 |6669 |  21M|  1 | 270 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7869s|246100 |   618 |434051k|1763.7 |   190M |  88 | 603 |  19 |   0 |  21M|  0 | 270 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7874s|246200 |   622 |434302k|1764.0 |   190M |  88 | 603 |  19 |6510 |  21M|  3 | 270 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7879s|246300 |   618 |434543k|1764.3 |   191M |  88 | 603 |  19 |   0 |  21M|  0 | 270 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7883s|246400 |   616 |434792k|1764.6 |   191M |  88 | 603 |  20 |7099 |  21M|  2 | 271 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7888s|246500 |   612 |435064k|1765.0 |   191M |  88 | 603 |  20 |7083 |  21M|  2 | 271 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7893s|246600 |   610 |435313k|1765.3 |   191M |  88 | 603 |  20 |7086 |  21M|  2 | 271 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7898s|246700 |   608 |435605k|1765.7 |   191M |  88 | 603 |  20 |   0 |  21M|  0 | 271 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7903s|246800 |   604 |435835k|1766.0 |   191M |  88 | 603 |  21 |7197 |  21M|  2 | 272 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7908s|246900 |   602 |436100k|1766.3 |   191M |  88 | 603 |  21 |   0 |  21M|  0 | 272 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7912s|247000 |   602 |436331k|1766.5 |   192M |  88 | 603 |  21 |6081 |  21M|  2 | 272 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7917s|247100 |   594 |436572k|1766.8 |   192M |  88 | 603 |  21 |6739 |  21M|  0 | 272 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7921s|247200 |   592 |436824k|1767.1 |   192M |  88 | 603 |  22 |6431 |  21M|  2 | 273 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7926s|247300 |   574 |437041k|1767.3 |   192M |  88 | 603 |  22 |   0 |  21M|  0 | 273 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7930s|247400 |   574 |437285k|1767.5 |   192M |  88 | 603 |  22 |6229 |  21M|  2 | 273 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7935s|247500 |   562 |437533k|1767.8 |   192M |  88 | 603 |  22 |6752 |  21M|  0 | 273 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7940s|247600 |   556 |437782k|1768.1 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 274 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7946s|247700 |   562 |438056k|1768.5 |   192M |  88 | 603 |  23 |6247 |  21M|  2 | 274 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7951s|247800 |   552 |438298k|1768.8 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 274 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7956s|247900 |   536 |438515k|1768.9 |   192M |  88 | 603 |  22 |   0 |  21M|  0 | 274 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7961s|248000 |   536 |438777k|1769.3 |   192M |  88 | 603 |  22 |7256 |  21M|  3 | 275 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7966s|248100 |   538 |439019k|1769.5 |   192M |  88 | 603 |  22 |   0 |  21M|  0 | 275 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7971s|248200 |   532 |439257k|1769.8 |   192M |  88 | 603 |  22 |6419 |  21M|  2 | 275 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7975s|248300 |   520 |439470k|1769.9 |   192M |  88 | 603 |  23 |7385 |  21M|  1 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7980s|248400 |   522 |439713k|1770.2 |   192M |  88 | 603 |  23 |6346 |  21M|  2 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7985s|248500 |   508 |439945k|1770.4 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7990s|248600 |   498 |440212k|1770.8 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 7995s|248700 |   492 |440471k|1771.1 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 8000s|248800 |   504 |440734k|1771.4 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 8005s|248900 |   498 |440999k|1771.8 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.02%
 8010s|249000 |   500 |441243k|1772.1 |   192M |  88 | 603 |  23 |   0 |  21M|  0 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8015s|249100 |   488 |441518k|1772.5 |   192M |  88 | 603 |  22 |   0 |  21M|  0 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8020s|249200 |   492 |441767k|1772.7 |   192M |  88 | 603 |  22 |6784 |  21M|  1 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8026s|249300 |   504 |442026k|1773.1 |   192M |  88 | 603 |  22 |6697 |  22M|  1 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8031s|249400 |   512 |442285k|1773.4 |   192M |  88 | 603 |  22 |6617 |  22M|  2 | 276 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8035s|249500 |   506 |442507k|1773.6 |   192M |  88 | 603 |  23 |6496 |  22M|  2 | 277 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8040s|249600 |   502 |442757k|1773.9 |   192M |  88 | 603 |  23 |   0 |  22M|  0 | 277 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8045s|249700 |   504 |443005k|1774.2 |   192M |  88 | 603 |  23 |   0 |  22M|  0 | 277 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8050s|249800 |   496 |443266k|1774.5 |   192M |  88 | 603 |  23 |6907 |  22M|  2 | 277 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8055s|249900 |   486 |443478k|1774.6 |   192M |  88 | 603 |  23 |   0 |  22M|  0 | 277 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8059s|250000 |   480 |443693k|1774.8 |   192M |  88 | 603 |  24 |6527 |  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8062s|250100 |   468 |443890k|1774.9 |   192M |  88 | 603 |  24 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8067s|250200 |   464 |444137k|1775.1 |   192M |  88 | 603 |  24 |6957 |  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8071s|250300 |   448 |444349k|1775.3 |   192M |  88 | 603 |  24 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8076s|250400 |   452 |444606k|1775.6 |   192M |  88 | 603 |  24 |6462 |  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8080s|250500 |   442 |444851k|1775.9 |   192M |  88 | 603 |  24 |5824 |  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8085s|250600 |   440 |445109k|1776.2 |   192M |  88 | 603 |  22 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8091s|250700 |   438 |445360k|1776.5 |   192M |  88 | 603 |  22 |  10k|  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8095s|250800 |   430 |445587k|1776.7 |   192M |  88 | 603 |  21 |6371 |  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8100s|250900 |   430 |445832k|1776.9 |   192M |  88 | 603 |  21 |6367 |  22M|  1 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8104s|251000 |   424 |446052k|1777.1 |   192M |  88 | 603 |  21 |5941 |  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8109s|251100 |   428 |446318k|1777.5 |   192M |  88 | 603 |  21 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8113s|251200 |   428 |446561k|1777.7 |   192M |  88 | 603 |  21 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8118s|251300 |   424 |446813k|1778.0 |   192M |  88 | 603 |  21 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8123s|251400 |   426 |447062k|1778.3 |   192M |  88 | 603 |  21 |6688 |  22M|  2 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8127s|251500 |   412 |447271k|1778.4 |   192M |  88 | 603 |  21 |6185 |  22M|  1 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8131s|251600 |   414 |447515k|1778.7 |   192M |  88 | 603 |  21 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8136s|251700 |   420 |447791k|1779.1 |   192M |  88 | 603 |  21 |   0 |  22M|  0 | 278 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8140s|251800 |   410 |448031k|1779.3 |   192M |  88 | 603 |  22 |   0 |  22M|  0 | 279 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8144s|251900 |   400 |448230k|1779.4 |   192M |  88 | 603 |  22 |6164 |  22M|  2 | 279 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8149s|252000 |   402 |448477k|1779.7 |   192M |  88 | 603 |  23 |6684 |  22M|  0 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8152s|252100 |   388 |448670k|1779.7 |   192M |  88 | 603 |  23 |6479 |  22M|  2 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8156s|252200 |   380 |448866k|1779.8 |   192M |  88 | 603 |  23 |6368 |  22M|  0 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8160s|252300 |   368 |449067k|1779.9 |   192M |  88 | 603 |  23 |   0 |  22M|  0 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8164s|252400 |   362 |449312k|1780.2 |   192M |  88 | 603 |  22 |   0 |  22M|  0 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8168s|252500 |   370 |449547k|1780.4 |   192M |  88 | 603 |  21 |6636 |  22M|  3 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8172s|252600 |   374 |449753k|1780.5 |   192M |  88 | 603 |  21 |7044 |  22M|  2 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8176s|252700 |   378 |449964k|1780.6 |   192M |  88 | 603 |  21 |   0 |  22M|  0 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8180s|252800 |   376 |450194k|1780.8 |   192M |  88 | 603 |  20 |6534 |  22M|  2 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8185s|252900 |   400 |450486k|1781.3 |   192M |  88 | 603 |  19 |   0 |  22M|  0 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8191s|253000 |   414 |450782k|1781.8 |   192M |  88 | 603 |  19 |   0 |  22M|  0 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8196s|253100 |   410 |451039k|1782.1 |   192M |  88 | 603 |  17 |7870 |  22M|  2 | 280 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8201s|253200 |   438 |451326k|1782.5 |   192M |  88 | 603 |  18 |7187 |  22M|  2 | 281 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8206s|253300 |   454 |451574k|1782.8 |   192M |  88 | 603 |  18 |   0 |  22M|  0 | 281 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8212s|253400 |   452 |451832k|1783.1 |   192M |  88 | 603 |  18 |   0 |  22M|  0 | 281 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8218s|253500 |   450 |452087k|1783.4 |   192M |  88 | 603 |  19 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8223s|253600 |   448 |452376k|1783.8 |   192M |  88 | 603 |  19 |7802 |  22M|  3 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8228s|253700 |   456 |452634k|1784.1 |   192M |  88 | 603 |  19 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8234s|253800 |   456 |452884k|1784.4 |   192M |  88 | 603 |  19 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8239s|253900 |   466 |453148k|1784.8 |   192M |  88 | 603 |  19 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
 8244s|254000 |   468 |453416k|1785.1 |   192M |  88 | 603 |  18 |   0 |  22M|  0 | 282 |   0 |-1.212746e+09 | 1.024683e+04 |    Inf |  72.03%
