Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpi8p8jbvl.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpi8p8jbvl.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.564874573401221
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7230s|746700 |725521 | 30405k|  40.7 |  2257M | 151 | 152 |  89 | 242 |2463k|  1 |  30k| 946 |-2.527096e+00 |-6.746775e-01 | 274.56%| unknown
 7233s|746800 |725621 | 30409k|  40.7 |  2257M | 151 | 152 |  91 | 228 |2464k|  3 |  30k| 946 |-2.527096e+00 |-6.746775e-01 | 274.56%| unknown
 7233s|746900 |725721 | 30413k|  40.7 |  2257M | 151 | 152 |  89 | 253 |2464k|  3 |  30k| 946 |-2.527096e+00 |-6.746775e-01 | 274.56%| unknown
 7237s|747000 |725821 | 30417k|  40.7 |  2257M | 151 | 152 |  87 | 232 |2464k|  4 |  30k| 946 |-2.527096e+00 |-6.746775e-01 | 274.56%| unknown
 7237s|747100 |725921 | 30423k|  40.7 |  2257M | 151 | 152 |  83 | 211 |2465k|  3 |  30k| 946 |-2.527096e+00 |-6.746775e-01 | 274.56%| unknown
 7239s|747200 |726021 | 30427k|  40.7 |  2257M | 151 | 152 |  85 | 211 |2465k|  2 |  30k| 946 |-2.527096e+00 |-6.746775e-01 | 274.56%| unknown
 7240s|747300 |726121 | 30431k|  40.7 |  2257M | 151 | 152 |  86 | 200 |2466k|  1 |  30k| 946 |-2.527091e+00 |-6.746775e-01 | 274.56%| unknown
 7242s|747400 |726221 | 30436k|  40.7 |  2257M | 151 | 152 |  81 | 191 |2466k|  5 |  30k| 946 |-2.527089e+00 |-6.746775e-01 | 274.56%| unknown
 7246s|747500 |726321 | 30440k|  40.7 |  2258M | 151 | 152 |  83 | 213 |2466k|  1 |  30k| 946 |-2.527087e+00 |-6.746775e-01 | 274.56%| unknown
 7246s|747600 |726421 | 30445k|  40.7 |  2258M | 151 | 152 |  80 | 183 |2467k|  3 |  30k| 946 |-2.527086e+00 |-6.746775e-01 | 274.56%| unknown
 7248s|747700 |726521 | 30449k|  40.7 |  2259M | 151 | 152 |  78 | 199 |2467k|  2 |  30k| 946 |-2.527086e+00 |-6.746775e-01 | 274.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7254s|747800 |726621 | 30455k|  40.7 |  2260M | 151 | 152 |  80 | 187 |2467k|  1 |  31k| 946 |-2.527086e+00 |-6.746775e-01 | 274.56%| unknown
 7254s|747900 |726721 | 30459k|  40.7 |  2261M | 151 | 152 |  89 | 198 |2468k|  1 |  31k| 946 |-2.527084e+00 |-6.746775e-01 | 274.56%| unknown
 7254s|748000 |726821 | 30464k|  40.7 |  2262M | 151 | 152 |  90 | 201 |2468k|  2 |  31k| 946 |-2.527079e+00 |-6.746775e-01 | 274.56%| unknown
 7256s|748100 |726921 | 30467k|  40.7 |  2262M | 151 | 152 |  96 | 220 |2468k|  1 |  31k| 946 |-2.527079e+00 |-6.746775e-01 | 274.56%| unknown
 7259s|748200 |727021 | 30472k|  40.7 |  2262M | 151 | 152 |  98 | 210 |2469k|  2 |  31k| 946 |-2.527062e+00 |-6.746775e-01 | 274.56%| unknown
 7264s|748300 |727121 | 30477k|  40.7 |  2262M | 151 | 152 |  92 | 204 |2469k|  3 |  31k| 946 |-2.527062e+00 |-6.746775e-01 | 274.56%| unknown
 7264s|748400 |727221 | 30482k|  40.7 |  2262M | 151 | 152 |  86 | 172 |2469k|  2 |  31k| 946 |-2.527060e+00 |-6.746775e-01 | 274.56%| unknown
 7264s|748500 |727321 | 30486k|  40.7 |  2262M | 151 | 152 |  82 | 184 |2469k|  1 |  31k| 946 |-2.527058e+00 |-6.746775e-01 | 274.56%| unknown
 7270s|748600 |727421 | 30491k|  40.7 |  2262M | 151 | 152 |  78 | 195 |2470k|  2 |  31k| 946 |-2.527058e+00 |-6.746775e-01 | 274.56%| unknown
 7270s|748700 |727521 | 30495k|  40.7 |  2262M | 151 | 152 |  78 | 208 |2470k|  3 |  31k| 946 |-2.527058e+00 |-6.746775e-01 | 274.56%| unknown
 7271s|748800 |727621 | 30500k|  40.7 |  2262M | 151 | 152 |  77 | 185 |2471k|  3 |  31k| 946 |-2.527055e+00 |-6.746775e-01 | 274.56%| unknown
 7273s|748900 |727721 | 30504k|  40.7 |  2262M | 151 | 152 |  78 | 253 |2471k|  5 |  31k| 946 |-2.527050e+00 |-6.746775e-01 | 274.56%| unknown
 7275s|749000 |727821 | 30509k|  40.7 |  2262M | 151 | 152 |  80 | 216 |2471k|  1 |  31k| 946 |-2.527050e+00 |-6.746775e-01 | 274.56%| unknown
 7280s|749100 |727921 | 30513k|  40.7 |  2263M | 151 | 152 |  80 | 236 |2472k|  2 |  31k| 946 |-2.527050e+00 |-6.746775e-01 | 274.56%| unknown
 7281s|749200 |728021 | 30518k|  40.7 |  2264M | 151 | 152 |  80 | 232 |2472k|  3 |  31k| 946 |-2.527046e+00 |-6.746775e-01 | 274.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7281s|749300 |728121 | 30523k|  40.7 |  2264M | 151 | 152 |  76 | 225 |2472k|  1 |  31k| 946 |-2.527046e+00 |-6.746775e-01 | 274.56%| unknown
 7281s|749400 |728221 | 30527k|  40.7 |  2264M | 151 | 152 |  74 | 211 |2473k|  3 |  31k| 946 |-2.527042e+00 |-6.746775e-01 | 274.56%| unknown
 7285s|749500 |728321 | 30531k|  40.7 |  2264M | 151 | 152 |  74 | 231 |2473k|  3 |  31k| 946 |-2.527042e+00 |-6.746775e-01 | 274.56%| unknown
 7285s|749600 |728421 | 30536k|  40.7 |  2266M | 151 | 152 |  78 | 179 |2474k|  4 |  31k| 946 |-2.527039e+00 |-6.746775e-01 | 274.56%| unknown
 7289s|749700 |728521 | 30540k|  40.7 |  2266M | 151 | 152 |  72 | 193 |2474k|  3 |  31k| 946 |-2.527029e+00 |-6.746775e-01 | 274.55%| unknown
 7293s|749800 |728621 | 30544k|  40.7 |  2266M | 151 | 152 |  71 | 202 |2474k|  2 |  31k| 946 |-2.527029e+00 |-6.746775e-01 | 274.55%| unknown
 7293s|749900 |728721 | 30548k|  40.7 |  2266M | 151 | 152 |  72 | 212 |2475k|  4 |  31k| 946 |-2.527029e+00 |-6.746775e-01 | 274.55%| unknown
 7294s|750000 |728821 | 30552k|  40.7 |  2267M | 151 | 152 |  81 | 195 |2475k|  7 |  31k| 946 |-2.527029e+00 |-6.746775e-01 | 274.55%| unknown
 7297s|750100 |728921 | 30556k|  40.7 |  2267M | 151 | 152 |  86 | 184 |2475k|  2 |  31k| 946 |-2.527028e+00 |-6.746775e-01 | 274.55%| unknown
 7297s|750200 |729021 | 30559k|  40.7 |  2267M | 151 | 152 |  98 | 195 |2475k|  2 |  31k| 946 |-2.527028e+00 |-6.746775e-01 | 274.55%| unknown
 7299s|750300 |729121 | 30564k|  40.7 |  2267M | 151 | 152 |  95 | 182 |2476k|  1 |  31k| 946 |-2.527028e+00 |-6.746775e-01 | 274.55%| unknown
 7302s|750400 |729221 | 30568k|  40.7 |  2267M | 151 | 152 |  92 | 208 |2476k|  2 |  31k| 946 |-2.527028e+00 |-6.746775e-01 | 274.55%| unknown
 7308s|750500 |729321 | 30572k|  40.7 |  2268M | 151 | 152 |  92 | 205 |2476k|  2 |  31k| 946 |-2.527025e+00 |-6.746775e-01 | 274.55%| unknown
 7308s|750600 |729421 | 30578k|  40.7 |  2268M | 151 | 152 |  87 | 240 |2477k|  1 |  31k| 946 |-2.527025e+00 |-6.746775e-01 | 274.55%| unknown
 7308s|750700 |729521 | 30584k|  40.7 |  2268M | 151 | 152 |  86 | 197 |2477k|  2 |  31k| 946 |-2.527017e+00 |-6.746775e-01 | 274.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7311s|750800 |729621 | 30589k|  40.7 |  2270M | 151 | 152 |  89 | 198 |2478k|  2 |  31k| 946 |-2.527017e+00 |-6.746775e-01 | 274.55%| unknown
 7317s|750900 |729721 | 30595k|  40.7 |  2270M | 151 | 152 |  83 | 244 |2478k|  5 |  31k| 946 |-2.527016e+00 |-6.746775e-01 | 274.55%| unknown
 7317s|751000 |729821 | 30600k|  40.7 |  2270M | 151 | 152 |  79 | 185 |2479k|  2 |  31k| 946 |-2.527012e+00 |-6.746775e-01 | 274.55%| unknown
 7317s|751100 |729921 | 30605k|  40.7 |  2270M | 151 | 152 |  73 | 188 |2479k|  1 |  31k| 946 |-2.527011e+00 |-6.746775e-01 | 274.55%| unknown
 7321s|751200 |730021 | 30610k|  40.7 |  2270M | 151 | 152 |  71 | 202 |2479k|  3 |  31k| 946 |-2.527011e+00 |-6.746775e-01 | 274.55%| unknown
 7324s|751300 |730121 | 30616k|  40.7 |  2271M | 151 | 152 |  73 | 195 |2480k|  2 |  31k| 946 |-2.527002e+00 |-6.746775e-01 | 274.55%| unknown
 7325s|751400 |730221 | 30620k|  40.8 |  2271M | 151 | 152 |  75 | 249 |2480k|  8 |  31k| 946 |-2.527002e+00 |-6.746775e-01 | 274.55%| unknown
 7329s|751500 |730321 | 30625k|  40.8 |  2272M | 151 | 152 |  79 | 210 |2481k|  3 |  31k| 946 |-2.526999e+00 |-6.746775e-01 | 274.55%| unknown
 7329s|751600 |730421 | 30630k|  40.8 |  2272M | 151 | 152 |  76 | 194 |2481k|  1 |  31k| 946 |-2.526999e+00 |-6.746775e-01 | 274.55%| unknown
 7331s|751700 |730521 | 30634k|  40.8 |  2274M | 151 | 152 |  76 | 188 |2481k|  3 |  31k| 946 |-2.526999e+00 |-6.746775e-01 | 274.55%| unknown
 7335s|751800 |730621 | 30638k|  40.8 |  2274M | 151 | 152 |  76 | 212 |2482k|  1 |  31k| 946 |-2.526997e+00 |-6.746775e-01 | 274.55%| unknown
 7335s|751900 |730721 | 30642k|  40.8 |  2274M | 151 | 152 |  71 | 214 |2482k|  2 |  31k| 946 |-2.526996e+00 |-6.746775e-01 | 274.55%| unknown
 7335s|752000 |730821 | 30645k|  40.8 |  2275M | 151 | 152 |  76 | 239 |2482k|  3 |  31k| 946 |-2.526983e+00 |-6.746775e-01 | 274.55%| unknown
 7338s|752100 |730921 | 30651k|  40.8 |  2275M | 151 | 152 |  78 | 213 |2483k|  5 |  31k| 946 |-2.526981e+00 |-6.746775e-01 | 274.55%| unknown
 7341s|752200 |731021 | 30654k|  40.8 |  2275M | 151 | 152 |  76 | 218 |2483k|  2 |  31k| 946 |-2.526981e+00 |-6.746775e-01 | 274.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7346s|752300 |731121 | 30659k|  40.8 |  2275M | 151 | 152 |  76 | 196 |2483k|  5 |  31k| 946 |-2.526981e+00 |-6.746775e-01 | 274.55%| unknown
 7346s|752400 |731221 | 30664k|  40.8 |  2276M | 151 | 152 |  74 | 237 |2484k|  6 |  31k| 946 |-2.526981e+00 |-6.746775e-01 | 274.55%| unknown
 7346s|752500 |731321 | 30668k|  40.8 |  2276M | 151 | 152 |  71 | 206 |2484k|  3 |  31k| 946 |-2.526978e+00 |-6.746775e-01 | 274.55%| unknown
 7348s|752600 |731421 | 30673k|  40.8 |  2277M | 151 | 152 |  71 | 221 |2485k|  2 |  31k| 946 |-2.526976e+00 |-6.746775e-01 | 274.55%| unknown
 7352s|752700 |731521 | 30678k|  40.8 |  2277M | 151 | 152 |  69 | 217 |2485k|  3 |  31k| 946 |-2.526967e+00 |-6.746775e-01 | 274.54%| unknown
 7352s|752800 |731621 | 30683k|  40.8 |  2277M | 151 | 152 |  71 | 216 |2485k|  2 |  31k| 946 |-2.526953e+00 |-6.746775e-01 | 274.54%| unknown
 7354s|752900 |731721 | 30688k|  40.8 |  2277M | 151 | 152 |  79 | 211 |2486k|  3 |  31k| 946 |-2.526949e+00 |-6.746775e-01 | 274.54%| unknown
 7356s|753000 |731821 | 30693k|  40.8 |  2279M | 151 | 152 |  72 | 195 |2486k|  1 |  31k| 946 |-2.526949e+00 |-6.746775e-01 | 274.54%| unknown
 7359s|753100 |731921 | 30697k|  40.8 |  2279M | 151 | 152 |  67 | 209 |2486k|  1 |  31k| 946 |-2.526945e+00 |-6.746775e-01 | 274.54%| unknown
 7360s|753200 |732021 | 30702k|  40.8 |  2279M | 151 | 152 |  73 | 237 |2487k|  4 |  31k| 946 |-2.526929e+00 |-6.746775e-01 | 274.54%| unknown
 7361s|753300 |732121 | 30706k|  40.8 |  2279M | 151 | 152 |  73 | 230 |2487k|  4 |  31k| 946 |-2.526920e+00 |-6.746775e-01 | 274.54%| unknown
 7366s|753400 |732221 | 30711k|  40.8 |  2279M | 151 | 152 |  71 | 216 |2487k|  1 |  31k| 946 |-2.526919e+00 |-6.746775e-01 | 274.54%| unknown
 7366s|753500 |732321 | 30716k|  40.8 |  2279M | 151 | 152 |  76 | 194 |2488k|  2 |  31k| 946 |-2.526918e+00 |-6.746775e-01 | 274.54%| unknown
 7368s|753600 |732421 | 30720k|  40.8 |  2279M | 151 | 152 |  76 | 199 |2488k|  3 |  31k| 946 |-2.526918e+00 |-6.746775e-01 | 274.54%| unknown
 7370s|753700 |732521 | 30724k|  40.8 |  2279M | 151 | 152 |  80 | 203 |2489k|  2 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7372s|753800 |732621 | 30728k|  40.8 |  2279M | 151 | 152 |  81 | 230 |2489k|  4 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7373s|753900 |732721 | 30732k|  40.8 |  2279M | 151 | 152 |  78 | 223 |2489k|  1 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7374s|754000 |732821 | 30736k|  40.8 |  2279M | 151 | 152 |  82 | 227 |2489k|  1 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7380s|754100 |732921 | 30740k|  40.8 |  2279M | 151 | 152 |  86 | 209 |2490k|  3 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7380s|754200 |733021 | 30744k|  40.8 |  2280M | 151 | 152 |  83 | 201 |2490k|  1 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7380s|754300 |733121 | 30748k|  40.8 |  2280M | 151 | 152 |  82 | 238 |2490k|  8 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7381s|754400 |733221 | 30752k|  40.8 |  2282M | 151 | 152 |  89 | 217 |2491k|  3 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7383s|754500 |733321 | 30755k|  40.8 |  2282M | 151 | 152 |  89 | 212 |2491k|  1 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7385s|754600 |733421 | 30758k|  40.8 |  2282M | 151 | 152 |  87 | 211 |2491k|  2 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7385s|754700 |733521 | 30762k|  40.8 |  2282M | 151 | 152 |  84 | 199 |2491k|  1 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7387s|754800 |733621 | 30765k|  40.8 |  2282M | 151 | 152 |  80 | 209 |2492k|  1 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7388s|754900 |733721 | 30769k|  40.8 |  2282M | 151 | 152 |  84 | 243 |2492k|  3 |  31k| 946 |-2.526917e+00 |-6.746775e-01 | 274.54%| unknown
 7395s|755000 |733821 | 30773k|  40.8 |  2282M | 151 | 152 |  84 | 219 |2492k|  6 |  31k| 946 |-2.526913e+00 |-6.746775e-01 | 274.54%| unknown
 7395s|755100 |733921 | 30777k|  40.8 |  2282M | 151 | 152 |  82 | 218 |2492k|  3 |  31k| 946 |-2.526911e+00 |-6.746775e-01 | 274.54%| unknown
 7395s|755200 |734021 | 30782k|  40.8 |  2282M | 151 | 152 |  71 | 221 |2493k|  2 |  31k| 946 |-2.526896e+00 |-6.746775e-01 | 274.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7395s|755300 |734121 | 30786k|  40.8 |  2282M | 151 | 152 |  78 | 220 |2493k|  5 |  31k| 946 |-2.526886e+00 |-6.746775e-01 | 274.53%| unknown
 7395s|755400 |734221 | 30790k|  40.8 |  2282M | 151 | 152 |  82 | 221 |2493k|  2 |  31k| 946 |-2.526886e+00 |-6.746775e-01 | 274.53%| unknown
 7397s|755500 |734321 | 30794k|  40.8 |  2282M | 151 | 152 |  78 | 237 |2493k|  2 |  31k| 946 |-2.526886e+00 |-6.746775e-01 | 274.53%| unknown
 7398s|755600 |734421 | 30797k|  40.8 |  2282M | 151 | 152 |  78 | 230 |2494k|  2 |  31k| 946 |-2.526886e+00 |-6.746775e-01 | 274.53%| unknown
 7402s|755700 |734521 | 30802k|  40.8 |  2282M | 151 | 152 |  79 | 227 |2494k|  2 |  31k| 946 |-2.526864e+00 |-6.746775e-01 | 274.53%| unknown
 7402s|755800 |734621 | 30806k|  40.8 |  2283M | 151 | 152 |  76 | 223 |2494k|  1 |  31k| 946 |-2.526864e+00 |-6.746775e-01 | 274.53%| unknown
 7404s|755900 |734721 | 30810k|  40.8 |  2284M | 151 | 152 |  80 | 203 |2495k|  1 |  31k| 946 |-2.526864e+00 |-6.746775e-01 | 274.53%| unknown
 7404s|756000 |734809 | 30814k|  40.8 |  2284M | 151 | 152 |  75 | 217 |2495k|  2 |  31k| 946 |-2.526864e+00 |-6.746775e-01 | 274.53%| unknown
 7407s|756100 |734909 | 30818k|  40.8 |  2284M | 151 | 152 |  72 | 209 |2495k|  2 |  31k| 946 |-2.526864e+00 |-6.746775e-01 | 274.53%| unknown
 7408s|756200 |735009 | 30822k|  40.8 |  2284M | 151 | 152 |  68 | 209 |2496k|  3 |  31k| 946 |-2.526858e+00 |-6.746775e-01 | 274.53%| unknown
 7410s|756300 |735109 | 30827k|  40.8 |  2284M | 151 | 152 |  72 | 202 |2496k|  4 |  31k| 946 |-2.526856e+00 |-6.746775e-01 | 274.53%| unknown
 7413s|756400 |735209 | 30831k|  40.8 |  2285M | 151 | 152 |  72 | 198 |2497k|  2 |  31k| 946 |-2.526856e+00 |-6.746775e-01 | 274.53%| unknown
 7413s|756500 |735309 | 30837k|  40.8 |  2285M | 151 | 152 |  67 | 223 |2497k|  3 |  31k| 946 |-2.526856e+00 |-6.746775e-01 | 274.53%| unknown
 7416s|756600 |735409 | 30841k|  40.8 |  2286M | 151 | 152 |  68 | 253 |2497k|  3 |  31k| 946 |-2.526856e+00 |-6.746775e-01 | 274.53%| unknown
 7417s|756700 |735509 | 30845k|  40.8 |  2286M | 151 | 152 |  74 | 218 |2498k|  2 |  31k| 946 |-2.526856e+00 |-6.746775e-01 | 274.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7421s|756800 |735609 | 30849k|  40.8 |  2286M | 151 | 152 |  80 | 191 |2498k|  2 |  31k| 946 |-2.526856e+00 |-6.746775e-01 | 274.53%| unknown
 7421s|756900 |735709 | 30853k|  40.8 |  2286M | 151 | 152 |  79 | 211 |2498k|  2 |  31k| 946 |-2.526856e+00 |-6.746775e-01 | 274.53%| unknown
 7425s|757000 |735809 | 30857k|  40.8 |  2286M | 151 | 152 |  81 | 201 |2499k|  1 |  31k| 946 |-2.526855e+00 |-6.746775e-01 | 274.53%| unknown
 7425s|757100 |735909 | 30861k|  40.8 |  2286M | 151 | 152 |  77 | 211 |2499k|  3 |  31k| 946 |-2.526850e+00 |-6.746775e-01 | 274.53%| unknown
 7428s|757200 |736007 | 30866k|  40.8 |  2287M | 151 | 152 |  72 | 215 |2499k|  2 |  31k| 946 |-2.526850e+00 |-6.746775e-01 | 274.53%| unknown
 7428s|757300 |736107 | 30870k|  40.8 |  2287M | 151 | 152 |  75 | 216 |2500k|  1 |  31k| 946 |-2.526845e+00 |-6.746775e-01 | 274.53%| unknown
 7431s|757400 |736207 | 30875k|  40.8 |  2287M | 151 | 152 |  79 | 220 |2500k|  2 |  31k| 946 |-2.526845e+00 |-6.746775e-01 | 274.53%| unknown
 7431s|757500 |736307 | 30879k|  40.8 |  2288M | 151 | 152 |  80 | 180 |2500k|  1 |  31k| 946 |-2.526843e+00 |-6.746775e-01 | 274.53%| unknown
 7431s|757600 |736407 | 30883k|  40.8 |  2288M | 151 | 152 |  77 | 234 |2501k|  3 |  31k| 946 |-2.526843e+00 |-6.746775e-01 | 274.53%| unknown
 7435s|757700 |736507 | 30888k|  40.8 |  2288M | 151 | 152 |  78 | 238 |2501k|  2 |  31k| 946 |-2.526842e+00 |-6.746775e-01 | 274.53%| unknown
 7435s|757800 |736607 | 30892k|  40.8 |  2288M | 151 | 152 |  77 | 214 |2502k|  1 |  31k| 946 |-2.526842e+00 |-6.746775e-01 | 274.53%| unknown
