Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmplob1sise.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmplob1sise.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8235s|211100 | 59711 |471651k|2234.3 |  4300M |  74 | 603 |  11 |4306 |  35M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8239s|211200 | 59715 |471849k|2234.1 |  4301M |  74 | 603 |  11 |4401 |  35M|  1 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8244s|211300 | 59737 |472101k|2234.3 |  4302M |  74 | 603 |  11 |4392 |  35M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8248s|211400 | 59755 |472328k|2234.3 |  4303M |  74 | 603 |  11 |3770 |  35M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8251s|211500 | 59785 |472510k|2234.1 |  4304M |  74 | 603 |  11 |3882 |  35M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8254s|211600 | 59793 |472688k|2233.9 |  4305M |  74 | 603 |  11 |3947 |  35M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8258s|211700 | 59795 |472860k|2233.6 |  4307M |  74 | 603 |  11 |4733 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8262s|211800 | 59847 |473135k|2233.9 |  4308M |  74 | 603 |  11 |4275 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8266s|211900 | 59889 |473367k|2233.9 |  4311M |  74 | 603 |  11 |5321 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8271s|212000 | 59915 |473637k|2234.1 |  4312M |  74 | 603 |  11 |3701 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8276s|212100 | 59953 |473920k|2234.4 |  4313M |  74 | 603 |  11 |4698 |  36M|  3 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8280s|212200 | 59965 |474161k|2234.5 |  4314M |  74 | 603 |  11 |3969 |  36M|  1 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8284s|212300 | 60005 |474392k|2234.5 |  4316M |  74 | 603 |  11 |   0 |  36M|  0 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8288s|212400 | 60025 |474631k|2234.6 |  4318M |  74 | 603 |  11 |4740 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8293s|212500 | 60043 |474883k|2234.8 |  4319M |  74 | 603 |  11 |4282 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8297s|212600 | 60101 |475147k|2234.9 |  4323M |  74 | 603 |  11 |4388 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8300s|212700 | 60119 |475290k|2234.6 |  4324M |  74 | 603 |  11 |4454 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8304s|212800 | 60155 |475492k|2234.5 |  4326M |  74 | 603 |  11 |4116 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8308s|212900 | 60219 |475732k|2234.5 |  4328M |  74 | 603 |  11 |4682 |  36M|  1 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8312s|213000 | 60269 |475983k|2234.7 |  4331M |  74 | 603 |  11 |4617 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8317s|213100 | 60315 |476265k|2234.9 |  4332M |  74 | 603 |  11 |3736 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8322s|213200 | 60355 |476514k|2235.1 |  4334M |  74 | 603 |  11 |4390 |  36M|  3 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8326s|213300 | 60371 |476735k|2235.1 |  4337M |  74 | 603 |  11 |4594 |  36M|  1 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8330s|213400 | 60409 |476953k|2235.0 |  4339M |  74 | 603 |  11 |4329 |  36M|  1 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8334s|213500 | 60439 |477166k|2235.0 |  4340M |  74 | 603 |  11 |3321 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8338s|213600 | 60471 |477433k|2235.2 |  4343M |  74 | 603 |  11 |4802 |  36M|  3 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8342s|213700 | 60501 |477663k|2235.2 |  4345M |  74 | 603 |  11 |4041 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8346s|213800 | 60529 |477893k|2235.2 |  4347M |  74 | 603 |  11 |   0 |  36M|  0 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8351s|213900 | 60559 |478133k|2235.3 |  4349M |  74 | 603 |  11 |4220 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8354s|214000 | 60581 |478311k|2235.1 |  4350M |  74 | 603 |  11 |4139 |  36M|  1 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8358s|214100 | 60625 |478544k|2235.2 |  4353M |  74 | 603 |  11 |4159 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8363s|214200 | 60651 |478777k|2235.2 |  4356M |  74 | 603 |  11 |4388 |  36M|  2 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8367s|214300 | 60665 |479017k|2235.3 |  4357M |  74 | 603 |  10 |   0 |  36M|  0 | 133 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8371s|214400 | 60665 |479237k|2235.3 |  4357M |  74 | 603 |   8 |4747 |  36M|  1 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8375s|214500 | 60667 |479447k|2235.2 |  4359M |  74 | 603 |   8 |4742 |  36M|  2 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8380s|214600 | 60671 |479652k|2235.1 |  4359M |  74 | 603 |   8 |4640 |  36M|  0 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8384s|214700 | 60711 |479933k|2235.4 |  4362M |  74 | 603 |   8 |   0 |  36M|  0 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8388s|214800 | 60745 |480171k|2235.4 |  4364M |  74 | 603 |   8 |4093 |  36M|  2 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8393s|214900 | 60763 |480394k|2235.4 |  4366M |  74 | 603 |   8 |4378 |  36M|  0 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8397s|215000 | 60765 |480580k|2235.3 |  4366M |  74 | 603 |   8 |4462 |  36M|  2 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8400s|215100 | 60767 |480756k|2235.0 |  4366M |  74 | 603 |   8 |   0 |  36M|  0 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8404s|215200 | 60795 |480986k|2235.1 |  4368M |  74 | 603 |   8 |4222 |  36M|  1 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8408s|215300 | 60839 |481241k|2235.2 |  4370M |  74 | 603 |   8 |3920 |  36M|  0 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8412s|215400 | 60879 |481519k|2235.5 |  4373M |  74 | 603 |   8 |4001 |  36M|  2 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8416s|215500 | 60925 |481795k|2235.7 |  4375M |  74 | 603 |   8 |4069 |  36M|  2 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8420s|215600 | 60963 |482052k|2235.9 |  4376M |  74 | 603 |   8 |3962 |  36M|  2 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8425s|215700 | 61007 |482339k|2236.2 |  4379M |  74 | 603 |   8 |4206 |  36M|  2 | 134 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8430s|215800 | 61043 |482669k|2236.7 |  4382M |  74 | 603 |   9 |4855 |  36M|  2 | 135 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8434s|215900 | 61069 |482912k|2236.8 |  4384M |  74 | 603 |   9 |4192 |  36M|  2 | 135 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8439s|216000 | 61085 |483166k|2236.9 |  4387M |  74 | 603 |   9 |4431 |  36M|  3 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8443s|216100 | 61095 |483371k|2236.8 |  4388M |  74 | 603 |   9 |   0 |  36M|  0 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8447s|216200 | 61119 |483581k|2236.7 |  4389M |  74 | 603 |   9 |3617 |  36M|  2 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8451s|216300 | 61123 |483794k|2236.7 |  4390M |  74 | 603 |   9 |4606 |  36M|  2 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8456s|216400 | 61143 |484070k|2236.9 |  4392M |  74 | 603 |   9 |4299 |  36M|  1 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8459s|216500 | 61153 |484306k|2237.0 |  4394M |  74 | 603 |   9 |   0 |  36M|  0 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8464s|216600 | 61173 |484560k|2237.1 |  4396M |  74 | 603 |   9 |4421 |  36M|  2 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8468s|216700 | 61193 |484789k|2237.2 |  4397M |  74 | 603 |   9 |3980 |  36M|  1 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8472s|216800 | 61209 |485007k|2237.1 |  4398M |  74 | 603 |   9 |3826 |  36M|  2 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8475s|216900 | 61259 |485209k|2237.0 |  4400M |  74 | 603 |   9 |3646 |  36M|  2 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8479s|217000 | 61307 |485446k|2237.1 |  4402M |  74 | 603 |   9 |3999 |  36M|  2 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8483s|217100 | 61343 |485683k|2237.2 |  4404M |  74 | 603 |   9 |4326 |  36M|  2 | 136 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8486s|217200 | 61373 |485915k|2237.2 |  4407M |  74 | 603 |  10 |4120 |  36M|  3 | 137 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8490s|217300 | 61415 |486138k|2237.2 |  4408M |  74 | 603 |  10 |3944 |  36M|  0 | 137 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8494s|217400 | 61439 |486381k|2237.3 |  4409M |  74 | 603 |  10 |3825 |  37M|  1 | 137 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8498s|217500 | 61491 |486625k|2237.4 |  4412M |  74 | 603 |  10 |4121 |  37M|  3 | 137 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8501s|217600 | 61495 |486803k|2237.2 |  4413M |  74 | 603 |  10 |3704 |  37M|  2 | 137 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8505s|217700 | 61503 |487015k|2237.1 |  4413M |  74 | 603 |  10 |4327 |  37M|  1 | 137 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8508s|217800 | 61515 |487196k|2236.9 |  4415M |  74 | 603 |  10 |3801 |  37M|  2 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8512s|217900 | 61553 |487421k|2236.9 |  4417M |  74 | 603 |  10 |4177 |  37M|  1 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8516s|218000 | 61559 |487599k|2236.7 |  4417M |  74 | 603 |  10 |4100 |  37M|  2 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8520s|218100 | 61575 |487837k|2236.8 |  4418M |  74 | 603 |  10 |   0 |  37M|  0 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8524s|218200 | 61597 |488073k|2236.8 |  4421M |  74 | 603 |  10 |4339 |  37M|  1 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8528s|218300 | 61615 |488304k|2236.9 |  4421M |  74 | 603 |  10 |3661 |  37M|  2 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8531s|218400 | 61637 |488495k|2236.7 |  4422M |  74 | 603 |  10 |3896 |  37M|  3 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8535s|218500 | 61645 |488698k|2236.6 |  4422M |  74 | 603 |  10 |   0 |  37M|  0 | 138 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8539s|218600 | 61655 |488937k|2236.7 |  4425M |  74 | 603 |  10 |4130 |  37M|  1 | 139 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8543s|218700 | 61675 |489120k|2236.5 |  4426M |  74 | 603 |  10 |4216 |  37M|  2 | 139 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8547s|218800 | 61711 |489355k|2236.6 |  4426M |  74 | 603 |  10 |4189 |  37M|  2 | 139 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8550s|218900 | 61719 |489542k|2236.4 |  4428M |  74 | 603 |  10 |3897 |  37M|  2 | 139 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8554s|219000 | 61733 |489732k|2236.2 |  4430M |  74 | 603 |  10 |4340 |  37M|  2 | 139 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8557s|219100 | 61751 |489927k|2236.1 |  4430M |  74 | 603 |  10 |4472 |  37M|  3 | 139 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8561s|219200 | 61769 |490134k|2236.0 |  4433M |  74 | 603 |  10 |   0 |  37M|  0 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8565s|219300 | 61775 |490352k|2236.0 |  4436M |  74 | 603 |  10 |4622 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8569s|219400 | 61815 |490576k|2236.0 |  4437M |  74 | 603 |  10 |4178 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8573s|219500 | 61827 |490794k|2236.0 |  4438M |  74 | 603 |  10 |3744 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8577s|219600 | 61827 |490979k|2235.8 |  4438M |  74 | 603 |  10 |3608 |  37M|  3 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8582s|219700 | 61875 |491256k|2236.0 |  4443M |  74 | 603 |  10 |4344 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8587s|219800 | 61921 |491583k|2236.5 |  4444M |  74 | 603 |  10 |4037 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8592s|219900 | 61949 |491861k|2236.8 |  4447M |  74 | 603 |  10 |4215 |  37M|  3 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8596s|220000 | 61969 |492108k|2236.9 |  4448M |  74 | 603 |  10 |5058 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8602s|220100 | 62003 |492401k|2237.2 |  4451M |  74 | 603 |  10 |3655 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8606s|220200 | 62015 |492625k|2237.2 |  4451M |  74 | 603 |  10 |4081 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8609s|220300 | 62031 |492810k|2237.0 |  4453M |  74 | 603 |  10 |4980 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8614s|220400 | 62047 |493049k|2237.1 |  4453M |  74 | 603 |  10 |4093 |  37M|  3 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8618s|220500 | 62071 |493290k|2237.2 |  4455M |  74 | 603 |  10 |   0 |  37M|  0 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8623s|220600 | 62097 |493528k|2237.2 |  4457M |  74 | 603 |  10 |4646 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8627s|220700 | 62121 |493733k|2237.1 |  4458M |  74 | 603 |  10 |4149 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8631s|220800 | 62147 |493982k|2237.2 |  4460M |  74 | 603 |  10 |4420 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8635s|220900 | 62167 |494227k|2237.3 |  4460M |  74 | 603 |  10 |5051 |  37M|  4 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8639s|221000 | 62203 |494451k|2237.3 |  4463M |  74 | 603 |  10 |4241 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8643s|221100 | 62223 |494662k|2237.3 |  4465M |  74 | 603 |  10 |4879 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8648s|221200 | 62263 |494936k|2237.5 |  4467M |  74 | 603 |  10 |4045 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8652s|221300 | 62285 |495166k|2237.5 |  4469M |  74 | 603 |  10 |4014 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8656s|221400 | 62311 |495384k|2237.5 |  4470M |  74 | 603 |  10 |4602 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8660s|221500 | 62369 |495637k|2237.7 |  4474M |  74 | 603 |  10 |4082 |  37M|  3 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8664s|221600 | 62409 |495862k|2237.7 |  4476M |  74 | 603 |  10 |4444 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8668s|221700 | 62445 |496087k|2237.7 |  4479M |  74 | 603 |  10 |4324 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8671s|221800 | 62465 |496251k|2237.4 |  4480M |  74 | 603 |  10 |4573 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8675s|221900 | 62487 |496466k|2237.4 |  4482M |  74 | 603 |  10 |4532 |  37M|  0 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8679s|222000 | 62501 |496657k|2237.2 |  4483M |  74 | 603 |  10 |4057 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8682s|222100 | 62519 |496860k|2237.1 |  4484M |  74 | 603 |  10 |4337 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8687s|222200 | 62541 |497143k|2237.4 |  4485M |  74 | 603 |  10 |4770 |  37M|  3 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8692s|222300 | 62545 |497384k|2237.5 |  4490M |  74 | 603 |  10 |5101 |  37M|  6 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8696s|222400 | 62563 |497613k|2237.5 |  4491M |  74 | 603 |  10 |4522 |  37M|  5 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8701s|222500 | 62595 |497855k|2237.6 |  4493M |  74 | 603 |  10 |4171 |  37M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8705s|222600 | 62603 |498060k|2237.5 |  4493M |  74 | 603 |  10 |3890 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8709s|222700 | 62611 |498289k|2237.5 |  4496M |  74 | 603 |  10 |4381 |  37M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8713s|222800 | 62627 |498522k|2237.5 |  4498M |  74 | 603 |  10 |   0 |  37M|  0 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8717s|222900 | 62647 |498736k|2237.5 |  4500M |  74 | 603 |  10 |3576 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8721s|223000 | 62689 |498989k|2237.6 |  4502M |  74 | 603 |  10 |4128 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8725s|223100 | 62725 |499226k|2237.7 |  4503M |  74 | 603 |  10 |3976 |  38M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8729s|223200 | 62733 |499462k|2237.7 |  4504M |  74 | 603 |  10 |4043 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8733s|223300 | 62745 |499670k|2237.7 |  4505M |  74 | 603 |  10 |4088 |  38M|  1 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8737s|223400 | 62767 |499899k|2237.7 |  4506M |  74 | 603 |  10 |3868 |  38M|  3 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8741s|223500 | 62795 |500144k|2237.8 |  4508M |  74 | 603 |  10 |4002 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8746s|223600 | 62835 |500429k|2238.1 |  4509M |  74 | 603 |  10 |4407 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8750s|223700 | 62909 |500703k|2238.3 |  4512M |  74 | 603 |  10 |4209 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8754s|223800 | 62933 |500945k|2238.4 |  4514M |  74 | 603 |  10 |4933 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8758s|223900 | 62951 |501189k|2238.5 |  4516M |  74 | 603 |  10 |4767 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 8762s|224000 | 62975 |501405k|2238.4 |  4519M |  74 | 603 |  10 |3961 |  38M|  2 | 140 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
