Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7122s|168900 |166613 |248247k|1469.8 |    13G |  51 | 603 |  29 |3156 |  59M|  2 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7126s|169000 |166709 |248411k|1469.9 |    13G |  51 | 603 |  29 |3380 |  59M|  2 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7129s|169100 |166809 |248576k|1470.0 |    13G |  51 | 603 |  29 |4320 |  59M|  5 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7137s|169200 |166905 |248718k|1470.0 |    13G |  51 | 603 |  29 |4537 |  59M| 11 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7149s|169300 |167003 |248851k|1469.9 |    13G |  51 | 603 |  29 |3998 |  59M|  2 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7154s|169400 |167103 |249006k|1469.9 |    13G |  51 | 603 |  29 |3804 |  59M|  2 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7160s|169500 |167203 |249154k|1469.9 |    13G |  51 | 603 |  29 |4012 |  59M|  4 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7164s|169600 |167301 |249279k|1469.8 |    13G |  51 | 603 |  29 |4425 |  59M| 12 | 276 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7171s|169700 |167401 |249422k|1469.8 |    13G |  51 | 603 |  29 |3845 |  59M|  2 | 277 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7178s|169800 |167497 |249561k|1469.7 |    13G |  51 | 603 |  29 |3623 |  59M|  3 | 277 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7182s|169900 |167593 |249709k|1469.7 |    13G |  51 | 603 |  29 |4055 |  59M|  7 | 277 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7185s|170000 |167691 |249863k|1469.8 |    13G |  51 | 603 |  29 |3517 |  59M|  2 | 277 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7190s|170100 |167789 |250017k|1469.8 |    13G |  51 | 603 |  29 |3769 |  59M|  2 | 277 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7198s|170200 |167889 |250186k|1470.0 |    13G |  51 | 603 |  29 |3710 |  59M|  6 | 277 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7207s|170300 |167989 |250310k|1469.8 |    13G |  51 | 603 |  29 |3571 |  59M|  3 | 277 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7212s|170400 |168089 |250471k|1469.9 |    13G |  51 | 603 |  30 |4255 |  59M|  4 | 278 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7223s|170500 |168187 |250644k|1470.1 |    13G |  51 | 603 |  30 |4409 |  59M| 10 | 278 |  93k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7226s|170600 |168283 |250738k|1469.7 |    13G |  51 | 603 |  29 |3855 |  59M|  5 | 278 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7231s|170700 |168381 |250862k|1469.6 |    13G |  51 | 603 |  29 |3874 |  59M|  2 | 278 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7234s|170800 |168481 |251037k|1469.8 |    13G |  51 | 603 |  29 |3288 |  59M|  2 | 278 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7239s|170900 |168581 |251189k|1469.8 |    13G |  51 | 603 |  28 |3941 |  59M|  5 | 278 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7243s|171000 |168679 |251333k|1469.8 |    13G |  51 | 603 |  28 |3577 |  59M|  2 | 278 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7246s|171100 |168779 |251501k|1469.9 |    13G |  51 | 603 |  28 |2859 |  59M|  3 | 278 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7253s|171200 |168879 |251660k|1470.0 |    13G |  51 | 603 |  28 |3167 |  59M|  2 | 278 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7260s|171300 |168979 |251815k|1470.0 |    13G |  51 | 603 |  29 |3648 |  59M|  3 | 279 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7264s|171400 |169077 |251963k|1470.0 |    13G |  51 | 603 |  30 |3594 |  59M|  2 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7271s|171500 |169177 |252117k|1470.1 |    13G |  51 | 603 |  30 |3981 |  59M|  3 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7277s|171600 |169277 |252285k|1470.2 |    13G |  51 | 603 |  30 |3932 |  59M|  3 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7281s|171700 |169377 |252438k|1470.2 |    13G |  51 | 603 |  30 |3074 |  59M|  2 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7283s|171800 |169475 |252591k|1470.3 |    13G |  51 | 603 |  30 |3324 |  59M|  2 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7288s|171900 |169575 |252763k|1470.4 |    13G |  51 | 603 |  30 |3324 |  60M|  2 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7296s|172000 |169675 |252913k|1470.4 |    13G |  51 | 603 |  30 |4024 |  60M|  6 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7299s|172100 |169775 |253090k|1470.6 |    13G |  51 | 603 |  30 |3752 |  60M|  2 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7303s|172200 |169875 |253258k|1470.7 |    13G |  51 | 603 |  30 |4141 |  60M|  3 | 280 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7309s|172300 |169975 |253411k|1470.8 |    13G |  51 | 603 |  31 |4002 |  60M|  2 | 281 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7316s|172400 |170073 |253567k|1470.8 |    13G |  51 | 603 |  32 |3884 |  60M|  3 | 282 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7320s|172500 |170171 |253735k|1470.9 |    13G |  51 | 603 |  32 |3862 |  60M|  3 | 282 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7326s|172600 |170269 |253881k|1470.9 |    13G |  51 | 603 |  33 |3669 |  60M|  2 | 283 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7330s|172700 |170367 |254036k|1471.0 |    13G |  51 | 603 |  33 |3524 |  60M|  5 | 283 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7334s|172800 |170467 |254189k|1471.0 |    13G |  51 | 603 |  32 |3517 |  60M|  2 | 283 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7339s|172900 |170565 |254315k|1470.9 |    13G |  51 | 603 |  31 |3611 |  60M|  2 | 283 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7342s|173000 |170665 |254458k|1470.9 |    13G |  51 | 603 |  31 |3672 |  60M|  2 | 283 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7347s|173100 |170765 |254609k|1470.9 |    13G |  51 | 603 |  32 |3466 |  60M|  2 | 284 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7350s|173200 |170863 |254752k|1470.9 |    13G |  51 | 603 |  32 |4763 |  60M|  3 | 284 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7356s|173300 |170963 |254930k|1471.0 |    13G |  51 | 603 |  33 |3518 |  60M|  3 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7360s|173400 |171063 |255097k|1471.1 |    13G |  51 | 603 |  33 |3152 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7364s|173500 |171163 |255250k|1471.2 |    13G |  51 | 603 |  33 |3366 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7371s|173600 |171263 |255381k|1471.1 |    13G |  51 | 603 |  32 |4932 |  60M|  5 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7378s|173700 |171359 |255506k|1471.0 |    13G |  51 | 603 |  32 |4105 |  60M|  5 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7381s|173800 |171459 |255630k|1470.8 |    13G |  51 | 603 |  30 |3326 |  60M|  3 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7383s|173900 |171555 |255774k|1470.8 |    13G |  51 | 603 |  30 |3716 |  60M|  3 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7389s|174000 |171655 |255941k|1470.9 |    13G |  51 | 603 |  30 |3570 |  60M|  3 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7392s|174100 |171751 |256091k|1470.9 |    13G |  51 | 603 |  30 |3690 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7400s|174200 |171851 |256254k|1471.0 |    13G |  51 | 603 |  30 |3597 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7410s|174300 |171951 |256406k|1471.1 |    13G |  51 | 603 |  30 |3493 |  60M|  3 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7414s|174400 |172049 |256607k|1471.4 |    13G |  51 | 603 |  30 |3580 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7419s|174500 |172145 |256763k|1471.4 |    13G |  51 | 603 |  30 |3493 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7423s|174600 |172245 |256899k|1471.4 |    13G |  51 | 603 |  30 |3187 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7426s|174700 |172345 |257056k|1471.4 |    14G |  51 | 603 |  30 |3173 |  60M|  2 | 285 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7429s|174800 |172445 |257202k|1471.4 |    14G |  51 | 603 |  31 |3903 |  60M|  6 | 286 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7434s|174900 |172545 |257358k|1471.5 |    14G |  51 | 603 |  31 |3434 |  61M|  2 | 286 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7436s|175000 |172643 |257490k|1471.4 |    14G |  51 | 603 |  31 |3696 |  61M|  2 | 286 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7440s|175100 |172743 |257645k|1471.4 |    14G |  51 | 603 |  31 |3597 |  61M|  2 | 286 |  94k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7445s|175200 |172843 |257768k|1471.3 |    14G |  51 | 603 |  30 |3052 |  61M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7449s|175300 |172943 |257919k|1471.3 |    14G |  51 | 603 |  30 |3955 |  61M|  6 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7454s|175400 |173043 |258097k|1471.5 |    14G |  51 | 603 |  30 |3642 |  61M|  6 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7459s|175500 |173143 |258246k|1471.5 |    14G |  51 | 603 |  30 |3278 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7462s|175600 |173243 |258402k|1471.5 |    14G |  51 | 603 |  30 |3572 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7468s|175700 |173343 |258573k|1471.7 |    14G |  51 | 603 |  30 |3829 |  61M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7471s|175800 |173441 |258728k|1471.7 |    14G |  51 | 603 |  30 |3755 |  61M| 36 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7476s|175900 |173541 |258896k|1471.8 |    14G |  51 | 603 |  30 |3255 |  61M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7478s|176000 |173641 |259052k|1471.9 |    14G |  51 | 603 |  30 |3359 |  61M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7483s|176100 |173741 |259236k|1472.1 |    14G |  51 | 603 |  30 |3882 |  61M|  7 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7489s|176200 |173839 |259368k|1472.0 |    14G |  51 | 603 |  30 |3203 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7494s|176300 |173935 |259525k|1472.1 |    14G |  51 | 603 |  30 |3454 |  61M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7505s|176400 |174031 |259667k|1472.0 |    14G |  51 | 603 |  29 |3629 |  61M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7509s|176500 |174129 |259796k|1471.9 |    14G |  51 | 603 |  29 |4264 |  61M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7513s|176600 |174229 |259956k|1472.0 |    14G |  51 | 603 |  29 |3375 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7516s|176700 |174325 |260079k|1471.9 |    14G |  51 | 603 |  29 |4133 |  61M|  4 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7521s|176800 |174425 |260208k|1471.8 |    14G |  51 | 603 |  29 |3851 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7525s|176900 |174525 |260348k|1471.7 |    14G |  51 | 603 |  29 |3661 |  61M|  6 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7531s|177000 |174625 |260486k|1471.7 |    14G |  51 | 603 |  29 |3432 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7539s|177100 |174725 |260611k|1471.5 |    14G |  51 | 603 |  29 |3803 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7545s|177200 |174825 |260746k|1471.5 |    14G |  51 | 603 |  29 |3759 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7552s|177300 |174925 |260872k|1471.4 |    14G |  51 | 603 |  29 |3732 |  61M|  5 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7555s|177400 |175025 |260974k|1471.1 |    14G |  51 | 603 |  29 |3620 |  61M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7562s|177500 |175123 |261086k|1470.9 |    14G |  51 | 603 |  29 |3780 |  61M|  4 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7566s|177600 |175221 |261227k|1470.9 |    14G |  51 | 603 |  28 |4047 |  61M|  7 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7571s|177700 |175319 |261372k|1470.9 |    14G |  51 | 603 |  28 |3925 |  61M| 71 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7580s|177800 |175417 |261506k|1470.8 |    14G |  51 | 603 |  28 |3635 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7584s|177900 |175517 |261629k|1470.7 |    14G |  51 | 603 |  28 |3267 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7590s|178000 |175617 |261751k|1470.5 |    14G |  51 | 603 |  28 |4038 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7594s|178100 |175717 |261883k|1470.4 |    14G |  51 | 603 |  28 |3836 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7598s|178200 |175817 |262013k|1470.3 |    14G |  51 | 603 |  28 |3589 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7608s|178300 |175917 |262149k|1470.3 |    14G |  51 | 603 |  28 |3414 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7613s|178400 |176017 |262286k|1470.2 |    14G |  51 | 603 |  28 |3758 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7617s|178500 |176117 |262436k|1470.2 |    14G |  51 | 603 |  28 |3446 |  62M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7620s|178600 |176215 |262567k|1470.1 |    14G |  51 | 603 |  28 |3669 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7628s|178700 |176305 |262703k|1470.1 |    14G |  51 | 603 |  28 |4029 |  62M| 16 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7631s|178800 |176405 |262841k|1470.0 |    14G |  51 | 603 |  28 |3621 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7634s|178900 |176499 |262997k|1470.1 |    14G |  51 | 603 |  28 |3163 |  62M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7638s|179000 |176599 |263131k|1470.0 |    14G |  51 | 603 |  28 |4355 |  62M|  4 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7646s|179100 |176697 |263251k|1469.9 |    14G |  51 | 603 |  28 |3539 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7652s|179200 |176797 |263359k|1469.6 |    14G |  51 | 603 |  28 |3651 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7655s|179300 |176897 |263475k|1469.5 |    14G |  51 | 603 |  28 |3682 |  62M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7660s|179400 |176997 |263599k|1469.3 |    14G |  51 | 603 |  28 |3893 |  62M|  6 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7672s|179500 |177095 |263742k|1469.3 |    14G |  51 | 603 |  28 |3869 |  62M| 16 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7676s|179600 |177195 |263871k|1469.2 |    14G |  51 | 603 |  28 |3703 |  62M|  5 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7679s|179700 |177295 |263976k|1469.0 |    14G |  51 | 603 |  28 |3531 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7688s|179800 |177395 |264095k|1468.8 |    14G |  51 | 603 |  28 |3681 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7694s|179900 |177493 |264218k|1468.7 |    14G |  51 | 603 |  28 |3773 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7698s|180000 |177587 |264368k|1468.7 |    14G |  51 | 603 |  28 |3574 |  62M|  3 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7701s|180100 |177687 |264501k|1468.6 |    14G |  51 | 603 |  28 |3881 |  62M| 17 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7704s|180200 |177783 |264651k|1468.6 |    14G |  51 | 603 |  28 |3466 |  62M|  2 | 286 |  95k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7711s|180300 |177883 |264773k|1468.5 |    14G |  51 | 603 |  28 |3499 |  62M|  2 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7716s|180400 |177983 |264927k|1468.6 |    14G |  51 | 603 |  28 |3749 |  62M|  3 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7727s|180500 |178081 |265052k|1468.4 |    14G |  51 | 603 |  28 |4017 |  62M|  8 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7730s|180600 |178181 |265196k|1468.4 |    14G |  51 | 603 |  28 |3321 |  63M|  2 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7737s|180700 |178277 |265329k|1468.3 |    14G |  51 | 603 |  28 |3303 |  63M|  3 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7747s|180800 |178373 |265449k|1468.2 |    14G |  51 | 603 |  28 |3545 |  63M|  2 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7757s|180900 |178473 |265569k|1468.0 |    14G |  51 | 603 |  28 |3758 |  63M|  2 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7761s|181000 |178573 |265739k|1468.2 |    14G |  51 | 603 |  28 |3337 |  63M|  4 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7764s|181100 |178673 |265872k|1468.1 |    14G |  51 | 603 |  28 |3814 |  63M|  2 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7767s|181200 |178773 |266016k|1468.1 |    14G |  51 | 603 |  28 |3750 |  63M|  2 | 286 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7771s|181300 |178867 |266197k|1468.3 |    14G |  51 | 603 |  30 |   0 |  63M|  0 | 288 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7778s|181400 |178965 |266389k|1468.5 |    14G |  51 | 603 |  30 |4300 |  63M|  5 | 288 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7781s|181500 |179065 |266510k|1468.4 |    14G |  51 | 603 |  30 |3511 |  63M|  2 | 288 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7785s|181600 |179163 |266653k|1468.4 |    14G |  51 | 603 |  30 |3806 |  63M|  2 | 288 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7792s|181700 |179263 |266819k|1468.5 |    14G |  51 | 603 |  30 |3270 |  63M|  2 | 289 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7805s|181800 |179363 |266937k|1468.3 |    14G |  51 | 603 |  29 |4061 |  63M|  5 | 289 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7808s|181900 |179459 |267079k|1468.3 |    14G |  51 | 603 |  30 |3759 |  63M|  6 | 290 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7812s|182000 |179553 |267247k|1468.4 |    14G |  51 | 603 |  30 |3667 |  63M|  2 | 290 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7816s|182100 |179653 |267400k|1468.4 |    14G |  51 | 603 |  30 |3865 |  63M|  5 | 290 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7823s|182200 |179753 |267558k|1468.5 |    14G |  51 | 603 |  30 |3835 |  63M|  2 | 290 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7831s|182300 |179853 |267727k|1468.6 |    14G |  51 | 603 |  31 |3877 |  63M|  3 | 291 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 7835s|182400 |179949 |267902k|1468.8 |    14G |  51 | 603 |  31 |3934 |  63M|  2 | 291 |  96k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
