Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpvahxmv5s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpvahxmv5s.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc25>:  -0.177845161<i0>[I] (-1) +0.0946850945<i1>[I] (-1) +0.0126955872<i2>[I] (+4) -0.222966426<i3>[I] (-2) -0.0762986642<i4>[I] (+4) +0.0509360023<i5>[I] (-1) +0.0119838874<i6>[I] (+2) +0.00759521262<i7>[I] (+4) +0.0576063721<i8>[I] (-1) -0.0919668802<i9>[I] (+5) +0.060583996<i10>[I] (-1) -0.055006352<i11>[I] (-2) -0.10861542<i12>[I] (-2) -0.0368074843<i13>[I] (-1) +0.109317234<i14>[I] (+5) +0.0872221226<i15>[I] (-2) +0.0945727247<i16>[I] (+5) +0.0213393815<i17>[I] (+0) -0.0786421403<i18>[I] (+5) -0.275545059<i19>[I] (-2) -0.0287745866<i20>[I] (-2) +0.0647268578<i21>[I] (+4) -0.210470761<i22>[I] (-1) -0.0488924635<i23>[I] (-2) +0.0842791983<i24>[I] (+3) +0.0112352805<i25>[I] (-2) +0.0582759817<i26>[I] (-1) +0.169601388<i27>[I] (-1) +0.0984868051<i28>[I] (-1) +0.0552348785<i29>[I] (+0) -0.120953901<i30>[I] (-2) +0.209213148<i31>[I] (-2) +0.0341928004<i32>[I] (+4) -0.0671586248<i33>[I] (-2) +0.110733089<i34>[I] (-3) +0.139530226<i35>[I] (-2) -0.0635201186<i36>[I] (-2) +0.0406079004<i37>[I] (-1) -0.0316446401<i38>[I] (+1) -0.12800289<i39>[I] (+3) -0.091113038<i40>[I] (+0) -0.166306248<i41>[I] (-7) -0.0601746679<i42>[I] (+5) +0.0366540805<i43>[I] (-1) -0.14193838<i44>[I] (-1) +0.115433162<i45>[I] (+4) +0.0876881143<i46>[I] (-1) -0.11194544<i47>[I] (+4) -0.169481052<i48>[I] (+1) -0.0797782597<i49>[I] (-2) -0.180561222<i50>[I] (+1) -0.162840145<i51>[I] (-1) +0.0571654602<i52>[I] (-2) +0.211756769<i53>[I] (-2) -0.0760362159<i54>[I] (-1) -0.0349014682<i55>[I] (+4) +0.0897306238<i56>[I] (-8) -0.0881819067<i57>[I] (-1) +0.0214755923<i58>[I] (+4) +0.0727582994<i59>[I] (-2) -0.0694478442<i60>[I] (-1) +0.0459419469<i61>[I] (+5) +0.0374062497<i62>[I] (+4) +0.163123898<i63>[I] (+0) -0.0588154947<i64>[I] (-2) -0.0600188368<i65>[I] (-2) +0.0594080297<i66>[I] (+4) -0.194598515<i67>[I] (+4) -0.184721929<i68>[I] (-3) -0.0179961959<i69>[I] (+3) +0.0855445427<i70>[I] (-2) -0.0407792088<i71>[I] (+4) +0.116961884<i72>[I] (-8) +0.179189962<i73>[I] (-1) +0.0653962421<i74>[I] (-2) -0.121635814<i75>[I] (-2) +0.10874617<i76>[I] (-3) +0.0177815696<i77>[I] (+4) -0.0128116782<i78>[I] (+4) -0.0772551107<i79>[I] (+0) +0.0190730244<i80>[I] (-1) -0.196247578<i81>[I] (+0) +0.137216643<i82>[I] (-4) -0.0530507971<i83>[I] (-6) +0.00278339798<i84>[I] (-2) +0.0745619951<i85>[I] (-1) +0.0503107203<i86>[I] (-3) +0.0920086749<i87>[I] (+5) +0.0442307504<i88>[I] (-7) -0.0178349368<i89>[I] (+3) +0.209657023<i90>[I] (-1) +0.00183445163<i91>[I] (-2) +0.147250778<i92>[I] (+0) +0.0495533271<i93>[I] (+4) -0.0133764627<i94>[I] (-1) +0.0566023425<i95>[I] (+5) -0.0714045333<i96>[I] (-1) +0.0845508824<i97>[I] (-1) +0.051400312<i98>[I] (-1) +0.0269646715<i99>[I] (-1) <= -0.915290951728821;
;
violation: right hand side is violated by 0.0504677723035365
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9869s|646000 |646001 | 59985k|  92.9 |  2399M | 125 | 302 | 152 | 371 |2820k|  1 |7644 |1155 |-5.000808e+00 | 6.622206e+02 |    Inf | unknown
 9870s|646100 |646101 | 59992k|  92.8 |  2399M | 125 | 302 | 153 | 426 |2820k|  1 |7645 |1155 |-5.000808e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9870s|646200 |646201 | 59999k|  92.8 |  2399M | 125 | 302 | 153 | 507 |2821k|  3 |7645 |1155 |-5.000808e+00 | 6.622206e+02 |    Inf | unknown
 9871s|646300 |646301 | 60010k|  92.8 |  2400M | 125 | 302 | 154 | 580 |2821k|  2 |7648 |1155 |-5.000808e+00 | 6.622206e+02 |    Inf | unknown
 9871s|646400 |646401 | 60018k|  92.8 |  2400M | 125 | 302 | 155 | 458 |2822k|  2 |7650 |1155 |-5.000808e+00 | 6.622206e+02 |    Inf | unknown
 9872s|646500 |646501 | 60030k|  92.9 |  2400M | 125 | 302 | 153 | 503 |2822k|  2 |7650 |1155 |-5.000808e+00 | 6.622206e+02 |    Inf | unknown
 9873s|646600 |646601 | 60037k|  92.8 |  2401M | 125 | 302 | 154 | 466 |2822k|  3 |7652 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9873s|646700 |646701 | 60044k|  92.8 |  2401M | 125 | 302 | 155 | 556 |2823k|  2 |7653 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9874s|646800 |646801 | 60051k|  92.8 |  2401M | 125 | 302 | 156 | 418 |2823k|  2 |7654 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9874s|646900 |646901 | 60058k|  92.8 |  2402M | 125 | 302 | 157 | 552 |2824k|  2 |7655 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9875s|647000 |647001 | 60071k|  92.8 |  2403M | 125 | 302 | 147 | 460 |2824k|  4 |7655 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9875s|647100 |647101 | 60078k|  92.8 |  2403M | 125 | 302 | 147 | 438 |2824k|  3 |7655 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9876s|647200 |647201 | 60084k|  92.8 |  2403M | 125 | 302 | 146 | 523 |2825k|  2 |7656 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9876s|647300 |647301 | 60090k|  92.8 |  2403M | 125 | 302 | 145 | 337 |2825k|  1 |7658 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9876s|647400 |647401 | 60097k|  92.8 |  2403M | 125 | 302 | 146 | 482 |2825k|  2 |7659 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9877s|647500 |647501 | 60106k|  92.8 |  2404M | 125 | 302 | 147 | 400 |2826k|  2 |7660 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9877s|647600 |647601 | 60113k|  92.8 |  2404M | 125 | 302 | 148 | 474 |2826k|  2 |7661 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9878s|647700 |647701 | 60119k|  92.8 |  2404M | 125 | 302 | 148 | 468 |2826k|  1 |7662 |1155 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9878s|647800 |647801 | 60127k|  92.8 |  2406M | 125 | 302 | 147 | 375 |2827k|  2 |7662 |1156 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9879s|647900 |647901 | 60137k|  92.8 |  2406M | 125 | 302 | 148 | 433 |2827k|  2 |7664 |1156 |-5.000801e+00 | 6.622206e+02 |    Inf | unknown
 9879s|648000 |648001 | 60143k|  92.8 |  2406M | 125 | 302 | 148 | 463 |2827k|  3 |7664 |1156 |-5.000798e+00 | 6.622206e+02 |    Inf | unknown
 9880s|648100 |648101 | 60149k|  92.8 |  2407M | 125 | 302 | 150 | 439 |2828k|  2 |7666 |1156 |-5.000798e+00 | 6.622206e+02 |    Inf | unknown
 9880s|648200 |648201 | 60155k|  92.8 |  2407M | 125 | 302 | 150 | 468 |2828k|  1 |7666 |1156 |-5.000798e+00 | 6.622206e+02 |    Inf | unknown
 9880s|648300 |648301 | 60161k|  92.8 |  2407M | 125 | 302 | 151 | 512 |2829k|  2 |7667 |1156 |-5.000798e+00 | 6.622206e+02 |    Inf | unknown
 9881s|648400 |648401 | 60167k|  92.8 |  2407M | 125 | 302 | 150 | 600 |2829k|  2 |7668 |1156 |-5.000798e+00 | 6.622206e+02 |    Inf | unknown
 9881s|648500 |648501 | 60176k|  92.8 |  2407M | 125 | 302 | 152 | 429 |2829k|  2 |7670 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 9882s|648600 |648601 | 60181k|  92.8 |  2407M | 125 | 302 | 153 | 540 |2830k|  3 |7671 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 9882s|648700 |648701 | 60188k|  92.8 |  2407M | 125 | 302 | 154 | 409 |2830k|  2 |7672 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 9882s|648800 |648801 | 60194k|  92.8 |  2408M | 125 | 302 | 155 | 485 |2830k|  2 |7673 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 9883s|648900 |648901 | 60208k|  92.8 |  2409M | 125 | 302 | 156 | 476 |2831k|  2 |7676 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 9884s|649000 |649001 | 60218k|  92.8 |  2409M | 125 | 302 | 155 | 406 |2831k|  2 |7677 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 9885s|649100 |649101 | 60232k|  92.8 |  2410M | 125 | 302 | 148 | 519 |2832k|  2 |7677 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9886s|649200 |649201 | 60240k|  92.8 |  2410M | 125 | 302 | 148 | 477 |2832k|  4 |7677 |1156 |-5.000792e+00 | 6.622206e+02 |    Inf | unknown
 9886s|649300 |649301 | 60247k|  92.8 |  2411M | 125 | 302 | 149 | 434 |2832k|  1 |7678 |1156 |-5.000790e+00 | 6.622206e+02 |    Inf | unknown
 9889s|649400 |649401 | 60253k|  92.8 |  2411M | 125 | 302 | 151 | 365 |2833k|  2 |7680 |1156 |-5.000790e+00 | 6.622206e+02 |    Inf | unknown
 9890s|649500 |649501 | 60260k|  92.8 |  2411M | 125 | 302 | 151 | 502 |2833k|  5 |7680 |1156 |-5.000790e+00 | 6.622206e+02 |    Inf | unknown
 9892s|649600 |649601 | 60267k|  92.8 |  2411M | 125 | 302 | 153 | 447 |2833k|  2 |7682 |1156 |-5.000790e+00 | 6.622206e+02 |    Inf | unknown
 9893s|649700 |649701 | 60276k|  92.8 |  2411M | 125 | 302 | 152 | 448 |2834k|  4 |7682 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9933s|649800 |649801 | 60289k|  92.8 |  2412M | 125 | 302 | 150 | 519 |2834k|  2 |7683 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9934s|649900 |649901 | 60296k|  92.8 |  2412M | 125 | 302 | 150 | 499 |2835k|  2 |7683 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9934s|650000 |650001 | 60302k|  92.8 |  2414M | 125 | 302 | 150 | 479 |2835k|  1 |7684 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9935s|650100 |650101 | 60309k|  92.8 |  2414M | 125 | 302 | 150 | 550 |2835k|  2 |7685 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9935s|650200 |650201 | 60315k|  92.8 |  2414M | 125 | 302 | 152 | 501 |2836k|  1 |7687 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9936s|650300 |650301 | 60326k|  92.8 |  2414M | 125 | 302 | 152 | 394 |2836k|  3 |7688 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9936s|650400 |650401 | 60332k|  92.8 |  2414M | 125 | 302 | 151 | 514 |2836k|  3 |7688 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9937s|650500 |650501 | 60340k|  92.8 |  2414M | 125 | 302 | 153 | 503 |2837k|  2 |7690 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9937s|650600 |650601 | 60347k|  92.8 |  2414M | 125 | 302 | 154 | 475 |2837k|  1 |7691 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9938s|650700 |650701 | 60353k|  92.7 |  2416M | 125 | 302 | 155 | 495 |2837k|  2 |7692 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9938s|650800 |650801 | 60360k|  92.7 |  2417M | 125 | 302 | 155 | 514 |2838k|  4 |7694 |1156 |-5.000788e+00 | 6.622206e+02 |    Inf | unknown
 9938s|650900 |650901 | 60367k|  92.7 |  2417M | 125 | 302 | 155 | 495 |2838k|  2 |7695 |1156 |-5.000777e+00 | 6.622206e+02 |    Inf | unknown
 9939s|651000 |651001 | 60375k|  92.7 |  2417M | 125 | 302 | 155 | 458 |2839k|  1 |7697 |1156 |-5.000777e+00 | 6.622206e+02 |    Inf | unknown
 9939s|651100 |651101 | 60382k|  92.7 |  2417M | 125 | 302 | 156 | 438 |2839k|  2 |7699 |1156 |-5.000777e+00 | 6.622206e+02 |    Inf | unknown
 9940s|651200 |651201 | 60396k|  92.7 |  2419M | 125 | 302 | 156 | 431 |2839k|  2 |7701 |1156 |-5.000777e+00 | 6.622206e+02 |    Inf | unknown
 9941s|651300 |651301 | 60402k|  92.7 |  2419M | 125 | 302 | 156 | 528 |2840k|  2 |7701 |1156 |-5.000777e+00 | 6.622206e+02 |    Inf | unknown
 9941s|651400 |651401 | 60409k|  92.7 |  2419M | 125 | 302 | 157 | 400 |2840k|  3 |7703 |1156 |-5.000777e+00 | 6.622206e+02 |    Inf | unknown
 9941s|651500 |651501 | 60416k|  92.7 |  2420M | 125 | 302 | 158 | 466 |2840k|  1 |7704 |1156 |-5.000768e+00 | 6.622206e+02 |    Inf | unknown
 9943s|651600 |651601 | 60431k|  92.7 |  2420M | 125 | 302 | 153 | 403 |2841k|  2 |7705 |1156 |-5.000768e+00 | 6.622206e+02 |    Inf | unknown
 9945s|651700 |651701 | 60437k|  92.7 |  2420M | 125 | 302 | 151 | 456 |2841k|  2 |7705 |1156 |-5.000747e+00 | 6.622206e+02 |    Inf | unknown
 9945s|651800 |651801 | 60444k|  92.7 |  2420M | 125 | 302 | 151 | 561 |2841k|  2 |7705 |1156 |-5.000747e+00 | 6.622206e+02 |    Inf | unknown
 9980s|651900 |651901 | 60458k|  92.7 |  2420M | 125 | 302 | 147 | 412 |2842k|  2 |7706 |1156 |-5.000747e+00 | 6.622206e+02 |    Inf | unknown
 9980s|652000 |652001 | 60463k|  92.7 |  2420M | 125 | 302 | 146 | 431 |2842k|  1 |7706 |1156 |-5.000747e+00 | 6.622206e+02 |    Inf | unknown
 9981s|652100 |652101 | 60469k|  92.7 |  2420M | 125 | 302 | 146 | 447 |2842k|  1 |7708 |1156 |-5.000747e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9981s|652200 |652201 | 60476k|  92.7 |  2420M | 125 | 302 | 146 | 507 |2843k|  1 |7709 |1156 |-5.000747e+00 | 6.622206e+02 |    Inf | unknown
 9981s|652300 |652301 | 60482k|  92.7 |  2420M | 125 | 302 | 148 | 362 |2843k|  2 |7711 |1156 |-5.000744e+00 | 6.622206e+02 |    Inf | unknown
 9982s|652400 |652401 | 60490k|  92.7 |  2421M | 125 | 302 | 148 | 518 |2843k|  2 |7712 |1156 |-5.000744e+00 | 6.622206e+02 |    Inf | unknown
 9982s|652500 |652501 | 60496k|  92.7 |  2422M | 125 | 302 | 148 | 400 |2844k|  3 |7714 |1156 |-5.000744e+00 | 6.622206e+02 |    Inf | unknown
 9983s|652600 |652601 | 60503k|  92.7 |  2423M | 125 | 302 | 149 | 444 |2844k|  5 |7715 |1156 |-5.000720e+00 | 6.622206e+02 |    Inf | unknown
 9983s|652700 |652701 | 60509k|  92.7 |  2423M | 125 | 302 | 148 | 523 |2844k|  2 |7715 |1156 |-5.000720e+00 | 6.622206e+02 |    Inf | unknown
 9983s|652800 |652801 | 60516k|  92.7 |  2423M | 125 | 302 | 150 | 449 |2845k|  2 |7717 |1156 |-5.000720e+00 | 6.622206e+02 |    Inf | unknown
 9984s|652900 |652901 | 60522k|  92.7 |  2423M | 125 | 302 | 150 | 485 |2845k|  2 |7717 |1156 |-5.000719e+00 | 6.622206e+02 |    Inf | unknown
 9984s|653000 |653001 | 60533k|  92.7 |  2423M | 125 | 302 | 150 | 524 |2846k|  2 |7717 |1156 |-5.000719e+00 | 6.622206e+02 |    Inf | unknown
 9985s|653100 |653101 | 60544k|  92.7 |  2423M | 125 | 302 | 145 | 331 |2846k|  1 |7717 |1156 |-5.000719e+00 | 6.622206e+02 |    Inf | unknown
 9986s|653200 |653201 | 60552k|  92.7 |  2423M | 125 | 302 | 145 | 455 |2846k|  2 |7717 |1156 |-5.000702e+00 | 6.622206e+02 |    Inf | unknown
 9986s|653300 |653301 | 60559k|  92.7 |  2424M | 125 | 302 | 146 | 454 |2847k|  2 |7718 |1156 |-5.000702e+00 | 6.622206e+02 |    Inf | unknown
 9986s|653400 |653401 | 60565k|  92.7 |  2425M | 125 | 302 | 146 | 558 |2847k|  2 |7718 |1156 |-5.000702e+00 | 6.622206e+02 |    Inf | unknown
 9987s|653500 |653501 | 60572k|  92.7 |  2425M | 125 | 302 | 148 | 386 |2847k|  2 |7720 |1156 |-5.000701e+00 | 6.622206e+02 |    Inf | unknown
 9987s|653600 |653601 | 60578k|  92.7 |  2425M | 125 | 302 | 149 | 562 |2848k|  2 |7721 |1156 |-5.000701e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9988s|653700 |653701 | 60585k|  92.7 |  2426M | 125 | 302 | 150 | 458 |2848k|  2 |7722 |1156 |-5.000701e+00 | 6.622206e+02 |    Inf | unknown
 9988s|653800 |653801 | 60592k|  92.7 |  2426M | 125 | 302 | 150 | 487 |2849k|  2 |7723 |1156 |-5.000692e+00 | 6.622206e+02 |    Inf | unknown
 9989s|653900 |653901 | 60607k|  92.7 |  2426M | 125 | 302 | 149 | 484 |2849k|  4 |7724 |1156 |-5.000692e+00 | 6.622206e+02 |    Inf | unknown
 9989s|654000 |654001 | 60613k|  92.7 |  2427M | 125 | 302 | 151 | 534 |2849k|  2 |7726 |1156 |-5.000692e+00 | 6.622206e+02 |    Inf | unknown
 9993s|654100 |654101 | 60621k|  92.7 |  2427M | 125 | 302 | 152 | 421 |2850k|  2 |7728 |1156 |-5.000676e+00 | 6.622206e+02 |    Inf | unknown
 9993s|654200 |654201 | 60630k|  92.7 |  2428M | 125 | 302 | 152 | 357 |2850k|  2 |7728 |1156 |-5.000676e+00 | 6.622206e+02 |    Inf | unknown
 9996s|654300 |654301 | 60639k|  92.7 |  2428M | 125 | 302 | 154 | 437 |2850k|  1 |7731 |1156 |-5.000676e+00 | 6.622206e+02 |    Inf | unknown
 9997s|654400 |654401 | 60649k|  92.7 |  2428M | 125 | 302 | 152 | 574 |2851k|  1 |7731 |1156 |-5.000676e+00 | 6.622206e+02 |    Inf | unknown
 9997s|654500 |654501 | 60656k|  92.7 |  2428M | 125 | 302 | 151 | 466 |2851k|  2 |7733 |1156 |-5.000676e+00 | 6.622206e+02 |    Inf | unknown
  167m|654600 |654601 | 60665k|  92.7 |  2428M | 125 | 302 | 151 | 397 |2852k|  2 |7735 |1156 |-5.000676e+00 | 6.622206e+02 |    Inf | unknown
  167m|654700 |654701 | 60672k|  92.7 |  2428M | 125 | 302 | 151 | 365 |2852k|  2 |7735 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|654800 |654801 | 60680k|  92.7 |  2428M | 125 | 302 | 152 | 487 |2852k|  1 |7737 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|654900 |654901 | 60685k|  92.7 |  2429M | 125 | 302 | 151 | 503 |2853k|  2 |7737 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|655000 |655001 | 60694k|  92.7 |  2429M | 125 | 302 | 153 | 436 |2853k|  1 |7740 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|655100 |655101 | 60700k|  92.7 |  2429M | 125 | 302 | 154 | 507 |2853k|  2 |7741 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167m|655200 |655201 | 60708k|  92.7 |  2429M | 125 | 302 | 154 | 496 |2854k|  2 |7741 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|655300 |655301 | 60715k|  92.6 |  2429M | 125 | 302 | 151 | 509 |2854k|  3 |7742 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|655400 |655401 | 60721k|  92.6 |  2429M | 125 | 302 | 152 | 448 |2855k|  2 |7743 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|655500 |655501 | 60728k|  92.6 |  2429M | 125 | 302 | 152 | 605 |2855k|  2 |7744 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  167m|655600 |655601 | 60736k|  92.6 |  2429M | 125 | 302 | 152 | 451 |2855k|  2 |7746 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|655700 |655701 | 60751k|  92.6 |  2430M | 125 | 302 | 149 | 385 |2856k|  3 |7746 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|655800 |655801 | 60757k|  92.6 |  2430M | 125 | 302 | 150 | 535 |2856k|  1 |7747 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|655900 |655901 | 60764k|  92.6 |  2431M | 125 | 302 | 152 | 436 |2856k|  4 |7749 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656000 |656001 | 60774k|  92.6 |  2432M | 125 | 302 | 150 | 535 |2857k|  1 |7749 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656100 |656101 | 60781k|  92.6 |  2432M | 125 | 302 | 151 | 482 |2857k|  2 |7750 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656200 |656201 | 60787k|  92.6 |  2433M | 125 | 302 | 150 | 552 |2857k|  2 |7751 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656300 |656301 | 60797k|  92.6 |  2433M | 125 | 302 | 146 | 455 |2858k|  2 |7753 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656400 |656401 | 60801k|  92.6 |  2433M | 125 | 302 | 146 | 528 |2858k|  1 |7753 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656500 |656501 | 60807k|  92.6 |  2433M | 125 | 302 | 148 | 529 |2858k|  1 |7755 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656600 |656601 | 60814k|  92.6 |  2433M | 125 | 302 | 149 | 521 |2859k|  3 |7757 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168m|656700 |656701 | 60827k|  92.6 |  2433M | 125 | 302 | 147 | 428 |2859k|  1 |7758 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656800 |656801 | 60834k|  92.6 |  2433M | 125 | 302 | 148 | 506 |2859k|  1 |7759 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|656900 |656901 | 60840k|  92.6 |  2433M | 125 | 302 | 151 | 393 |2860k|  2 |7762 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|657000 |657001 | 60847k|  92.6 |  2433M | 125 | 302 | 151 | 530 |2860k|  4 |7762 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|657100 |657101 | 60854k|  92.6 |  2433M | 125 | 302 | 150 | 390 |2860k|  2 |7763 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|657200 |657201 | 60860k|  92.6 |  2433M | 125 | 302 | 149 | 555 |2861k|  2 |7763 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
  168m|657300 |657301 | 60866k|  92.6 |  2433M | 125 | 302 | 150 | 419 |2861k|  2 |7764 |1156 |-5.000675e+00 | 6.622206e+02 |    Inf | unknown
