Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpq5buabqc.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpq5buabqc.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc1>:  +0.0896655105<i0>[I] (-1) -0.292305161<i1>[I] (-1) +0.0204004523<i2>[I] (+5) +0.0388142617<i3>[I] (-1) -0.175707828<i4>[I] (+4) -0.0482439297<i5>[I] (-1) -0.0507726121<i6>[I] (+2) +0.138866649<i7>[I] (+4) +0.00605542752<i8>[I] (-1) -0.0048930015<i9>[I] (+5) -0.0548796779<i10>[I] (-1) +0.107547275<i11>[I] (-2) +0.0833416861<i12>[I] (-2) -0.147583658<i13>[I] (-1) +0.0747123676<i14>[I] (+4) +0.100258257<i15>[I] (-2) +0.0225851697<i16>[I] (+5) +0.0975275479<i17>[I] (+1) +0.0738482425<i18>[I] (+5) -0.153902354<i19>[I] (-2) -0.0614670936<i20>[I] (-1) +0.0208148067<i21>[I] (+4) -0.0187901575<i22>[I] (+0) -0.0863169593<i23>[I] (-2) -0.123754406<i24>[I] (+2) -0.129235042<i25>[I] (-2) -0.199923375<i26>[I] (-1) -0.0073821682<i27>[I] (-1) -0.0276818051<i28>[I] (-2) -0.136027232<i29>[I] (+0) +0.0585572699<i30>[I] (-2) -0.0975288009<i31>[I] (-2) -0.164405171<i32>[I] (+5) -0.127124784<i33>[I] (-2) -0.105299662<i34>[I] (-3) +0.0279299897<i35>[I] (-2) -0.0825069973<i36>[I] (-2) +0.0321106365<i37>[I] (-1) -0.0113744064<i38>[I] (+0) +0.135794504<i39>[I] (+4) -0.0115450322<i40>[I] (+0) -0.0763713608<i41>[I] (-7) -0.275919108<i42>[I] (+5) -0.0156172362<i43>[I] (-1) +0.084418205<i44>[I] (-1) -0.0095833402<i45>[I] (+3) -0.00470025348<i46>[I] (+0) +0.0276799411<i47>[I] (+4) -0.0125998399<i48>[I] (+1) +0.0539846615<i49>[I] (-2) -0.0831246894<i50>[I] (+1) -0.0199621568<i51>[I] (-1) -0.0553067743<i52>[I] (-1) +0.0896217817<i53>[I] (-2) +0.157226703<i54>[I] (-1) +0.163260011<i55>[I] (+4) -0.0475981491<i56>[I] (-8) -0.00165826168<i57>[I] (-1) +0.0542320124<i58>[I] (+5) -0.0270748644<i59>[I] (-1) -0.115821899<i60>[I] (-1) +0.0127430904<i61>[I] (+4) -0.0299324649<i62>[I] (+4) -0.110132653<i63>[I] (-1) +0.0262414379<i64>[I] (-1) -0.0314689063<i65>[I] (-2) -0.138047171<i66>[I] (+4) -0.0284186836<i67>[I] (+4) +0.106063756<i68>[I] (-3) +0.105415661<i69>[I] (+4) +0.0639053953<i70>[I] (-2) -0.0016992603<i71>[I] (+4) +0.0279993674<i72>[I] (-7) -0.0196139777<i73>[I] (+0) +0.00656372357<i74>[I] (-2) -0.0866537747<i75>[I] (-1) +0.10631313<i76>[I] (-2) -0.0741195142<i77>[I] (+4) +0.140115879<i78>[I] (+4) -0.214391785<i79>[I] (+0) -0.054568732<i80>[I] (-1) -0.00608990875<i81>[I] (+0) +0.0710621054<i82>[I] (-4) +0.0778455628<i83>[I] (-6) -0.0457658435<i84>[I] (-1) +0.0713972881<i85>[I] (+0) +0.0743844898<i86>[I] (-2) -0.0237382746<i87>[I] (+5) +0.0704660953<i88>[I] (-6) -0.152292921<i89>[I] (+3) -0.0573171789<i90>[I] (-1) +0.0694174875<i91>[I] (-2) -0.0140548161<i92>[I] (+0) +0.0376424269<i93>[I] (+4) -0.083164325<i94>[I] (-1) -0.000860531166<i95>[I] (+4) -0.107510783<i96>[I] (-1) -0.141227181<i97>[I] (-1) -0.113223204<i98>[I] (-1) +0.112669073<i99>[I] (-1) <= -0.0737672001123428;
;
violation: right hand side is violated by 0.0149267050981593
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8777s|580600 |580601 | 56013k|  96.5 |  2116M | 125 | 302 | 134 | 347 |2583k|  2 |5633 | 982 |-5.009216e+00 | 1.302644e+02 |    Inf | unknown
 8778s|580700 |580701 | 56021k|  96.5 |  2116M | 125 | 302 | 135 | 514 |2583k|  1 |5634 | 982 |-5.009216e+00 | 1.302644e+02 |    Inf | unknown
 8778s|580800 |580801 | 56029k|  96.5 |  2118M | 125 | 302 | 136 | 480 |2583k|  2 |5635 | 982 |-5.009216e+00 | 1.302644e+02 |    Inf | unknown
 8779s|580900 |580901 | 56035k|  96.5 |  2119M | 125 | 302 | 136 | 604 |2584k|  2 |5635 | 982 |-5.009216e+00 | 1.302644e+02 |    Inf | unknown
 8779s|581000 |581001 | 56047k|  96.5 |  2120M | 125 | 302 | 138 | 458 |2584k|  2 |5637 | 982 |-5.009185e+00 | 1.302644e+02 |    Inf | unknown
 8779s|581100 |581101 | 56053k|  96.5 |  2120M | 125 | 302 | 138 | 538 |2585k|  2 |5637 | 982 |-5.009185e+00 | 1.302644e+02 |    Inf | unknown
 8780s|581200 |581201 | 56061k|  96.5 |  2120M | 125 | 302 | 138 | 539 |2585k|  3 |5637 | 982 |-5.009185e+00 | 1.302644e+02 |    Inf | unknown
 8780s|581300 |581301 | 56068k|  96.5 |  2120M | 125 | 302 | 139 | 453 |2585k|  2 |5638 | 982 |-5.009172e+00 | 1.302644e+02 |    Inf | unknown
 8781s|581400 |581401 | 56074k|  96.4 |  2121M | 125 | 302 | 138 | 478 |2586k|  3 |5638 | 982 |-5.009172e+00 | 1.302644e+02 |    Inf | unknown
 8782s|581500 |581501 | 56088k|  96.5 |  2121M | 125 | 302 | 137 | 472 |2586k|  5 |5638 | 982 |-5.009172e+00 | 1.302644e+02 |    Inf | unknown
 8782s|581600 |581601 | 56095k|  96.4 |  2121M | 125 | 302 | 137 | 498 |2586k|  1 |5638 | 982 |-5.009168e+00 | 1.302644e+02 |    Inf | unknown
 8782s|581700 |581701 | 56102k|  96.4 |  2121M | 125 | 302 | 137 | 448 |2587k|  4 |5639 | 982 |-5.009168e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8783s|581800 |581801 | 56109k|  96.4 |  2121M | 125 | 302 | 136 | 549 |2587k|  1 |5640 | 982 |-5.009168e+00 | 1.302644e+02 |    Inf | unknown
 8783s|581900 |581901 | 56118k|  96.4 |  2122M | 125 | 302 | 135 | 399 |2587k|  4 |5640 | 982 |-5.009152e+00 | 1.302644e+02 |    Inf | unknown
 8784s|582000 |582001 | 56134k|  96.4 |  2122M | 125 | 302 | 130 | 403 |2588k|  2 |5641 | 982 |-5.009152e+00 | 1.302644e+02 |    Inf | unknown
 8785s|582100 |582101 | 56143k|  96.4 |  2122M | 125 | 302 | 129 | 476 |2588k|  3 |5641 | 982 |-5.009152e+00 | 1.302644e+02 |    Inf | unknown
 8785s|582200 |582201 | 56150k|  96.4 |  2123M | 125 | 302 | 129 | 353 |2589k|  2 |5642 | 982 |-5.009116e+00 | 1.302644e+02 |    Inf | unknown
 8786s|582300 |582301 | 56159k|  96.4 |  2123M | 125 | 302 | 129 | 514 |2589k|  4 |5643 | 982 |-5.009116e+00 | 1.302644e+02 |    Inf | unknown
 8789s|582400 |582401 | 56166k|  96.4 |  2123M | 125 | 302 | 132 | 463 |2589k|  3 |5647 | 982 |-5.009116e+00 | 1.302644e+02 |    Inf | unknown
 8789s|582500 |582501 | 56173k|  96.4 |  2123M | 125 | 302 | 132 | 555 |2590k|  2 |5648 | 982 |-5.009116e+00 | 1.302644e+02 |    Inf | unknown
 8790s|582600 |582601 | 56181k|  96.4 |  2124M | 125 | 302 | 134 | 416 |2590k|  2 |5650 | 982 |-5.009104e+00 | 1.302644e+02 |    Inf | unknown
 8792s|582700 |582701 | 56188k|  96.4 |  2125M | 125 | 302 | 135 | 585 |2590k|  2 |5651 | 982 |-5.009104e+00 | 1.302644e+02 |    Inf | unknown
 8793s|582800 |582801 | 56197k|  96.4 |  2125M | 125 | 302 | 137 | 463 |2591k|  2 |5653 | 982 |-5.009104e+00 | 1.302644e+02 |    Inf | unknown
 8834s|582900 |582901 | 56211k|  96.4 |  2125M | 125 | 302 | 137 | 376 |2591k|  4 |5653 | 982 |-5.009102e+00 | 1.302644e+02 |    Inf | unknown
 8835s|583000 |583001 | 56218k|  96.4 |  2125M | 125 | 302 | 137 | 593 |2592k|  2 |5654 | 982 |-5.009102e+00 | 1.302644e+02 |    Inf | unknown
 8835s|583100 |583101 | 56226k|  96.4 |  2127M | 125 | 302 | 139 | 435 |2592k|  1 |5656 | 982 |-5.009102e+00 | 1.302644e+02 |    Inf | unknown
 8835s|583200 |583201 | 56233k|  96.4 |  2127M | 125 | 302 | 138 | 475 |2592k|  2 |5656 | 982 |-5.009074e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8836s|583300 |583301 | 56240k|  96.4 |  2127M | 125 | 302 | 138 | 450 |2593k|  2 |5659 | 982 |-5.009074e+00 | 1.302644e+02 |    Inf | unknown
 8836s|583400 |583401 | 56246k|  96.4 |  2128M | 125 | 302 | 139 | 570 |2593k|  2 |5660 | 982 |-5.009074e+00 | 1.302644e+02 |    Inf | unknown
 8837s|583500 |583501 | 56255k|  96.4 |  2128M | 125 | 302 | 140 | 434 |2593k|  2 |5661 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8837s|583600 |583601 | 56267k|  96.4 |  2128M | 125 | 302 | 138 | 365 |2594k|  4 |5661 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8838s|583700 |583701 | 56273k|  96.4 |  2128M | 125 | 302 | 138 | 528 |2594k|  2 |5662 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8838s|583800 |583801 | 56282k|  96.4 |  2128M | 125 | 302 | 138 | 424 |2595k|  1 |5664 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8839s|583900 |583901 | 56291k|  96.4 |  2128M | 125 | 302 | 139 | 496 |2595k|  2 |5665 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8839s|584000 |584001 | 56299k|  96.4 |  2128M | 125 | 302 | 138 | 436 |2595k|  1 |5665 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8840s|584100 |584101 | 56306k|  96.4 |  2128M | 125 | 302 | 136 | 607 |2596k|  3 |5665 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8840s|584200 |584201 | 56314k|  96.4 |  2128M | 125 | 302 | 137 | 459 |2596k|  1 |5666 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8840s|584300 |584301 | 56320k|  96.4 |  2129M | 125 | 302 | 137 | 583 |2596k|  2 |5667 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8841s|584400 |584401 | 56335k|  96.4 |  2129M | 125 | 302 | 136 | 532 |2597k|  3 |5668 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8842s|584500 |584501 | 56341k|  96.4 |  2129M | 125 | 302 | 138 | 440 |2597k|  1 |5671 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8842s|584600 |584601 | 56349k|  96.4 |  2130M | 125 | 302 | 139 | 534 |2597k|  2 |5672 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8842s|584700 |584701 | 56357k|  96.4 |  2130M | 125 | 302 | 139 | 440 |2598k|  1 |5672 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8843s|584800 |584801 | 56364k|  96.4 |  2130M | 125 | 302 | 138 | 506 |2598k|  2 |5672 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8843s|584900 |584901 | 56373k|  96.4 |  2130M | 125 | 302 | 138 | 523 |2598k|  3 |5672 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8845s|585000 |585001 | 56379k|  96.4 |  2131M | 125 | 302 | 139 | 564 |2599k|  2 |5673 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8881s|585100 |585101 | 56393k|  96.4 |  2131M | 125 | 302 | 134 | 500 |2599k|  2 |5673 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8882s|585200 |585201 | 56408k|  96.4 |  2131M | 125 | 302 | 135 | 501 |2599k|  5 |5674 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8883s|585300 |585301 | 56416k|  96.4 |  2131M | 125 | 302 | 133 | 483 |2600k|  3 |5675 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8883s|585400 |585401 | 56424k|  96.4 |  2131M | 125 | 302 | 132 | 458 |2600k|  2 |5677 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8884s|585500 |585501 | 56431k|  96.4 |  2131M | 125 | 302 | 133 | 466 |2601k|  2 |5678 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8884s|585600 |585601 | 56439k|  96.4 |  2131M | 125 | 302 | 134 | 463 |2601k|  3 |5679 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8884s|585700 |585701 | 56445k|  96.4 |  2131M | 125 | 302 | 134 | 589 |2601k|  2 |5680 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8885s|585800 |585801 | 56452k|  96.4 |  2131M | 125 | 302 | 135 | 497 |2602k|  1 |5682 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8885s|585900 |585901 | 56459k|  96.4 |  2132M | 125 | 302 | 136 | 642 |2602k|  2 |5683 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8886s|586000 |586001 | 56467k|  96.4 |  2133M | 125 | 302 | 136 | 527 |2602k|  2 |5684 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8886s|586100 |586101 | 56477k|  96.4 |  2134M | 125 | 302 | 132 | 457 |2603k|  2 |5685 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8887s|586200 |586201 | 56483k|  96.4 |  2135M | 125 | 302 | 132 | 507 |2603k|  2 |5685 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8887s|586300 |586301 | 56490k|  96.3 |  2135M | 125 | 302 | 132 | 421 |2603k|  1 |5687 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8887s|586400 |586401 | 56496k|  96.3 |  2135M | 125 | 302 | 133 | 564 |2604k|  2 |5688 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8888s|586500 |586501 | 56503k|  96.3 |  2135M | 125 | 302 | 135 | 462 |2604k|  2 |5690 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8888s|586600 |586601 | 56510k|  96.3 |  2135M | 125 | 302 | 134 | 529 |2604k|  2 |5691 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8889s|586700 |586701 | 56517k|  96.3 |  2135M | 125 | 302 | 136 | 493 |2605k|  1 |5693 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8889s|586800 |586801 | 56524k|  96.3 |  2135M | 125 | 302 | 136 | 580 |2605k|  1 |5693 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8890s|586900 |586901 | 56538k|  96.3 |  2135M | 125 | 302 | 131 | 516 |2605k|  3 |5693 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8890s|587000 |587001 | 56546k|  96.3 |  2136M | 125 | 302 | 132 | 453 |2606k|  2 |5694 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8894s|587100 |587101 | 56553k|  96.3 |  2136M | 125 | 302 | 133 | 516 |2606k|  2 |5695 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8895s|587200 |587201 | 56562k|  96.3 |  2138M | 125 | 302 | 136 | 416 |2606k|  2 |5698 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8895s|587300 |587301 | 56569k|  96.3 |  2138M | 125 | 302 | 136 | 536 |2607k|  2 |5698 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8897s|587400 |587401 | 56578k|  96.3 |  2138M | 125 | 302 | 136 | 488 |2607k|  2 |5699 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8898s|587500 |587501 | 56585k|  96.3 |  2138M | 125 | 302 | 136 | 597 |2607k|  2 |5700 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8934s|587600 |587601 | 56598k|  96.3 |  2140M | 125 | 302 | 134 | 564 |2608k|  2 |5700 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8935s|587700 |587701 | 56605k|  96.3 |  2142M | 125 | 302 | 133 | 429 |2608k|  4 |5701 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8936s|587800 |587801 | 56619k|  96.3 |  2142M | 125 | 302 | 133 | 483 |2608k|  1 |5701 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8936s|587900 |587901 | 56626k|  96.3 |  2142M | 125 | 302 | 131 | 499 |2609k|  3 |5701 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8937s|588000 |588001 | 56635k|  96.3 |  2142M | 125 | 302 | 132 | 531 |2609k|  1 |5702 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8937s|588100 |588101 | 56643k|  96.3 |  2143M | 125 | 302 | 133 | 446 |2609k|  4 |5703 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8937s|588200 |588201 | 56649k|  96.3 |  2143M | 125 | 302 | 133 | 583 |2610k|  2 |5703 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8938s|588300 |588301 | 56656k|  96.3 |  2143M | 125 | 302 | 133 | 508 |2610k|  5 |5705 | 982 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8938s|588400 |588401 | 56663k|  96.3 |  2143M | 125 | 302 | 133 | 556 |2610k|  2 |5705 | 983 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8939s|588500 |588501 | 56672k|  96.3 |  2144M | 125 | 302 | 133 | 519 |2611k|  3 |5707 | 983 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8939s|588600 |588601 | 56681k|  96.3 |  2144M | 125 | 302 | 134 | 369 |2611k|  2 |5708 | 983 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8940s|588700 |588701 | 56688k|  96.3 |  2145M | 125 | 302 | 134 | 507 |2612k|  3 |5709 | 983 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8940s|588800 |588801 | 56696k|  96.3 |  2145M | 125 | 302 | 134 | 441 |2612k|  1 |5710 | 983 |-5.009066e+00 | 1.302644e+02 |    Inf | unknown
 8940s|588900 |588901 | 56703k|  96.3 |  2145M | 125 | 302 | 131 | 461 |2612k|  2 |5710 | 983 |-5.009060e+00 | 1.302644e+02 |    Inf | unknown
 8942s|589000 |589001 | 56718k|  96.3 |  2147M | 125 | 302 | 129 | 482 |2613k|  2 |5710 | 983 |-5.009060e+00 | 1.302644e+02 |    Inf | unknown
 8945s|589100 |589101 | 56726k|  96.3 |  2147M | 125 | 302 | 129 | 554 |2613k|  1 |5711 | 983 |-5.009060e+00 | 1.302644e+02 |    Inf | unknown
 8946s|589200 |589201 | 56734k|  96.3 |  2147M | 125 | 302 | 130 | 451 |2614k|  2 |5712 | 983 |-5.009055e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8946s|589300 |589301 | 56741k|  96.3 |  2147M | 125 | 302 | 132 | 439 |2614k|  4 |5714 | 983 |-5.009055e+00 | 1.302644e+02 |    Inf | unknown
 8946s|589400 |589401 | 56748k|  96.3 |  2147M | 125 | 302 | 133 | 563 |2614k|  2 |5715 | 983 |-5.009055e+00 | 1.302644e+02 |    Inf | unknown
 8982s|589500 |589501 | 56762k|  96.3 |  2148M | 125 | 302 | 127 | 372 |2615k|  2 |5715 | 984 |-5.009030e+00 | 1.302644e+02 |    Inf | unknown
 8983s|589600 |589601 | 56769k|  96.3 |  2148M | 125 | 302 | 127 | 583 |2615k|  3 |5716 | 984 |-5.009030e+00 | 1.302644e+02 |    Inf | unknown
 8983s|589700 |589701 | 56777k|  96.3 |  2150M | 125 | 302 | 126 | 493 |2615k|  4 |5717 | 984 |-5.009030e+00 | 1.302644e+02 |    Inf | unknown
 8983s|589800 |589801 | 56785k|  96.3 |  2150M | 125 | 302 | 126 | 565 |2616k|  1 |5717 | 984 |-5.009030e+00 | 1.302644e+02 |    Inf | unknown
 8984s|589900 |589901 | 56792k|  96.3 |  2151M | 125 | 302 | 126 | 480 |2616k|  2 |5718 | 984 |-5.009029e+00 | 1.302644e+02 |    Inf | unknown
 8984s|590000 |590001 | 56799k|  96.3 |  2152M | 125 | 302 | 127 | 610 |2616k|  2 |5719 | 984 |-5.009029e+00 | 1.302644e+02 |    Inf | unknown
 8985s|590100 |590101 | 56812k|  96.3 |  2153M | 125 | 302 | 126 | 459 |2617k|  2 |5720 | 984 |-5.009029e+00 | 1.302644e+02 |    Inf | unknown
 8986s|590200 |590201 | 56821k|  96.3 |  2153M | 125 | 302 | 125 | 368 |2617k|  3 |5720 | 984 |-5.009025e+00 | 1.302644e+02 |    Inf | unknown
 8986s|590300 |590301 | 56830k|  96.3 |  2153M | 125 | 302 | 125 | 488 |2618k|  2 |5721 | 984 |-5.009025e+00 | 1.302644e+02 |    Inf | unknown
 8987s|590400 |590401 | 56838k|  96.3 |  2153M | 125 | 302 | 126 | 438 |2618k|  1 |5722 | 984 |-5.009025e+00 | 1.302644e+02 |    Inf | unknown
 8987s|590500 |590501 | 56845k|  96.3 |  2153M | 125 | 302 | 127 | 469 |2618k|  2 |5723 | 984 |-5.009017e+00 | 1.302644e+02 |    Inf | unknown
 8988s|590600 |590601 | 56854k|  96.3 |  2153M | 125 | 302 | 128 | 508 |2619k|  1 |5724 | 984 |-5.009017e+00 | 1.302644e+02 |    Inf | unknown
 8988s|590700 |590701 | 56861k|  96.3 |  2153M | 125 | 302 | 129 | 506 |2619k|  1 |5725 | 984 |-5.009017e+00 | 1.302644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8988s|590800 |590801 | 56868k|  96.3 |  2153M | 125 | 302 | 129 | 429 |2620k|  2 |5725 | 984 |-5.008980e+00 | 1.302644e+02 |    Inf | unknown
 8989s|590900 |590901 | 56878k|  96.3 |  2154M | 125 | 302 | 130 | 449 |2620k|  4 |5726 | 985 |-5.008980e+00 | 1.302644e+02 |    Inf | unknown
 8989s|591000 |591001 | 56885k|  96.3 |  2155M | 125 | 302 | 131 | 505 |2620k|  1 |5727 | 985 |-5.008980e+00 | 1.302644e+02 |    Inf | unknown
 8990s|591100 |591101 | 56892k|  96.2 |  2155M | 125 | 302 | 131 | 356 |2621k|  2 |5727 | 985 |-5.008966e+00 | 1.302644e+02 |    Inf | unknown
 8990s|591200 |591201 | 56899k|  96.2 |  2155M | 125 | 302 | 132 | 508 |2621k|  3 |5728 | 985 |-5.008966e+00 | 1.302644e+02 |    Inf | unknown
 8990s|591300 |591301 | 56906k|  96.2 |  2155M | 125 | 302 | 133 | 405 |2622k|  2 |5731 | 985 |-5.008966e+00 | 1.302644e+02 |    Inf | unknown
 8991s|591400 |591401 | 56913k|  96.2 |  2155M | 125 | 302 | 133 | 523 |2622k|  2 |5731 | 985 |-5.008966e+00 | 1.302644e+02 |    Inf | unknown
 8994s|591500 |591501 | 56923k|  96.2 |  2156M | 125 | 302 | 134 | 442 |2622k|  2 |5732 | 985 |-5.008954e+00 | 1.302644e+02 |    Inf | unknown
 8995s|591600 |591601 | 56936k|  96.2 |  2156M | 125 | 302 | 130 | 552 |2623k|  2 |5732 | 985 |-5.008954e+00 | 1.302644e+02 |    Inf | unknown
 8997s|591700 |591701 | 56945k|  96.2 |  2156M | 125 | 302 | 130 | 484 |2623k|  1 |5734 | 985 |-5.008954e+00 | 1.302644e+02 |    Inf | unknown
 9040s|591800 |591801 | 56961k|  96.2 |  2156M | 125 | 302 | 129 | 396 |2624k|  3 |5735 | 986 |-5.008919e+00 | 1.302644e+02 |    Inf | unknown
 9040s|591900 |591901 | 56967k|  96.2 |  2156M | 125 | 302 | 128 | 517 |2624k|  2 |5735 | 986 |-5.008919e+00 | 1.302644e+02 |    Inf | unknown
