Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp0tq2g7h0.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp0tq2g7h0.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8561s|322000 | 86867 |404506k|1256.2 |  9775M |  45 | 603 |  65 |4027 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8563s|322100 | 86881 |404612k|1256.2 |  9777M |  45 | 603 |  65 |4040 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8566s|322200 | 86891 |404718k|1256.1 |  9778M |  45 | 603 |  65 |4326 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8568s|322300 | 86941 |404832k|1256.1 |  9779M |  45 | 603 |  65 |4258 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8571s|322400 | 86965 |404934k|1256.0 |  9780M |  45 | 603 |  65 |4178 |  94M|  1 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8573s|322500 | 86993 |405051k|1256.0 |  9782M |  45 | 603 |  65 |4110 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8575s|322600 | 87017 |405148k|1255.9 |  9783M |  45 | 603 |  65 |4106 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8578s|322700 | 87041 |405257k|1255.8 |  9784M |  45 | 603 |  65 |4225 |  94M|  1 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8580s|322800 | 87099 |405379k|1255.8 |  9785M |  45 | 603 |  65 |3872 |  94M|  6 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8583s|322900 | 87161 |405502k|1255.8 |  9787M |  45 | 603 |  65 |   0 |  94M|  0 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8585s|323000 | 87191 |405610k|1255.8 |  9789M |  45 | 603 |  65 |4215 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8588s|323100 | 87203 |405722k|1255.7 |  9789M |  45 | 603 |  65 |4123 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8590s|323200 | 87219 |405837k|1255.7 |  9791M |  45 | 603 |  65 |4156 |  94M|  1 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8592s|323300 | 87245 |405944k|1255.6 |  9792M |  45 | 603 |  65 |4482 |  94M|  4 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8595s|323400 | 87255 |406040k|1255.5 |  9794M |  45 | 603 |  65 |4303 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8597s|323500 | 87299 |406156k|1255.5 |  9797M |  45 | 603 |  65 |4129 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8600s|323600 | 87319 |406259k|1255.4 |  9797M |  45 | 603 |  65 |4438 |  94M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8602s|323700 | 87349 |406365k|1255.4 |  9799M |  45 | 603 |  65 |4196 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8604s|323800 | 87351 |406483k|1255.4 |  9804M |  45 | 603 |  65 |5481 |  95M|  9 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8607s|323900 | 87371 |406608k|1255.4 |  9804M |  45 | 603 |  65 |3737 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8609s|324000 | 87403 |406715k|1255.3 |  9804M |  45 | 603 |  65 |4057 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8613s|324100 | 87435 |406876k|1255.4 |  9806M |  45 | 603 |  65 |3554 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8615s|324200 | 87465 |406991k|1255.4 |  9807M |  45 | 603 |  65 |4224 |  95M|  3 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8617s|324300 | 87483 |407084k|1255.3 |  9807M |  45 | 603 |  65 |4123 |  95M|  3 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8619s|324400 | 87517 |407182k|1255.2 |  9809M |  45 | 603 |  65 |3963 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8621s|324500 | 87533 |407275k|1255.1 |  9809M |  45 | 603 |  65 |3867 |  95M|  1 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8624s|324600 | 87553 |407405k|1255.1 |  9813M |  45 | 603 |  65 |4173 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8626s|324700 | 87577 |407517k|1255.1 |  9813M |  45 | 603 |  65 |4406 |  95M|  3 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8628s|324800 | 87613 |407623k|1255.0 |  9815M |  45 | 603 |  65 |4025 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8631s|324900 | 87623 |407751k|1255.0 |  9817M |  45 | 603 |  65 |5137 |  95M|  7 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8633s|325000 | 87651 |407866k|1255.0 |  9817M |  45 | 603 |  65 |4270 |  95M|  3 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8635s|325100 | 87665 |407962k|1254.9 |  9818M |  45 | 603 |  65 |4502 |  95M|  1 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8638s|325200 | 87713 |408073k|1254.8 |  9818M |  45 | 603 |  65 |4116 |  95M|  3 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8640s|325300 | 87771 |408186k|1254.8 |  9820M |  45 | 603 |  65 |3955 |  95M|  1 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8642s|325400 | 87825 |408282k|1254.7 |  9822M |  45 | 603 |  65 |3953 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8644s|325500 | 87869 |408386k|1254.6 |  9824M |  45 | 603 |  65 |3883 |  95M|  3 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8647s|325600 | 87895 |408509k|1254.6 |  9826M |  45 | 603 |  65 |4097 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8649s|325700 | 87907 |408622k|1254.6 |  9826M |  45 | 603 |  65 |4045 |  95M|  1 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8651s|325800 | 87947 |408727k|1254.5 |  9827M |  45 | 603 |  65 |4130 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8654s|325900 | 87961 |408829k|1254.5 |  9828M |  45 | 603 |  65 |4171 |  95M|  2 | 120 |   0 |-3.884833e+08 | 7.654141e+02 |    Inf |   0.62%
 8656s|326000 | 87969 |408929k|1254.4 |  9829M |  45 | 603 |  66 |4021 |  95M|  2 | 121 |   0 |-3.884783e+08 | 7.654141e+02 |    Inf |   0.62%
 8658s|326100 | 87997 |409034k|1254.3 |  9831M |  45 | 603 |  66 |4340 |  95M|  2 | 121 |   0 |-3.884746e+08 | 7.654141e+02 |    Inf |   0.62%
 8660s|326200 | 88001 |409125k|1254.2 |  9832M |  45 | 603 |  66 |4100 |  95M|  3 | 121 |   0 |-3.884742e+08 | 7.654141e+02 |    Inf |   0.62%
 8663s|326300 | 88007 |409236k|1254.2 |  9832M |  45 | 603 |  66 |4010 |  95M|  2 | 121 |   0 |-3.884742e+08 | 7.654141e+02 |    Inf |   0.62%
 8666s|326400 | 88027 |409371k|1254.2 |  9834M |  45 | 603 |  66 |3981 |  95M|  1 | 121 |   0 |-3.884742e+08 | 7.654141e+02 |    Inf |   0.62%
 8669s|326500 | 88023 |409518k|1254.3 |  9835M |  45 | 603 |  66 |4461 |  95M|  4 | 121 |   0 |-3.884742e+08 | 7.654141e+02 |    Inf |   0.62%
 8672s|326600 | 88029 |409682k|1254.4 |  9835M |  45 | 603 |  66 |5598 |  95M|  7 | 121 |   0 |-3.884729e+08 | 7.654141e+02 |    Inf |   0.62%
 8674s|326700 | 88035 |409777k|1254.3 |  9836M |  45 | 603 |  66 |4268 |  95M|  3 | 121 |   0 |-3.884729e+08 | 7.654141e+02 |    Inf |   0.62%
 8676s|326800 | 88053 |409904k|1254.3 |  9837M |  45 | 603 |  66 |4263 |  95M|  2 | 121 |   0 |-3.884729e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8679s|326900 | 88071 |410022k|1254.3 |  9837M |  45 | 603 |  66 |4726 |  95M|  6 | 121 |   0 |-3.884729e+08 | 7.654141e+02 |    Inf |   0.62%
 8681s|327000 | 88083 |410118k|1254.2 |  9837M |  45 | 603 |  66 |4553 |  95M|  3 | 121 |   0 |-3.884700e+08 | 7.654141e+02 |    Inf |   0.62%
 8683s|327100 | 88097 |410217k|1254.1 |  9838M |  45 | 603 |  66 |4151 |  95M|  1 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8685s|327200 | 88123 |410307k|1254.0 |  9839M |  45 | 603 |  66 |4255 |  95M|  2 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8687s|327300 | 88147 |410394k|1253.9 |  9840M |  45 | 603 |  66 |4069 |  95M|  2 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8689s|327400 | 88149 |410485k|1253.8 |  9841M |  45 | 603 |  66 |4064 |  95M|  2 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8690s|327500 | 88145 |410567k|1253.6 |  9841M |  45 | 603 |  66 |4295 |  95M|  2 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8692s|327600 | 88155 |410668k|1253.6 |  9842M |  45 | 603 |  66 |4060 |  96M|  2 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8695s|327700 | 88169 |410785k|1253.5 |  9842M |  45 | 603 |  66 |4130 |  96M|  2 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8697s|327800 | 88195 |410905k|1253.5 |  9844M |  45 | 603 |  66 |3694 |  96M|  3 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8700s|327900 | 88223 |411021k|1253.5 |  9844M |  45 | 603 |  66 |3910 |  96M|  3 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8702s|328000 | 88239 |411129k|1253.4 |  9845M |  45 | 603 |  66 |4581 |  96M|  1 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8704s|328100 | 88283 |411227k|1253.4 |  9846M |  45 | 603 |  66 |3938 |  96M|  3 | 121 |   0 |-3.884697e+08 | 7.654141e+02 |    Inf |   0.62%
 8706s|328200 | 88325 |411316k|1253.3 |  9848M |  45 | 603 |  66 |4090 |  96M|  2 | 121 |   0 |-3.884691e+08 | 7.654141e+02 |    Inf |   0.62%
 8708s|328300 | 88359 |411401k|1253.1 |  9848M |  45 | 603 |  66 |3906 |  96M|  2 | 121 |   0 |-3.884691e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8711s|328400 | 88389 |411517k|1253.1 |  9849M |  45 | 603 |  66 |4471 |  96M|  6 | 121 |   0 |-3.884691e+08 | 7.654141e+02 |    Inf |   0.62%
 8713s|328500 | 88411 |411622k|1253.0 |  9851M |  45 | 603 |  66 |3869 |  96M|  2 | 121 |   0 |-3.884691e+08 | 7.654141e+02 |    Inf |   0.62%
 8715s|328600 | 88427 |411726k|1253.0 |  9852M |  45 | 603 |  66 |3928 |  96M|  1 | 121 |   0 |-3.884691e+08 | 7.654141e+02 |    Inf |   0.62%
 8718s|328700 | 88447 |411830k|1252.9 |  9855M |  45 | 603 |  66 |4931 |  96M|  5 | 121 |   0 |-3.884691e+08 | 7.654141e+02 |    Inf |   0.62%
 8720s|328800 | 88487 |411943k|1252.9 |  9856M |  45 | 603 |  66 |3937 |  96M|  3 | 121 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8723s|328900 | 88551 |412081k|1252.9 |  9860M |  45 | 603 |  66 |3220 |  96M|  3 | 121 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8725s|329000 | 88623 |412229k|1253.0 |  9862M |  45 | 603 |  66 |4105 |  96M|  4 | 121 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8728s|329100 | 88665 |412359k|1253.0 |  9864M |  45 | 603 |  66 |3837 |  96M|  3 | 121 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8731s|329200 | 88719 |412541k|1253.2 |  9867M |  45 | 603 |  67 |3835 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8733s|329300 | 88771 |412657k|1253.1 |  9868M |  45 | 603 |  67 |3865 |  96M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8736s|329400 | 88819 |412774k|1253.1 |  9873M |  45 | 603 |  67 |4059 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8738s|329500 | 88861 |412896k|1253.1 |  9875M |  45 | 603 |  67 |4865 |  96M|  6 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8741s|329600 | 88897 |413015k|1253.1 |  9877M |  45 | 603 |  67 |4110 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8744s|329700 | 88925 |413143k|1253.1 |  9879M |  45 | 603 |  67 |3830 |  96M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8746s|329800 | 88949 |413269k|1253.1 |  9880M |  45 | 603 |  67 |4029 |  96M|  1 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8749s|329900 | 88987 |413388k|1253.1 |  9880M |  45 | 603 |  67 |4231 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8752s|330000 | 89015 |413504k|1253.0 |  9886M |  45 | 603 |  67 |4026 |  96M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8755s|330100 | 89055 |413655k|1253.1 |  9886M |  45 | 603 |  67 |3979 |  96M|  1 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8757s|330200 | 89095 |413755k|1253.0 |  9889M |  45 | 603 |  67 |   0 |  96M|  0 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8761s|330300 | 89143 |413931k|1253.2 |  9893M |  45 | 603 |  67 |4039 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8764s|330400 | 89193 |414092k|1253.3 |  9893M |  45 | 603 |  67 |3605 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8767s|330500 | 89253 |414319k|1253.6 |  9898M |  45 | 603 |  67 |3698 |  96M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8770s|330600 | 89285 |414449k|1253.6 |  9900M |  45 | 603 |  67 |4099 |  96M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8772s|330700 | 89311 |414548k|1253.6 |  9901M |  45 | 603 |  67 |4332 |  96M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8775s|330800 | 89323 |414673k|1253.6 |  9906M |  45 | 603 |  67 |4263 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8777s|330900 | 89337 |414766k|1253.5 |  9906M |  45 | 603 |  67 |4130 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8780s|331000 | 89361 |414873k|1253.4 |  9906M |  45 | 603 |  67 |3912 |  96M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8782s|331100 | 89375 |414971k|1253.3 |  9907M |  45 | 603 |  67 |4458 |  96M|  4 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8785s|331200 | 89385 |415110k|1253.4 |  9909M |  45 | 603 |  67 |4342 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8788s|331300 | 89425 |415238k|1253.4 |  9910M |  45 | 603 |  67 |3998 |  97M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8790s|331400 | 89481 |415399k|1253.5 |  9911M |  45 | 603 |  67 |3944 |  97M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8793s|331500 | 89519 |415538k|1253.5 |  9914M |  45 | 603 |  67 |3913 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8796s|331600 | 89539 |415649k|1253.5 |  9915M |  45 | 603 |  67 |4039 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8798s|331700 | 89551 |415748k|1253.4 |  9916M |  45 | 603 |  67 |4004 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8800s|331800 | 89551 |415855k|1253.3 |  9916M |  45 | 603 |  67 |4409 |  97M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8803s|331900 | 89575 |415983k|1253.3 |  9917M |  45 | 603 |  67 |4155 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8806s|332000 | 89597 |416122k|1253.4 |  9920M |  45 | 603 |  67 |4468 |  97M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8808s|332100 | 89613 |416235k|1253.3 |  9920M |  45 | 603 |  67 |4105 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8811s|332200 | 89625 |416352k|1253.3 |  9920M |  45 | 603 |  67 |4148 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8813s|332300 | 89627 |416456k|1253.3 |  9922M |  45 | 603 |  67 |3894 |  97M|  1 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8815s|332400 | 89653 |416574k|1253.2 |  9922M |  45 | 603 |  67 |4313 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8818s|332500 | 89655 |416692k|1253.2 |  9924M |  45 | 603 |  67 |4209 |  97M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8821s|332600 | 89685 |416874k|1253.4 |  9926M |  45 | 603 |  67 |4224 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8825s|332700 | 89713 |417038k|1253.5 |  9926M |  45 | 603 |  67 |4105 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8827s|332800 | 89775 |417139k|1253.4 |  9930M |  45 | 603 |  67 |4136 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8830s|332900 | 89831 |417285k|1253.5 |  9934M |  45 | 603 |  67 |4304 |  97M|  3 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8832s|333000 | 89855 |417398k|1253.5 |  9935M |  45 | 603 |  67 |4390 |  97M|  4 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8835s|333100 | 89895 |417518k|1253.4 |  9937M |  45 | 603 |  67 |3566 |  97M|  2 | 122 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8837s|333200 | 89943 |417643k|1253.4 |  9939M |  45 | 603 |  68 |4519 |  97M|  3 | 123 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8840s|333300 | 89961 |417756k|1253.4 |  9940M |  45 | 603 |  68 |4501 |  97M|  3 | 123 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8843s|333400 | 90015 |417878k|1253.4 |  9943M |  45 | 603 |  68 |4303 |  97M|  1 | 123 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8846s|333500 | 90041 |418009k|1253.4 |  9945M |  45 | 603 |  68 |4125 |  97M|  3 | 123 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8848s|333600 | 90097 |418124k|1253.4 |  9946M |  45 | 603 |  68 |3889 |  97M|  2 | 123 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8851s|333700 | 90131 |418246k|1253.4 |  9947M |  45 | 603 |  68 |4068 |  97M|  2 | 123 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8854s|333800 | 90193 |418400k|1253.4 |  9951M |  45 | 603 |  68 |4065 |  97M|  2 | 123 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8857s|333900 | 90233 |418534k|1253.5 |  9952M |  45 | 603 |  69 |3783 |  97M|  3 | 124 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8859s|334000 | 90275 |418665k|1253.5 |  9955M |  45 | 603 |  69 |   0 |  97M|  0 | 124 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8862s|334100 | 90293 |418776k|1253.5 |  9956M |  45 | 603 |  69 |3657 |  97M|  3 | 124 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8864s|334200 | 90343 |418908k|1253.5 |  9957M |  45 | 603 |  70 |4641 |  97M|  5 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8867s|334300 | 90361 |419051k|1253.5 |  9959M |  45 | 603 |  70 |3442 |  97M|  2 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8871s|334400 | 90405 |419236k|1253.7 |  9961M |  45 | 603 |  70 |3817 |  97M|  1 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8873s|334500 | 90431 |419367k|1253.7 |  9962M |  45 | 603 |  70 |4646 |  97M|  2 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8876s|334600 | 90457 |419506k|1253.8 |  9965M |  45 | 603 |  70 |4416 |  97M|  3 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8879s|334700 | 90483 |419601k|1253.7 |  9965M |  45 | 603 |  70 |4071 |  97M|  2 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8881s|334800 | 90503 |419722k|1253.7 |  9966M |  45 | 603 |  70 |3837 |  98M|  2 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
 8884s|334900 | 90529 |419823k|1253.6 |  9968M |  45 | 603 |  70 |3786 |  98M|  2 | 125 |   0 |-3.884681e+08 | 7.654141e+02 |    Inf |   0.62%
