nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
H6556591 6291855                    1.916266e+18  -46.97660   100%  24.3 8700s
H6556731 6291875                    1.916266e+18  -46.97660   100%  24.3 8703s
H6556751 6292007                    1.916266e+18  -46.97660   100%  24.3 8705s
 6559828 6294764  -44.26849  318   45 1.9163e+18  -46.97660   100%  24.3 8711s
 6560481 6298160  -44.20370  319   46 1.9163e+18  -46.97660   100%  24.3 8717s
 6563532 6298277  -46.89750   90  128 1.9163e+18  -46.97660   100%  24.3 8721s
 6563659 6299280  -46.85735  107  120 1.9163e+18  -46.97660   100%  24.3 8727s
 6564791 6302598  -46.85393  108  120 1.9163e+18  -46.97660   100%  24.3 8731s
 6569174 6305750  -46.31338  209   82 1.9163e+18  -46.97660   100%  24.3 8737s
 6571457 6305770  -45.21630  294   45 1.9163e+18  -46.97660   100%  24.3 8740s
 6571906 6307530  -45.15588  307   43 1.9163e+18  -46.97660   100%  24.3 8746s
 6573414 6311104  -46.92696   69  149 1.9163e+18  -46.97660   100%  24.3 8750s
 6577576 6317231  -46.33531  218   80 1.9163e+18  -46.97659   100%  24.3 8761s
 6583535 6317901  -46.42671  188   92 1.9163e+18  -46.97659   100%  24.3 8765s
 6585315 6324692  -46.34253  197   95 1.9163e+18  -46.97659   100%  24.3 8775s
 6591851 6325719  -44.24730  301   54 1.9163e+18  -46.97659   100%  24.3 8781s
 6595287 6332379  -46.81019  124  114 1.9163e+18  -46.97659   100%  24.2 8788s
 6599707 6332509  -46.27928  218   73 1.9163e+18  -46.97657   100%  24.2 8790s
 6600406 6334223  -46.29701  220   72 1.9163e+18  -46.97656   100%  24.2 8795s
 6601595 6337048  -46.29296  221   73 1.9163e+18  -46.97656   100%  24.2 8802s
 6604936 6337483  -45.57991  272   56 1.9163e+18  -46.97656   100%  24.2 8807s
 6604981 6338159  -45.61670  272   57 1.9163e+18  -46.97656   100%  24.2 8811s
 6605723 6342399  -45.61031  273   56 1.9163e+18  -46.97656   100%  24.2 8817s
 6610340 6343508  -46.88031   79  145 1.9163e+18  -46.97656   100%  24.2 8822s
 6611427 6345628  -46.71132  137  121 1.9163e+18  -46.97656   100%  24.2 8826s
 6613591 6348565  -46.31527  196  102 1.9163e+18  -46.97656   100%  24.2 8830s
 6616861 6350935  -45.94623  230   93 1.9163e+18  -46.97656   100%  24.2 8838s
 6618974 6354137  -45.66856  252   85 1.9163e+18  -46.97656   100%  24.2 8842s
 6622347 6354304  -44.85855  298   71 1.9163e+18  -46.97656   100%  24.2 8847s
 6622494 6355766  -44.88589  297   73 1.9163e+18  -46.97656   100%  24.2 8851s
 6626383 6357936  -46.92459   70  149 1.9163e+18  -46.97656   100%  24.2 8855s
 6626795 6358444  -46.89548   88  132 1.9163e+18  -46.97656   100%  24.2 8861s
 6629209 6360719  -46.74310  148  105 1.9163e+18  -46.97656   100%  24.2 8866s
 6629320 6361309  -46.73134  148  108 1.9163e+18  -46.97656   100%  24.2 8871s
 6629819 6364049  -46.72916  149  106 1.9163e+18  -46.97656   100%  24.2 8876s
 6636031 6367279  -45.04921  297   48 1.9163e+18  -46.97656   100%  24.2 8882s
 6636102 6367652  -45.03613  299   47 1.9163e+18  -46.97656   100%  24.2 8887s
 6636430 6368822  -44.91535  299   49 1.9163e+18  -46.97656   100%  24.2 8890s
 6641209 6371982  -46.74029  146  106 1.9163e+18  -46.97656   100%  24.2 8895s
 6641281 6372157  -46.73580  147  104 1.9163e+18  -46.97656   100%  24.2 8900s
 6642673 6376933  -46.68184  155  102 1.9163e+18  -46.97656   100%  24.2 8906s
 6646477 6377134  -46.27983  220   82 1.9163e+18  -46.97654   100%  24.2 8912s
 6646540 6377981  -46.31991  219   77 1.9163e+18  -46.97654   100%  24.2 8915s
 6650114 6382857  -45.33238  277   60 1.9163e+18  -46.97654   100%  24.2 8921s
 6652726 6382934  -46.87870   96  131 1.9163e+18  -46.97654   100%  24.2 8925s
 6653485 6386348  -46.85840  105  126 1.9163e+18  -46.97654   100%  24.2 8931s
 6658851 6388831  -46.55447  185   89 1.9163e+18  -46.97654   100%  24.2 8936s
 6659064 6389297  -46.21942  223   79 1.9163e+18  -46.97654   100%  24.2 8941s
 6661190 6391078  -46.94642   52  161 1.9163e+18  -46.97654   100%  24.2 8946s
 6661411 6391259  -46.92980   64  149 1.9163e+18  -46.97653   100%  24.2 8950s
 6661824 6392692  -46.89960   81  141 1.9163e+18  -46.97653   100%  24.2 8955s
 6666341 6395889  -46.43090  201   82 1.9163e+18  -46.97652   100%  24.2 8960s
 6666433 6396209  -46.43493  201   81 1.9163e+18  -46.97652   100%  24.2 8965s
 6667795 6400116  -46.42519  202   85 1.9163e+18  -46.97652   100%  24.2 8971s
 6670782 6419308  -45.76697  270   58 1.9163e+18  -46.97652   100%  24.2 8995s
 6693443 6421899  -46.84532  122  120 1.9163e+18  -46.97650   100%  24.1 9000s
 6693704 6424026  -46.83018  127  115 1.9163e+18  -46.97650   100%  24.1 9007s
 6695912 6424251  -46.45608  191   78 1.9163e+18  -46.97650   100%  24.1 9012s
 6695984 6424469  -46.44969  192   76 1.9163e+18  -46.97650   100%  24.1 9015s
 6697496 6430241  -46.04406  235   63 1.9163e+18  -46.97650   100%  24.1 9021s
 6702353 6430281  -46.83499  110  122 1.9163e+18  -46.97650   100%  24.1 9025s
 6702398 6431721  -46.83987  111  117 1.9163e+18  -46.97650   100%  24.1 9031s
 6706950 6434632  -46.34530  203   85 1.9163e+18  -46.97650   100%  24.1 9035s
 6706991 6435125  -46.34457  204   83 1.9163e+18  -46.97650   100%  24.1 9041s
 6707828 6435556  -46.33360  206   87 1.9163e+18  -46.97650   100%  24.1 9047s
 6707900 6436003  -46.32216  207   84 1.9163e+18  -46.97650   100%  24.1 9050s
 6709408 6440845  -46.15061  228   77 1.9163e+18  -46.97650   100%  24.1 9056s
 6713675 6441382  -46.82951  119  116 1.9163e+18  -46.97650   100%  24.1 9061s
 6715875 6446331  -45.69361  260   64 1.9163e+18  -46.97650   100%  24.1 9067s
 6719164 6465377  -46.95739   43  171 1.9163e+18  -46.97649   100%  24.1 9088s
 6739164 6465397  -45.64929  259   58 1.9163e+18  -46.97647   100%  24.1 9091s
 6739724 6466005  -45.51506  267   54 1.9163e+18  -46.97647   100%  24.1 9096s
 6741083 6470443  -45.41532  274   59 1.9163e+18  -46.97647   100%  24.1 9101s
 6745359 6472301  -46.88279   94  131 1.9163e+18  -46.97647   100%  24.1 9109s
 6746350 6478451  -46.85027  108  124 1.9163e+18  -46.97647   100%  24.1 9115s
 6753223 6479212  -45.91168  252   67 1.9163e+18  -46.97647   100%  24.1 9122s
 6756199 6483374  -45.78521  267   58 1.9163e+18  -46.97647   100%  24.1 9127s
 6757994 6487678  -45.75874  268   58 1.9163e+18  -46.97647   100%  24.1 9131s
 6763056 6489672  -46.84716  108  120 1.9163e+18  -46.97646   100%  24.0 9135s
 6766233 6493044  -45.99145  238   75 1.9163e+18  -46.97646   100%  24.0 9141s
 6768276 6493534  -45.97711  239   78 1.9163e+18  -46.97645   100%  24.0 9145s
 6768796 6496748  -45.94652  238   76 1.9163e+18  -46.97645   100%  24.0 9151s
 6772174 6497902  -46.75306  146  101 1.9163e+18  -46.97645   100%  24.0 9156s
 6773376 6502303  -46.65859  169   97 1.9163e+18  -46.97645   100%  24.0 9163s
 6778039 6503393  -45.61636  269   60 1.9163e+18  -46.97645   100%  24.0 9169s
 6779205 6505075  -45.60330  270   61 1.9163e+18  -46.97645   100%  24.0 9174s
 6780887 6511160  -45.09675  298   53 1.9163e+18  -46.97645   100%  24.0 9179s
 6787286 6511439  -46.47119  180   88 1.9163e+18  -46.97645   100%  24.0 9181s
 6787920 6514342  -46.43208  185   91 1.9163e+18  -46.97645   100%  24.0 9188s
 6790572 6517972  -46.10044  225   74 1.9163e+18  -46.97645   100%  24.0 9192s
 6794336 6536872  -44.70237  312   48 1.9163e+18  -46.97645   100%  24.0 9212s
 6814356 6537422  -46.26066  231   73 1.9163e+18  -46.97643   100%  24.0 9216s
 6815049 6539370  -46.05557  245   70 1.9163e+18  -46.97643   100%  24.0 9220s
 6820530 6542744  -46.82524  121  118 1.9163e+18  -46.97642   100%  24.0 9226s
 6820551 6561692  -46.81703  122  116 1.9163e+18  -46.97642   100%  24.0 9248s
 6840551 6565206  -45.89828  244   67 1.9163e+18  -46.97641   100%  24.0 9252s
 6844293 6584290  -46.92994   57  160 1.9163e+18  -46.97641   100%  24.0 9273s
 6864293 6584310  -46.89243   89  135 1.9163e+18  -46.97639   100%  23.9 9275s
 6864473 6584906  -46.89732   88  136 1.9163e+18  -46.97639   100%  23.9 9280s
 6867096 6589551  -46.67208  159   93 1.9163e+18  -46.97639   100%  23.9 9287s
 6869730 6590117  -46.21922  217   73 1.9163e+18  -46.97639   100%  23.9 9291s
 6871010 6593010  -46.17593  219   78 1.9163e+18  -46.97639   100%  23.9 9297s
 6875533 6595121  -46.96702   33  182 1.9163e+18  -46.97639   100%  23.9 9302s
 6875600 6595684  -46.96727   34  180 1.9163e+18  -46.97639   100%  23.9 9308s
 6876166 6597890  -46.96453   34  180 1.9163e+18  -46.97639   100%  23.9 9313s
 6878555 6600013  -46.90297   66  150 1.9163e+18  -46.97639   100%  23.9 9316s
 6881261 6600684  -46.79835  106  127 1.9163e+18  -46.97639   100%  23.9 9322s
 6881427 6603922  -46.79873  106  128 1.9163e+18  -46.97639   100%  23.9 9326s
 6885481 6607461  -46.40079  181  102 1.9163e+18  -46.97639   100%  23.9 9332s
 6888630 6607628  -45.59557  234   83 1.9163e+18  -46.97639   100%  23.9 9337s
 6888650 6608636  -45.60057  234   82 1.9163e+18  -46.97639   100%  23.9 9341s
 6889684 6611126  -45.04426  259   75 1.9163e+18  -46.97639   100%  23.9 9345s
 6892355 6629960  -46.94926   46  167 1.9163e+18  -46.97639   100%  23.9 9365s
 6912478 6630481  -39.89012  326   75 1.9163e+18  -46.97638   100%  23.9 9371s
 6913806 6632965  -46.78919  120  107 1.9163e+18  -46.97637   100%  23.9 9376s
 6915435 6652333  -46.50000  165   93 1.9163e+18  -46.97637   100%  23.9 9396s
H6935583 6652483                    1.916266e+18  -46.97637   100%  23.8 9400s
H6935585 6653023                    1.916266e+18  -46.97637   100%  23.8 9402s
H6935773 6653023                    1.916266e+18  -46.97637   100%  23.8 9403s
H6936125 6653532                    1.916266e+18  -46.97637   100%  23.8 9405s
H6936667 6653550                    1.916266e+18  -46.97637   100%  23.8 9408s
H6936668 6653550                    1.916266e+18  -46.97637   100%  23.8 9408s
H6936670 6653550                    1.916266e+18  -46.97637   100%  23.8 9409s
H6936689 6653635                    1.916266e+18  -46.97637   100%  23.8 9410s
H6936790 6654143                    1.916266e+18  -46.97637   100%  23.8 9414s
H6937330 6654668                    1.916266e+18  -46.97636   100%  23.8 9415s
H6937870 6655208                    1.916266e+18  -46.97636   100%  23.8 9417s
H6938410 6655748                    1.916266e+18  -46.97636   100%  23.8 9418s
H6938950 6661479                    1.916266e+18  -46.97636   100%  23.8 9426s
H6944938 6661499                    1.916266e+18  -46.97636   100%  23.8 9430s
H6944943 6661499                    1.916266e+18  -46.97636   100%  23.8 9431s
H6944950 6661499                    1.916266e+18  -46.97636   100%  23.8 9431s
H6944958 6662016                    1.916266e+18  -46.97636   100%  23.8 9435s
H6945533 6664108                    1.916266e+18  -46.97636   100%  23.8 9438s
H6947654 6664127                    1.916266e+18  -46.97636   100%  23.8 9442s
H6947655 6664127                    1.916265e+18  -46.97636   100%  23.8 9443s
H6947675 6664147                    1.916265e+18  -46.97636   100%  23.8 9447s
H6947676 6664147                    1.916264e+18  -46.97636   100%  23.8 9448s
 6947695 6667284 infeasible  353      1.9163e+18  -46.97636   100%  23.8 9451s
H6947696 6667284                    1.916264e+18  -46.97636   100%  23.8 9452s
H6950975 6667303                    1.916264e+18  -46.97636   100%  23.8 9456s
H6950978 6667303                    1.916264e+18  -46.97636   100%  23.8 9456s
H6950996 6667798                    1.916264e+18  -46.97636   100%  23.8 9459s
H6951346 6667798                    1.916263e+18  -46.97636   100%  23.8 9460s
H6951537 6668279                    1.916263e+18  -46.97636   100%  23.8 9462s
H6952096 6668768                    1.916263e+18  -46.97636   100%  23.8 9463s
H6952681 6669553                    1.916263e+18  -46.97636   100%  23.8 9465s
H6953546 6674710                    1.916263e+18  -46.97636   100%  23.8 9471s
H6958901 6674730                    1.916263e+18  -46.97636   100%  23.8 9472s
H6958921 6674802                    1.916263e+18  -46.97636   100%  23.8 9476s
H6958922 6674802                    1.916263e+18  -46.97636   100%  23.8 9477s
H6958929 6674802                    1.916263e+18  -46.97636   100%  23.8 9477s
H6958932 6674802                    1.916262e+18  -46.97636   100%  23.8 9478s
H6958993 6675262                    1.916262e+18  -46.97636   100%  23.8 9481s
H6959453 6675802                    1.916262e+18  -46.97636   100%  23.8 9483s
H6959993 6676339                    1.916262e+18  -46.97636   100%  23.8 9485s
H6960534 6676904                    1.916262e+18  -46.97636   100%  23.8 9486s
H6961111 6677554                    1.916262e+18  -46.97636   100%  23.8 9488s
H6961801 6677574                    1.916262e+18  -46.97636   100%  23.8 9492s
H6961802 6677574                    1.916262e+18  -46.97636   100%  23.8 9492s
H6961821 6696348                    1.916262e+18  -46.97636   100%  23.8 9507s
H6981821 6696368                    1.916262e+18  -46.97634   100%  23.8 9510s
H6981841 6696893                    1.916262e+18  -46.97634   100%  23.8 9512s
H6982396 6697795                    1.916262e+18  -46.97634   100%  23.8 9516s
H6983328 6700430                    1.916262e+18  -46.97633   100%  23.8 9519s
H6983666 6700430                    1.916262e+18  -46.97633   100%  23.8 9520s
H6986037 6700450                    1.916262e+18  -46.97633   100%  23.8 9521s
H6986038 6700450                    1.916262e+18  -46.97633   100%  23.8 9522s
H6986057 6719512                    1.916262e+18  -46.97633   100%  23.8 9546s
H6986911 6719512                    1.916260e+18  -46.97633   100%  23.8 9547s
H7006057 6719532                    1.916260e+18  -46.97632   100%  23.8 9549s
H7006077 6719552                    1.916260e+18  -46.97632   100%  23.8 9553s
H7006097 6722784                    1.916260e+18  -46.97632   100%  23.8 9557s
 7009369 6741957  -46.77549  112  126 1.9163e+18  -46.97632   100%  23.8 9576s
H7029372 6741977                    1.916260e+18  -46.97632   100%  23.7 9577s
H7029389 6742395                    1.916260e+18  -46.97632   100%  23.7 9580s
H7029410 6742395                    1.916260e+18  -46.97632   100%  23.7 9580s
H7029454 6742395                    1.916260e+18  -46.97632   100%  23.7 9581s
H7029542 6742395                    1.916260e+18  -46.97632   100%  23.7 9582s
H7029586 6742395                    1.916260e+18  -46.97632   100%  23.7 9582s
H7029829 6745024                    1.916260e+18  -46.97632   100%  23.7 9585s
H7032606 6745043                    1.916260e+18  -46.97632   100%  23.7 9589s
H7032627 6763915                    1.916260e+18  -46.97632   100%  23.7 9607s
H7052627 6763935                    1.916260e+18  -46.97630   100%  23.7 9608s
H7052647 6763955                    1.916260e+18  -46.97630   100%  23.7 9610s
H7052648 6763955                    1.916260e+18  -46.97630   100%  23.7 9611s
H7052667 6765297                    1.916260e+18  -46.97630   100%  23.7 9614s
H7054027 6765317                    1.916260e+18  -46.97630   100%  23.7 9615s
H7054047 6765801                    1.916260e+18  -46.97630   100%  23.7 9617s
H7054565 6766319                    1.916260e+18  -46.97630   100%  23.7 9618s
H7055105 6766338                    1.916260e+18  -46.97630   100%  23.7 9621s
H7055126 6766443                    1.916260e+18  -46.97630   100%  23.7 9623s
H7055241 6766983                    1.916260e+18  -46.97630   100%  23.7 9625s
H7055781 6767521                    1.916260e+18  -46.97630   100%  23.7 9628s
H7056131 6767521                    1.916260e+18  -46.97630   100%  23.7 9628s
H7056321 6774602                    1.916260e+18  -46.97630   100%  23.7 9635s
H7063870 6774620                    1.916260e+18  -46.97630   100%  23.7 9639s
H7063875 6774620                    1.916260e+18  -46.97630   100%  23.7 9639s
H7063882 6774620                    1.916260e+18  -46.97630   100%  23.7 9640s
H7063890 6774620                    1.916259e+18  -46.97630   100%  23.7 9640s
H7063892 6775576                    1.916259e+18  -46.97630   100%  23.7 9644s
H7064901 6775589                    1.916259e+18  -46.97630   100%  23.7 9647s
H7064928 6778531                    1.916259e+18  -46.97630   100%  23.7 9652s
H7067982 6778551                    1.916259e+18  -46.97630   100%  23.7 9655s
H7068002 6778571                    1.916259e+18  -46.97630   100%  23.7 9658s
H7068003 6778571                    1.916259e+18  -46.97630   100%  23.7 9659s
H7068022 6778709                    1.916259e+18  -46.97630   100%  23.7 9660s
H7068162 6779228                    1.916259e+18  -46.97630   100%  23.7 9661s
H7068703 6779740                    1.916259e+18  -46.97630   100%  23.7 9663s
H7069243 6779812                    1.916259e+18  -46.97630   100%  23.7 9666s
H7069315 6780216                    1.916259e+18  -46.97630   100%  23.7 9669s
H7069771 6780794                    1.916259e+18  -46.97630   100%  23.7 9673s
H7070389 6783589                    1.916259e+18  -46.97629   100%  23.7 9677s
H7073349 6783609                    1.916259e+18  -46.97629   100%  23.7 9681s
H7073369 6785661                    1.916259e+18  -46.97629   100%  23.7 9685s
H7075491 6785681                    1.916259e+18  -46.97629   100%  23.7 9689s
H7075497 6785681                    1.916259e+18  -46.97629   100%  23.7 9690s
H7075511 6786231                    1.916259e+18  -46.97629   100%  23.7 9692s
H7076075 6786251                    1.916259e+18  -46.97629   100%  23.7 9696s
H7076095 6787474                    1.916259e+18  -46.97629   100%  23.7 9700s
H7077446 6787493                    1.916259e+18  -46.97629   100%  23.7 9704s
H7077447 6787493                    1.916259e+18  -46.97629   100%  23.7 9705s
H7077450 6787493                    1.916259e+18  -46.97629   100%  23.7 9705s
H7077470 6790338                    1.916259e+18  -46.97629   100%  23.7 9709s
H7080345 6790358                    1.916259e+18  -46.97629   100%  23.7 9712s
H7080365 6809305                    1.916259e+18  -46.97629   100%  23.7 9735s
H7080581 6809305                    1.916258e+18  -46.97629   100%  23.7 9735s
H7083581 6809305                    1.916257e+18  -46.97629   100%  23.7 9736s
H7094581 6809305                    1.916257e+18  -46.97629   100%  23.7 9737s
H7096582 6809305                    1.916253e+18  -46.97628   100%  23.7 9737s
H7100365 6809324                    1.916253e+18  -46.97628   100%  23.7 9741s
H7100386 6810707                    1.916253e+18  -46.97628   100%  23.7 9744s
H7101813 6810727                    1.916253e+18  -46.97627   100%  23.7 9747s
H7101814 6810727                    1.916247e+18  -46.97627   100%  23.7 9748s
H7101820 6810727                    1.916247e+18  -46.97627   100%  23.7 9748s
H7101833 6810747                    1.916247e+18  -46.97627   100%  23.7 9752s
H7101853 6810890                    1.916247e+18  -46.97627   100%  23.7 9756s
H7101996 6812515                    1.916247e+18  -46.97627   100%  23.7 9759s
H7102131 6812515                    1.916247e+18  -46.97627   100%  23.7 9759s
H7103658 6812535                    1.916247e+18  -46.97627   100%  23.7 9763s
H7103659 6812535                    1.916246e+18  -46.97627   100%  23.7 9763s
H7103678 6831378                    1.916246e+18  -46.97627   100%  23.7 9785s
H7106652 6831378                    1.916241e+18  -46.97627   100%  23.7 9785s
H7123678 6831397                    1.916241e+18  -46.97626   100%  23.7 9789s
H7123699 6832770                    1.916241e+18  -46.97626   100%  23.7 9792s
H7123997 6832770                    1.916240e+18  -46.97626   100%  23.7 9793s
H7125183 6832790                    1.916240e+18  -46.97626   100%  23.7 9797s
H7125184 6832790                    1.916240e+18  -46.97626   100%  23.7 9797s
H7125203 6833286                    1.916240e+18  -46.97626   100%  23.7 9801s
H7125723 6833312                    1.916240e+18  -46.97626   100%  23.7 9802s
H7125749 6833852                    1.916240e+18  -46.97626   100%  23.7 9804s
H7126289 6834415                    1.916240e+18  -46.97626   100%  23.7 9805s
H7126856 6835293                    1.916240e+18  -46.97626   100%  23.7 9808s
H7127748 6841899                    1.916240e+18  -46.97626   100%  23.7 9813s
H7134620 6841918                    1.916240e+18  -46.97626   100%  23.7 9814s
H7134641 6841940                    1.916240e+18  -46.97626   100%  23.7 9817s
H7134650 6841940                    1.916240e+18  -46.97626   100%  23.7 9817s
H7134687 6842464                    1.916240e+18  -46.97626   100%  23.7 9819s
H7135227 6842998                    1.916240e+18  -46.97626   100%  23.7 9820s
H7135767 6843453                    1.916240e+18  -46.97626   100%  23.7 9821s
H7136316 6843943                    1.916240e+18  -46.97626   100%  23.7 9823s
H7136856 6847124                    1.916240e+18  -46.97626   100%  23.7 9826s
H7140178 6847144                    1.916240e+18  -46.97626   100%  23.6 9830s
H7140218 6847293                    1.916240e+18  -46.97626   100%  23.6 9834s
H7140367 6849793                    1.916240e+18  -46.97626   100%  23.6 9837s
H7142941 6849813                    1.916240e+18  -46.97626   100%  23.6 9840s
H7142961 6852397                    1.916240e+18  -46.97626   100%  23.6 9844s
H7145732 6852417                    1.916240e+18  -46.97626   100%  23.6 9847s
H7145752 6854906                    1.916240e+18  -46.97626   100%  23.6 9851s
H7148439 6854926                    1.916240e+18  -46.97626   100%  23.6 9853s
H7148459 6856701                    1.916240e+18  -46.97626   100%  23.6 9856s
H7150337 6856720                    1.916240e+18  -46.97626   100%  23.6 9859s
H7150338 6856720                    1.916240e+18  -46.97626   100%  23.6 9860s
H7150358 6875812                    1.916240e+18  -46.97626   100%  23.6 9879s
H7170358 6875830                    1.916240e+18  -46.97624   100%  23.6 9882s
H7170380 6877580                    1.916240e+18  -46.97624   100%  23.6 9885s
H7172214 6877600                    1.916240e+18  -46.97624   100%  23.6 9888s
H7172234 6879261                    1.916240e+18  -46.97624   100%  23.6 9891s
H7173959 6879281                    1.916240e+18  -46.97624   100%  23.6 9894s
H7173960 6879281                    1.916239e+18  -46.97624   100%  23.6 9894s
H7173979 6898186                    1.916239e+18  -46.97624   100%  23.6 9913s
H7193979 6898200                    1.916239e+18  -46.97623   100%  23.6 9916s
H7194005 6898218                    1.916239e+18  -46.97623   100%  23.6 9919s
H7194027 6900463                    1.916239e+18  -46.97623   100%  23.6 9922s
H7196485 6900483                    1.916239e+18  -46.97623   100%  23.6 9924s
H7196486 6900483                    1.916239e+18  -46.97623   100%  23.6 9925s
H7196505 6902967                    1.916239e+18  -46.97623   100%  23.6 9928s
H7199059 6902987                    1.916239e+18  -46.97623   100%  23.6 9931s
H7199060 6902987                    1.916239e+18  -46.97623   100%  23.6 9932s
H7199070 6902987                    1.916239e+18  -46.97623   100%  23.6 9932s
H7199079 6921985                    1.916239e+18  -46.97623   100%  23.6 9951s
H7219079 6921999                    1.916239e+18  -46.97622   100%  23.6 9953s
H7219082 6921999                    1.916239e+18  -46.97622   100%  23.6 9954s
H7219105 6922067                    1.916239e+18  -46.97622   100%  23.6 9956s
H7219189 6924333                    1.916239e+18  -46.97622   100%  23.6 9960s
H7221513 6924353                    1.916239e+18  -46.97621   100%  23.6 9962s
H7221533 6926282                    1.916239e+18  -46.97621   100%  23.6 9965s
H7223462 6926302                    1.916239e+18  -46.97621   100%  23.6 9969s
H7223482 6945364                    1.916239e+18  -46.97621   100%  23.6 9991s
H7243482 6945384                    1.916239e+18  -46.97621   100%  23.6 9995s
H7243502 6948027                    1.916239e+18  -46.97621   100%  23.6 9998s
H7246335 6948046                    1.916239e+18  -46.97621   100%  23.5 10001s
H7246356 6967409                    1.916239e+18  -46.97621   100%  23.5 10020s
H7266356 6967429                    1.916239e+18  -46.97620   100%  23.5 10022s
H7266376 6969397                    1.916239e+18  -46.97620   100%  23.5 10025s
H7268354 6969417                    1.916239e+18  -46.97620   100%  23.5 10027s
H7268355 6969417                    1.916239e+18  -46.97620   100%  23.5 10028s
H7268374 6971710                    1.916239e+18  -46.97620   100%  23.5 10030s
H7270805 6971730                    1.916239e+18  -46.97620   100%  23.5 10034s
H7270825 6990323                    1.916239e+18  -46.97620   100%  23.5 10052s
H7290825 6990343                    1.916239e+18  -46.97619   100%  23.5 10055s
H7290826 6990343                    1.916239e+18  -46.97619   100%  23.5 10056s
H7290845 6990847                    1.916239e+18  -46.97619   100%  23.5 10059s
H7290870 6990847                    1.916239e+18  -46.97619   100%  23.5 10059s
H7291365 6993391                    1.916239e+18  -46.97619   100%  23.5 10062s
H7293943 6993411                    1.916239e+18  -46.97619   100%  23.5 10066s
