nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 3732531 3477174  -46.31302  234   66  -41.36390  -47.41605  14.6%  20.2 2560s
 3732956 3478711  -46.24575  239   68  -41.36390  -47.41605  14.6%  20.2 2565s
 3741248 3487045  -46.90757  172   85  -41.36390  -47.41605  14.6%  20.2 2570s
 3747870 3493104  -42.47562  435   32  -41.36390  -47.41604  14.6%  20.2 2575s
 3757262 3502254  -46.79483  200   85  -41.36390  -47.41604  14.6%  20.2 2580s
 3767540 3511810  -47.37016   57  156  -41.36390  -47.41604  14.6%  20.2 2585s
 3775983 3519444  -46.67386  212   81  -41.36390  -47.41604  14.6%  20.2 2590s
 3782922 3526391  -45.79943  281   54  -41.36390  -47.41602  14.6%  20.2 2595s
 3791532 3534623  -47.15065  144  106  -41.36390  -47.41602  14.6%  20.2 2601s
 3797864 3540165  -46.49995  224   78  -41.36390  -47.41602  14.6%  20.2 2605s
 3801102 3541794  -46.07754  253   62  -41.36390  -47.41602  14.6%  20.2 2610s
 3802360 3545436  -46.03190  257   66  -41.36390  -47.41602  14.6%  20.2 2616s
 3809413 3551867  -44.94076  327   47  -41.36390  -47.41600  14.6%  20.2 2621s
 3814583 3556795  -46.79049  188   85  -41.36390  -47.41600  14.6%  20.2 2625s
 3823271 3564621  -47.25457  113  115  -41.36390  -47.41600  14.6%  20.2 2631s
 3829316 3570335  -46.66467  204   79  -41.36390  -47.41600  14.6%  20.2 2636s
 3835106 3575618  -45.89689  271   56  -41.36390  -47.41600  14.6%  20.2 2640s
 3843029 3584105  -46.25319  228   74  -41.36390  -47.41600  14.6%  20.2 2645s
 3850300 3590135  -47.33726   79  141  -41.36390  -47.41600  14.6%  20.2 2650s
 3859681 3598899  -46.74067  187   89  -41.36390  -47.41600  14.6%  20.2 2655s
 3870907 3607323  -47.38231   52  164  -41.36390  -47.41599  14.6%  20.2 2660s
 3870992 3607400  -47.37484   56  159  -41.36390  -47.41599  14.6%  20.2 2665s
 3872663 3611409  -47.29870  104  121  -41.36390  -47.41599  14.6%  20.2 2670s
 3882541 3620143  -47.13357  137  101  -41.36390  -47.41598  14.6%  20.2 2675s
 3890570 3628063  -47.25544  117  109  -41.36390  -47.41598  14.6%  20.2 2680s
 3896943 3634215  -43.40131  398   47  -41.36390  -47.41598  14.6%  20.2 2685s
 3908668 3644533  -47.28718  104  122  -41.36390  -47.41596  14.6%  20.2 2691s
 3912579 3648842  -45.45352  296   68  -41.36390  -47.41596  14.6%  20.2 2695s
 3920560 3655589  -46.14169  235   72  -41.36390  -47.41596  14.6%  20.2 2700s
 3930725 3665002  -45.53865  306   66  -41.36390  -47.41596  14.6%  20.2 2705s
 3941329 3675171  -43.23804  393   42  -41.36390  -47.41596  14.6%  20.2 2710s
 3949373 3680870  -43.50935  416   44  -41.36390  -47.41596  14.6%  20.2 2715s
 3950204 3682473  -47.32156   89  132  -41.36390  -47.41596  14.6%  20.2 2720s
 3954631 3687987  -43.03844  411   31  -41.36390  -47.41596  14.6%  20.2 2726s
 3964037 3696224  -47.23652  117  111  -41.36390  -47.41592  14.6%  20.2 2730s
 3971206 3703249  -42.21910  429   42  -41.36390  -47.41592  14.6%  20.2 2735s
 3979654 3711317  -43.29265  425   49  -41.36390  -47.41592  14.6%  20.2 2740s
 3987762 3719190  -47.40410   34  180  -41.36390  -47.41592  14.6%  20.3 2745s
 3995784 3726566  -41.86508  447   44  -41.36390  -47.41591  14.6%  20.3 2750s
 4004117 3734572  -42.09435  432   44  -41.36390  -47.41591  14.6%  20.3 2755s
 4009324 3755976  -47.07211  160  102  -41.36390  -47.41591  14.6%  20.3 2769s
 4029324 3758350  -45.22257  304   53  -41.36390  -47.41589  14.6%  20.3 2771s
 4035176 3763759  -46.97772  162  103  -41.36390  -47.41589  14.6%  20.3 2776s
 4043997 3771267  -46.96283  170  100  -41.36390  -47.41588  14.6%  20.3 2780s
 4052849 3779872  -46.79316  204   85  -41.36390  -47.41588  14.6%  20.3 2785s
 4061814 3788094  -46.09336  248   67  -41.36390  -47.41588  14.6%  20.3 2790s
 4074035 3799307  -43.78276  412   51  -41.36390  -47.41588  14.6%  20.3 2796s
 4079763 3805051  -45.93438  250   69  -41.36390  -47.41587  14.6%  20.3 2800s
 4086221 3809231  -47.29780   91  134  -41.36390  -47.41587  14.6%  20.3 2807s
 4086261 3809273  -47.29219   93  131  -41.36390  -47.41587  14.6%  20.3 2811s
 4086921 3812574  -47.24125  113  127  -41.36390  -47.41587  14.6%  20.3 2816s
 4092598 3817377  -43.68722  427   45  -41.36390  -47.41587  14.6%  20.3 2820s
 4100195 3824837  -44.74693  336   46  -41.36390  -47.41587  14.6%  20.3 2827s
 4105465 3829132  -46.86760  179   87  -41.36390  -47.41586  14.6%  20.3 2831s
 4112070 3835068     cutoff  486       -41.36390  -47.41585  14.6%  20.3 2836s
 4118082 3840870  -45.01702  301   53  -41.36390  -47.41585  14.6%  20.3 2840s
 4125736 3848114  -46.18209  259   76  -41.36390  -47.41585  14.6%  20.3 2846s
 4130132 3852022  -47.38931   54  163  -41.36390  -47.41585  14.6%  20.3 2850s
 4138178 3859371  -42.91158  421   44  -41.36390  -47.41584  14.6%  20.3 2857s
 4142572 3863653  -46.97867  169  104  -41.36390  -47.41584  14.6%  20.3 2860s
 4151543 3871704  -46.92573  165   92  -41.36390  -47.41583  14.6%  20.3 2867s
 4154562 3874703  -45.19607  303   55  -41.36390  -47.41582  14.6%  20.3 2870s
 4156819 3875153  -43.48849  400   40  -41.36390  -47.41582  14.6%  20.3 2879s
 4156839 3883584  -43.48100  401   41  -41.36390  -47.41582  14.6%  20.3 2890s
 4168119 3888243  -46.92503  180   98  -41.36390  -47.41582  14.6%  20.3 2896s
 4172705 3892302  -46.17430  243   85  -41.36390  -47.41582  14.6%  20.3 2900s
 4179454 3899284  -44.91779  312   64  -41.36390  -47.41582  14.6%  20.3 2906s
 4185873 3904763  -46.77243  180   82  -41.36390  -47.41580  14.6%  20.3 2910s
 4191756 3910352  -41.50893  437   38  -41.36390  -47.41580  14.6%  20.3 2915s
 4200255 3918086  -42.75577  409   40  -41.36390  -47.41580  14.6%  20.3 2921s
 4206171 3924076  -44.92868  315   60  -41.36390  -47.41580  14.6%  20.3 2926s
 4212690 3930062  -46.41518  216   79  -41.36390  -47.41580  14.6%  20.3 2930s
 4218597 3935697  -47.39353   53  161  -41.36390  -47.41580  14.6%  20.3 2935s
 4225392 3942073  -44.15442  378   47  -41.36390  -47.41580  14.6%  20.3 2941s
 4229837 3943993  -47.06558  155  102  -41.36390  -47.41580  14.6%  20.3 2945s
 4229899 3944046  -47.05035  158  105  -41.36390  -47.41580  14.6%  20.3 2950s
 4229978 3945568  -47.03119  161  105  -41.36390  -47.41580  14.6%  20.3 2956s
 4236142 3952339  -47.35737   64  154  -41.36390  -47.41580  14.6%  20.3 2960s
 4244941 3960080  -47.34659   82  138  -41.36390  -47.41580  14.6%  20.3 2966s
 4251243 3965878  -44.13228  347   52  -41.36390  -47.41580  14.6%  20.3 2970s
 4257768 3971623  -46.64166  212   90  -41.36390  -47.41579  14.6%  20.3 2975s
 4263726 3977267  -47.38861   53  162  -41.36390  -47.41579  14.6%  20.3 2980s
 4272544 3986178  -46.58344  218   80  -41.36390  -47.41579  14.6%  20.3 2985s
 4280813 3993615  -45.18439  300   58  -41.36390  -47.41579  14.6%  20.3 2990s
 4288650 4001672  -45.44526  291   56  -41.36390  -47.41579  14.6%  20.3 2995s
 4298140 4010079  -44.80845  319   53  -41.36390  -47.41574  14.6%  20.3 3000s
 4306037 4015630  -45.20146  307   49  -41.36390  -47.41574  14.6%  20.3 3006s
 4306224 4015927  -45.17240  309   51  -41.36390  -47.41574  14.6%  20.3 3010s
 4307394 4017374  -45.15914  312   51  -41.36390  -47.41574  14.6%  20.3 3016s
 4310038 4021442  -43.33402  399   34  -41.36390  -47.41574  14.6%  20.3 3020s
 4314675 4025875  -46.19778  233   72  -41.36390  -47.41574  14.6%  20.3 3025s
 4321097 4032605  -47.19654  130  103  -41.36390  -47.41573  14.6%  20.3 3031s
 4329312 4039291  -41.36626  474   28  -41.36390  -47.41573  14.6%  20.3 3036s
 4335303 4045179  -44.30234  349   44  -41.36390  -47.41573  14.6%  20.3 3040s
 4342092 4051235  -46.04731  252   63  -41.36390  -47.41573  14.6%  20.3 3045s
 4348949 4057228  -47.23532  118  118  -41.36390  -47.41571  14.6%  20.3 3050s
 4355314 4063774  -41.79554  439   34  -41.36390  -47.41571  14.6%  20.3 3056s
 4363058 4070989  -43.65742  381   46  -41.36390  -47.41571  14.6%  20.3 3062s
 4367558 4075162  -46.97307  160   91  -41.36390  -47.41571  14.6%  20.3 3065s
 4369879 4075336  -45.57412  263   57  -41.36390  -47.41571  14.6%  20.3 3071s
 4369919 4075619  -45.50919  265   56  -41.36390  -47.41571  14.6%  20.3 3076s
 4373015 4081124  -42.09337  420   30  -41.36390  -47.41571  14.6%  20.3 3080s
 4381168 4088503  -43.81238  373   42  -41.36390  -47.41571  14.6%  20.4 3085s
 4390499 4096814  -42.71246  427   35  -41.36390  -47.41569  14.6%  20.4 3091s
 4396838 4101972  -45.29362  289   66  -41.36390  -47.41569  14.6%  20.4 3095s
 4404791 4109570  -46.04384  236   69  -41.36390  -47.41569  14.6%  20.4 3101s
 4408716 4113571  -42.84602  408   43  -41.36390  -47.41569  14.6%  20.4 3105s
 4414617 4118899  -44.94566  310   50  -41.36390  -47.41569  14.6%  20.4 3110s
 4421613 4125505  -47.16011  146  104  -41.36390  -47.41569  14.6%  20.4 3116s
 4427105 4130980  -46.52068  223   78  -41.36390  -47.41569  14.6%  20.4 3121s
 4431312 4134793  -45.90195  280   52  -41.36390  -47.41569  14.6%  20.4 3125s
 4435871 4139467  -46.99549  174   89  -41.36390  -47.41568  14.6%  20.4 3130s
 4442795 4145629  -47.40089   40  174  -41.36390  -47.41567  14.6%  20.4 3135s
 4445059 4145687  -46.80386  174   88  -41.36390  -47.41567  14.6%  20.4 3140s
 4445860 4147571  -46.77773  177   85  -41.36390  -47.41567  14.6%  20.4 3146s
 4448796 4151459  -46.76759  179   89  -41.36390  -47.41567  14.6%  20.4 3150s
 4455935 4158097  -41.36922  478   30  -41.36390  -47.41566  14.6%  20.4 3157s
 4460113 4161845  -47.09542  159   99  -41.36390  -47.41566  14.6%  20.4 3160s
 4468449 4169647  -46.20952  259   57  -41.36390  -47.41566  14.6%  20.4 3165s
 4474822 4175791  -47.41476   28  186  -41.36390  -47.41566  14.6%  20.4 3171s
 4478944 4179573  -46.08511  245   64  -41.36390  -47.41566  14.6%  20.4 3175s
 4485079 4185471  -47.30558   82  143  -41.36390  -47.41565  14.6%  20.4 3180s
 4493071 4192684  -47.32955   91  137  -41.36390  -47.41565  14.6%  20.4 3185s
 4503101 4200521  -46.82580  175   89  -41.36390  -47.41564  14.6%  20.4 3191s
 4503164 4200579  -46.80791  178   88  -41.36390  -47.41564  14.6%  20.4 3195s
 4504293 4203683  -46.79271  181   82  -41.36390  -47.41564  14.6%  20.4 3200s
 4512958 4212059  -47.34772   83  134  -41.36390  -47.41564  14.6%  20.4 3205s
 4523442 4221481  -46.66279  190   82  -41.36390  -47.41564  14.6%  20.4 3210s
 4532026 4229923  -47.04512  162   92  -41.36390  -47.41564  14.6%  20.4 3215s
 4540016 4235890  -47.24860  114  116  -41.36390  -47.41564  14.6%  20.4 3221s
 4542734 4239696  -45.99181  253   66  -41.36390  -47.41564  14.6%  20.4 3225s
 4549477 4245961  -46.80791  182   83  -41.36390  -47.41564  14.6%  20.4 3230s
 4556191 4252474  -47.36254   72  147  -41.36390  -47.41563  14.6%  20.4 3235s
 4564363 4259882  -41.99145  444   39  -41.36390  -47.41563  14.6%  20.4 3240s
 4572228 4267696  -42.97144  408   42  -41.36390  -47.41561  14.6%  20.4 3245s
 4576547 4269397  -46.57785  200   78  -41.36390  -47.41561  14.6%  20.4 3250s
 4577957 4272680  -45.89685  252   58  -41.36390  -47.41561  14.6%  20.4 3255s
 4585126 4279303  -47.28823  110  120  -41.36390  -47.41561  14.6%  20.4 3261s
 4592503 4286146  -46.72663  221   82  -41.36390  -47.41561  14.6%  20.4 3265s
 4598540 4291760  -45.78223  281   63  -41.36390  -47.41560  14.6%  20.4 3270s
 4604187 4295937  -46.54794  202   78  -41.36390  -47.41559  14.6%  20.4 3275s
 4611215 4303927  -47.21426  125  119  -41.36390  -47.41559  14.6%  20.4 3280s
 4620360 4312949  -47.04298  156   94  -41.36390  -47.41559  14.6%  20.4 3285s
 4627392 4319330  -44.04942  379   44  -41.36390  -47.41559  14.6%  20.4 3290s
 4633812 4325565  -47.03051  175   91  -41.36390  -47.41558  14.6%  20.4 3295s
 4642106 4333212  -46.13143  267   69  -41.36390  -47.41558  14.6%  20.4 3301s
 4649679 4338518  -46.96937  166   95  -41.36390  -47.41558  14.6%  20.4 3306s
 4650093 4339475  -46.94728  170   92  -41.36390  -47.41558  14.6%  20.4 3311s
 4654763 4345333  -47.41270   26  187  -41.36390  -47.41558  14.6%  20.4 3315s
 4663272 4352081  -42.60137  427   37  -41.36390  -47.41556  14.6%  20.4 3321s
 4669196 4358720  -44.85056  322   54  -41.36390  -47.41556  14.6%  20.4 3325s
 4678523 4367311  -43.62852  411   47  -41.36390  -47.41556  14.6%  20.4 3330s
 4686584 4374632  -44.31709  348   49  -41.36390  -47.41556  14.6%  20.4 3335s
 4695759 4383124  -44.20222  356   44  -41.36390  -47.41556  14.6%  20.4 3340s
 4703731 4391044  -44.96384  305   60  -41.36390  -47.41555  14.6%  20.4 3345s
 4710338 4397148  -47.22381  125  114  -41.36390  -47.41555  14.6%  20.4 3350s
 4720322 4406413  -46.20296  260   58  -41.36390  -47.41555  14.6%  20.4 3355s
 4722392 4425078  -46.00796  282   51  -41.36390  -47.41555  14.6%  20.4 3367s
 4746255 4442430  -47.24684  114  110  -41.36390  -47.41552  14.6%  20.4 3378s
 4762175 4445837  -46.87957  174   98  -41.36390  -47.41552  14.6%  20.4 3380s
 4769905 4453691  -45.82598  251   82  -41.36390  -47.41552  14.6%  20.4 3386s
 4778364 4461136     cutoff  326       -41.36390  -47.41552  14.6%  20.4 3391s
 4784555 4467063  -47.01614  173   96  -41.36390  -47.41552  14.6%  20.4 3395s
H4785144 4465939                     -41.3816995  -47.41552  14.6%  20.4 3395s
 4792482 4471351 infeasible  321       -41.38170  -47.41552  14.6%  20.4 3400s
 4792565 4471427  -47.40973   34  179  -41.38170  -47.41552  14.6%  20.4 3405s
 4794359 4475772  -47.40780   37  176  -41.38170  -47.41552  14.6%  20.4 3411s
 4801522 4482118  -43.69115  383   43  -41.38170  -47.41552  14.6%  20.4 3415s
 4808028 4488342  -47.17044  144  113  -41.38170  -47.41550  14.6%  20.4 3420s
 4818457 4497905  -46.36259  250   75  -41.38170  -47.41550  14.6%  20.4 3425s
H4818963 4483711                     -41.4981685  -47.41550  14.3%  20.4 3426s
H4820689 4459260                     -41.6510804  -47.41550  13.8%  20.4 3428s
 4824093 4462507  -45.32641  302   65  -41.65108  -47.41550  13.8%  20.4 3430s
 4831642 4469557  -46.25356  251   85  -41.65108  -47.41550  13.8%  20.4 3435s
 4841441 4479399  -44.18016  358   50  -41.65108  -47.41550  13.8%  20.4 3440s
 4849980 4486665  -45.25654  306   55  -41.65108  -47.41549  13.8%  20.4 3445s
 4860661 4495890  -43.87924  363   48  -41.65108  -47.41549  13.8%  20.4 3450s
 4866327 4500143  -47.14594  152  107  -41.65108  -47.41548  13.8%  20.4 3456s
 4866387 4500233  -47.13641  153  107  -41.65108  -47.41548  13.8%  20.4 3460s
H4867254 4497395                     -41.6737863  -47.41548  13.8%  20.4 3462s
H4867815 4490927                     -41.7216417  -47.41548  13.6%  20.4 3465s
 4875848 4497854  -46.12440  270   57  -41.72164  -47.41548  13.6%  20.4 3471s
 4884008 4505515  -46.69607  199   90  -41.72164  -47.41548  13.6%  20.4 3475s
 4890716 4510954  -47.09158  154   95  -41.72164  -47.41548  13.6%  20.4 3480s
 4898130 4518755  -47.38639   49  165  -41.72164  -47.41546  13.6%  20.4 3485s
 4904637 4524605  -46.83027  187   89  -41.72164  -47.41546  13.6%  20.4 3490s
 4910829 4530566  -47.36897   60  154  -41.72164  -47.41546  13.6%  20.4 3495s
 4918771 4538227  -46.73141  194   96  -41.72164  -47.41546  13.6%  20.4 3500s
 4926757 4545540  -44.35359  298   71  -41.72164  -47.41546  13.6%  20.4 3505s
 4933228 4551742  -47.15095  137  113  -41.72164  -47.41546  13.6%  20.4 3511s
H4935119 4549357                     -41.7346480  -47.41546  13.6%  20.4 3515s
 4942892 4558824  -46.16872  242   77  -41.73465  -47.41545  13.6%  20.4 3521s
 4947451 4562724  -45.45438  281   65  -41.73465  -47.41545  13.6%  20.4 3525s
 4957614 4572534  -46.69978  205   94  -41.73465  -47.41545  13.6%  20.4 3530s
 4964073 4578620  -47.30935   96  131  -41.73465  -47.41545  13.6%  20.4 3535s
H4966392 4575615                     -41.7606565  -47.41545  13.5%  20.4 3537s
H4968656 4544571                     -41.9225160  -47.41544  13.1%  20.4 3538s
 4971918 4547329  -46.65414  211   80  -41.92252  -47.41544  13.1%  20.4 3540s
 4973196 4547886  -46.50132  227   71  -41.92252  -47.41544  13.1%  20.4 3546s
 4974900 4550732  -46.49676  226   73  -41.92252  -47.41544  13.1%  20.4 3550s
 4983289 4559031  -43.79071  298   55  -41.92252  -47.41543  13.1%  20.4 3555s
 4991804 4566656  -46.70624  207   76  -41.92252  -47.41543  13.1%  20.4 3560s
 5002228 4576558  -47.38506   49  166  -41.92252  -47.41543  13.1%  20.4 3566s
 5010754 4584664  -46.75031  216   87  -41.92252  -47.41543  13.1%  20.4 3570s
 5016715 4590146  -45.97938  291   48  -41.92252  -47.41543  13.1%  20.4 3575s
 5024756 4597109  -46.88614  169  102  -41.92252  -47.41542  13.1%  20.4 3580s
 5031299 4604936  -42.95441  407   65  -41.92252  -47.41542  13.1%  20.4 3586s
 5034830 4604993  -47.23226  126  109  -41.92252  -47.41542  13.1%  20.4 3590s
 5036039 4606932  -46.84282  186   86  -41.92252  -47.41542  13.1%  20.4 3596s
 5042744 4615080  -47.36671   73  149  -41.92252  -47.41542  13.1%  20.4 3600s
 5052269 4623508  -47.29319  109  116  -41.92252  -47.41541  13.1%  20.4 3605s
 5061147 4631699  -47.29674   97  126  -41.92252  -47.41541  13.1%  20.4 3610s
 5069336 4639113  -47.30851   96  130  -41.92252  -47.41541  13.1%  20.4 3615s
 5078787 4648525  -47.27349  109  124  -41.92252  -47.41540  13.1%  20.4 3621s
 5086685 4656112  -46.61185  220   77  -41.92252  -47.41540  13.1%  20.4 3625s
 5097240 4665780  -46.58084  199   75  -41.92252  -47.41538  13.1%  20.4 3630s
 5103342 4671864  -47.37884   52  163  -41.92252  -47.41538  13.1%  20.4 3635s
 5106074 4671941  -47.24963  109  121  -41.92252  -47.41538  13.1%  20.4 3640s
 5107392 4675920  -47.24132  112  118  -41.92252  -47.41538  13.1%  20.4 3645s
 5118001 4684846  -46.39463  225   78  -41.92252  -47.41538  13.1%  20.4 3650s
 5126802 4693242  -42.98852  308   65  -41.92252  -47.41538  13.1%  20.4 3655s
 5137289 4703424  -47.30211   96  129  -41.92252  -47.41537  13.1%  20.4 3660s
 5143762 4709263  -43.99480  363   44  -41.92252  -47.41537  13.1%  20.4 3665s
 5153728 4718647  -47.40861   31  182  -41.92252  -47.41537  13.1%  20.4 3670s
 5163651 4727690  -47.25500  114  118  -41.92252  -47.41536  13.1%  20.4 3675s
 5171727 4735578  -47.04229  154  108  -41.92252  -47.41536  13.1%  20.4 3680s
 5178435 4739849  -47.34438   80  139  -41.92252  -47.41534  13.1%  20.4 3686s
 5178595 4741313  -47.33532   84  136  -41.92252  -47.41534  13.1%  20.4 3690s
 5186086 4749338  -43.17657  411   43  -41.92252  -47.41534  13.1%  20.4 3696s
 5190674 4753368  -47.26009  101  126  -41.92252  -47.41534  13.1%  20.4 3700s
 5199310 4761110  -46.60469  203   95  -41.92252  -47.41534  13.1%  20.4 3705s
 5207449 4769464  -44.99164  288   74  -41.92252  -47.41534  13.1%  20.4 3710s
 5216674 4777516  -46.60341  216   82  -41.92252  -47.41533  13.1%  20.4 3715s
 5226827 4786858  -45.61126  288   64  -41.92252  -47.41533  13.1%  20.4 3721s
 5233032 4792744  -47.03755  155  101  -41.92252  -47.41533  13.1%  20.4 3725s
 5241417 4800833  -46.41151  238   78  -41.92252  -47.41533  13.1%  20.4 3731s
H5242878 4799113                     -41.9307858  -47.41533  13.1%  20.4 3731s
 5247580 4805145  -46.90503  180   91  -41.93079  -47.41533  13.1%  20.4 3735s
 5251904 4807102  -44.32822  362   46  -41.93079  -47.41533  13.1%  20.4 3740s
 5253698 4811080  -42.87069  429   39  -41.93079  -47.41533  13.1%  20.4 3745s
 5262449 4819113  -43.07307  403   43  -41.93079  -47.41533  13.1%  20.4 3751s
 5271161 4827407     cutoff  447       -41.93079  -47.41531  13.1%  20.4 3756s
 5279368 4834699  -42.83228  418   34  -41.93079  -47.41531  13.1%  20.4 3760s
 5287494 4842466  -44.18755  411   51  -41.93079  -47.41531  13.1%  20.4 3765s
 5295936 4850028  -43.68277  366   48  -41.93079  -47.41531  13.1%  20.5 3771s
 5301752 4855682  -45.43658  282   61  -41.93079  -47.41530  13.1%  20.5 3775s
 5312523 4866072  -43.70798  387   44  -41.93079  -47.41530  13.1%  20.5 3780s
 5322219 4873031  -43.61262  384   73  -41.93079  -47.41529  13.1%  20.5 3785s
 5322280 4873089  -43.56228  387   73  -41.93079  -47.41529  13.1%  20.5 3790s
 5324821 4877923  -47.40295   44  170  -41.93079  -47.41529  13.1%  20.5 3797s
 5330069 4882752  -47.13317  139  114  -41.93079  -47.41529  13.1%  20.5 3800s
 5339541 4891459  -46.21058  240   89  -41.93079  -47.41529  13.1%  20.5 3806s
 5347571 4898887  -47.35467   76  146  -41.93079  -47.41527  13.1%  20.5 3810s
 5357641 4908203  -46.68494  200   83  -41.93079  -47.41527  13.1%  20.5 3816s
 5364601 4914498  -47.28969  105  120  -41.93079  -47.41527  13.1%  20.5 3820s
 5373175 4922552  -47.30968   94  125  -41.93079  -47.41527  13.1%  20.5 3825s
 5379137 4928080  -46.84137  188   88  -41.93079  -47.41527  13.1%  20.5 3830s
 5386776 4935478  -45.84409  275   51  -41.93079  -47.41527  13.1%  20.5 3835s
 5395218 4941510  -47.34997   71  148  -41.93079  -47.41527  13.1%  20.5 3840s
 5395298 4941590  -47.34498   75  148  -41.93079  -47.41527  13.1%  20.5 3845s
 5399479 4947506  -45.70962  272   56  -41.93079  -47.41527  13.1%  20.5 3850s
 5408468 4956031  -45.41775  284   59  -41.93079  -47.41524  13.1%  20.5 3855s
 5417847 4964427  -45.37357  285   50  -41.93079  -47.41524  13.1%  20.5 3860s
 5425904 4972108  -46.19408  240   68  -41.93079  -47.41524  13.1%  20.5 3865s
 5434230 4980252  -46.15469  237   67  -41.93079  -47.41524  13.1%  20.5 3870s
 5445001 4990144  -44.64311  320   51  -41.93079  -47.41524  13.1%  20.5 3875s
 5455247 4999666  -43.30346  398   36  -41.93079  -47.41523  13.1%  20.5 3881s
 5463343 5006926  -46.85359  186   87  -41.93079  -47.41523  13.1%  20.5 3885s
 5470638 5012248  -46.04036  284   51  -41.93079  -47.41521  13.1%  20.5 3890s
 5470718 5012610  -46.02692  286   47  -41.93079  -47.41521  13.1%  20.5 3895s
 5479248 5022152  -47.36152   73  148  -41.93079  -47.41521  13.1%  20.5 3901s
 5486085 5028438  -42.11166  418   35  -41.93079  -47.41521  13.1%  20.5 3906s
 5493590 5035639  -43.89518  425   47  -41.93079  -47.41521  13.1%  20.5 3910s
 5503866 5045041  -47.29015  107  123  -41.93079  -47.41521  13.1%  20.5 3915s
 5511803 5052670  -47.26204  116  118  -41.93079  -47.41521  13.1%  20.5 3920s
 5521648 5062222  -47.05194  163  105  -41.93079  -47.41521  13.1%  20.5 3925s
 5530348 5070674  -46.94713  174   89  -41.93079  -47.41521  13.1%  20.5 3931s
